,A01,A02,A03,B05-09,C10-12,C13-15,C16,C17,C18,C19,C20-C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31-32,C33,D35,E36,E37-39,F41-43,G45-47,H49,H50,H51,H52-53,I55-56,J58,J59-60,J61,J62-63,K64,K65,K66,L68,M69-70,M71-72,M73,M74-75,N77,N78,N79,N80-82,O84,P85,Q86,Q87-88,R90-92,R93,S94,S95,S96,T97-98,R93,S94,S95,S96,T97-98
A01,8609.35594729561,238.414743690022,0.514820228003508,27.6939285448776,23007.4596736169,340.219913434822,6.1466955752388,0.634677673780289,0.074719668507481,0.670290966030653,631.563204988013,22.3626517703937,0.720074962865325,0.864464712321923,7.21362929495246,6.66184890477375,0.09859688784825,2.00529868307183,0.271809542374928,0.048627105424399,1.5820577965645,3.18396741027683,2.62197538465266,0.042323497539764,49.2367173408329,145.654809212737,1631.99665239737,113.389548061659,8.36757712474089,0,1.17670829454507,696.238239371525,0.790941209448917,0.056286337230846,0.438105270839078,26.2133187183677,0.990177959463429,0.053878973350906,1.0267757034937,72.1071007325696,191.579514820244,103.481449883821,2.13020799203101,4.85659284045422,132.863877199842,9.50597588943624,1.48004168815613,139.066558335327,31.5640043126842,153.855791943465,210.492853095107,182.952318436478,13.0385762744332,352.686513578842,24.7512951338815,0.180024470125749,34.3516257626723,0,,,,,
A02,24.7095632931308,1813.19451539085,0.041742180648933,2.26244503651911,71.921716097379,5.3876604067951,21185.0924547469,8155.40023436946,0,0.175444315327588,98.8735985006909,0.27893511463265,2.03456473491743,0.010433489707503,21.1625641955098,0.11561434540747,1.79394313104979,0.01288471061662,0,0.000331877116116,19.8057218728403,0.555147830055534,316.799913737734,2.29662461248805,182.718848888864,63.9322389264857,398.175557220626,3.30662155316822,0,0,24.2769775949106,0.231490208856577,0.037170237004937,0,1.787608868528,18.0416465274261,0,0.077825183729086,0.143370914161899,56.8376314289168,149.070330860261,92.0625275066816,0.002682721402502,10.229983431791,43.9203715868386,2.66601277849298,0,1.51424077105709,44.496679866684,0.397668201017143,0.002323139812809,0,0.005641910973964,0,0.000663754232231,0.004024082103753,0.133807846195367,0,,,,,
A03,10.5233113991983,0.001889264551882,0.409470914937153,0.412195132407508,189.475582747011,0.009309132403424,0.067506100175443,0.000555270680635,0.003937591717996,0.040195852239227,23.32284865628,0.145953135633615,0.020616172589966,0.033976585886456,0.071203693777697,0.297260243590537,0.019625915083465,0.059389506132502,0.00177077099339,0.019078491121263,0.945148383412897,0.179765197988401,0.066394934502294,0.001076674613551,0.068135429019834,0.303281575275559,33.3311201396323,0.626946518302875,12.5513656871113,0,0.287927890917057,531.07127449256,0.040910185913267,0.073212051662433,0.009732554486871,0.956124824600567,0,0.005986552594545,0.011028531858608,2.29537667673716,6.10096965556729,1.97383289438641,0.105723395715985,0.005688428270648,6.98120888412828,1.49008450808287,0.106330742855023,1.21370867356751,3.42952409519554,6.39989993970534,16.7134259731431,5.10341834687002,1.35391417963638,20.0376116925437,0.001028294164104,0.049933814997939,0.173211603569527,0,,,,,
B05-09,635.676287462602,31.5002268021056,0,3339.93718661392,9.57023120426081,0.782615036087923,12.3034289068932,583.09947347993,0.069263441839835,69.6251143277464,604.907413700267,68.0945051543107,1182.76256915537,9647.22493463165,344.009012745928,5.17015699787832,4.59486767009474,12.3157287763728,5.81054027142211,0.888844312678347,24.6702991876789,143.745990522716,63.6328856114083,153.017908522537,317.898895575428,6396.30325277692,271.535933671436,412.226315329334,0,0,1008.17018563142,6.8007864569322,0.134011064899781,0.031894513384305,4.6418974702307,23.6634346798815,0,0.016463019634999,0.030328462611171,248.302235019328,83.6381564886075,277.259169020429,0.893337377651926,28.071894725721,46.9127045556214,26.5154342718643,0.968716560127865,73.3527508103772,51.1546341756714,2.51099282146231,0.00049143342194,0.589988081048868,21.7310772161368,43.8552561787957,18.0697932248037,0.001138161233298,3.30934668989608,0,,,,,
C10-12,5506.58914613847,15.2462631142812,4.95141771411868,22.1042481291251,14732.7503219179,86.489527070459,1.71289163187311,280.844693616277,0.720210495221615,81.3093657956159,594.837004503867,4.31763478458221,2.13280200815439,0.839890468656353,2.64605715186072,6.78707502730131,0.271368066896174,1.69557713760672,0.066847556470835,0.535390343654494,15.5340866666554,5.07999448760551,35.9360291811787,1.02442576801908,41.9681826760584,64.4267434516265,1384.19725780886,142.274143509767,160.657480795025,24.2009495880464,17.953259887595,10258.979936396,6.04397878594392,4.21792317225231,1.39518805390384,75.3820945345639,110.899931459904,33.2718245722973,2.52829092858579,179.653470578966,394.531416815816,196.282762118726,23.3909166154662,118.657469957369,251.837866853743,33.4262692024466,10.2960021057499,114.414399758015,783.146051024153,1516.2543926228,1504.00454284558,1865.63377459161,228.951945613334,528.597862548555,25.9404566796324,1.72437432827646,27.4365713435108,0,,,,,
C13-15,10.4540243155338,3.89642138299356,18.9292929292929,6.95554973568926,13.8651351336201,457.124282644424,1.22296473379694,192.733931812454,3.74600607731762,0.11135845299695,2.51135540474044,24.3970704364957,21.9825198650478,1.90681027792689,22.3295711703302,3.34482830617876,1.3004976197013,15.3879417902864,143.345180986436,0.055741511610105,79.8645705970236,5.13655799064749,1.66541611006721,0.009426943960205,1.44405522825745,64.5244985157745,93.5119821447042,3.09591266540199,1.67351542494818,0,12.8697226435878,5.75416540468887,2.42910704715791,9.91117908986501,1.98934972432259,18.5122396297648,0,0.08830165076954,0.162670844914462,12.6196647730693,15.7288793848943,36.8798231865838,0.129881272911455,0.113922387580385,32.1087744031117,1.22690866630556,0.049685585633739,3.29419867619575,50.6382199503068,10.7286687937633,135.437878935282,43.5896623811556,8.58471390372531,11.0699019097311,0.953416191371501,0.115008675722034,107.487634679927,0,,,,,
C16,168.187752059622,468.459259466439,170.365624086524,217.739436214514,107.203473706086,19.2335870659074,10563.9209148334,4087.3820078174,5.41812758021815,15.3628440566556,239.578629924027,238.703011593325,226.325115626784,238.686406396442,549.096549730095,28.4655860198201,206.363178467336,271.396109845643,54.6023570519809,123.393479858202,1222.27981858153,158.037858431063,3112.19673937987,104.39390355298,134.751051312784,24299.3708434025,885.746406864271,113.704098572741,35.0625048022112,0,257.814320016831,27.416326104725,30.3864889230865,92.1076386881524,46.8244152806618,139.232336140666,0,0.124220966336811,0.228842036066107,976.902338181161,411.69032418778,952.172427059838,45.6807543952236,59.5879644664475,214.304118018484,61.0222031170475,1.38055554814058,138.554712531304,71.3509723568732,99.5748522016346,24.1328740111534,19.434306454217,164.90791963194,121.183693792468,58.9809883441532,6.20415554553185,159.373575699708,0,,,,,
C17,22.9968167750102,328.629153784057,32.5468015747251,13.9591764721712,2479.31981652327,56.6324035993889,70.3315334481344,8597.16873985673,1969.55090131173,6.31213761884482,235.62735867755,367.796704910168,75.3343358562944,95.1989703558021,229.334419247979,57.6998367884581,224.282905236503,189.182106476902,48.3963253541775,9.87564662774998,294.724271423789,39.5876145135788,123.417250920605,4.57166313598549,91.1778999732547,129.201785917532,1112.70543817217,127.469008112157,12.2007813251351,0,211.539494096905,78.4581656999185,326.417638440451,6.07280235872777,32.3145961382537,397.746130404478,4.95088979731715,8.14696523459263,2.17210812446742,134.357026043013,319.787630635895,738.892842035687,175.888326976643,67.3958563587435,634.412971002425,34.2858741067738,3.81550444673819,70.9942206441185,102.532877493407,382.288128295613,779.117764019027,298.805484303658,33.8697100049607,48.4691212422404,23.8408472349594,10.9380286915359,48.2571921795937,0,,,,,
C18,8.61542616977589,9.89191392341099,0.011926337328267,2.7197995184621,94.9324429082265,9.86426952332786,58.4270706544178,134.645889776654,1921.02119756577,0.483941803412174,54.3381854201053,42.794051494458,0.881076885603209,110.290210939917,27.8066447612459,60.0130601468032,18.0057815520204,4.48662824279837,1.13629988878951,18.1270306382954,16.4394442108774,30.8540217959065,48.0331642306955,4.21186413169938,39.405615918562,225.483861488395,894.514382398332,139.438083684582,19.7091619673789,0,774.186609143223,57.7613576675819,3947.73730039149,150.61168556232,537.611877479734,1764.34089822276,330.719438460785,28.9267445638882,14.0384896272242,502.268335711737,381.458462567956,1346.27971082657,642.852740784037,246.261706727672,1106.45055605729,83.0684220073184,146.873215487804,216.42056364359,328.129688145964,537.158440144574,276.024509682166,88.2105754883811,334.166648065861,137.894025959181,109.458032472199,25.0643027217563,1.44321440968614,0,,,,,
C19,381.990843728806,184.346238802705,47.8352856710616,221.188761599101,119.115044270835,9.75624459458158,116.140077012456,242.919122397475,2.88053882467799,4229.65257367714,878.074295192539,28.9825942794032,597.732608038367,386.428839145682,107.667904843253,19.7807838647149,33.1053547259256,151.954315490675,112.233065823535,12.6568755297811,32.1084183058328,74.9100532490435,693.60921669864,39.135302998559,277.950303071218,1427.12954126087,691.588409255694,3070.13060150586,539.272124898723,85.6341293115487,618.149322897282,61.0179430940246,25.1031605474172,13.8211547650626,51.9493711401561,73.2913829882631,15.8428473514149,2.04008752805022,3.27608355097137,300.660857759175,164.161080497076,151.574770383369,16.1075448352576,25.3895228761342,107.746394294002,58.5321587050773,11.6549764412162,84.8849993489152,160.343721223618,53.70275552361,83.743459211802,96.6432765423479,26.8052075546141,35.5103196506375,47.5624721611139,1.98477535144871,27.590885709239,0,,,,,
C20-C21,375.390945844621,40.4897298049001,9.98663842691597,69.2219249923534,393.449454321042,145.779270801697,154.880566793878,888.688579200486,196.871902724222,122.373521045015,3088.86558349094,824.312240157286,100.439033003361,227.909437726071,300.116674564545,107.011842966547,234.546863916881,133.734311377071,760.976237142125,13.3896384917981,221.647223287245,60.7933573672814,462.110405496325,230.810765699616,40.7709981635551,842.90624733671,875.153601064721,254.971473730611,8.52838830990555,0.930805753386399,71.2600149458079,25.4946894580681,35.2220345320113,6.95825199272571,14.4258882353818,73.8436989202979,0,0.070341992985905,0.129585249338639,201.80704516866,141.440146207426,496.272078503452,6.28778657865016,20.1790472183981,491.890383996905,16.9129699173299,0.682047184842708,45.4193464749844,42.6830524817476,73.7532626018934,587.496301364728,22.0388248846249,22.3384888279155,37.7677500709814,41.8581642935416,6.73540788997291,69.9757280062207,0,,,,,
C22,8.68387437916645,2.7250006753232,6.36726513741237,75.6978731158128,900.417826118373,111.252008052151,171.247122512761,112.890737210739,73.7855502238866,53.4634652969772,711.488402017482,558.708096103168,291.740281138743,36.6729635973944,234.991589559956,114.029304737471,156.072348179274,496.537583632066,804.115577374873,27.9590661414606,334.533456105204,83.2185715379717,31.0106531822037,54.0227596163634,217.610452372032,1993.9613363624,792.170014819565,69.6757895444214,4.23614569242405,0,69.4575939361097,279.124973020904,11.9722222578702,13.9593920658695,37.1329175965106,168.350748649991,39.6071183785372,0.26490495230862,2.34305036827584,195.482961464928,214.047145209467,499.458423262025,54.0081438539917,65.9873034882738,180.239418763249,36.6527214161662,1.12878540526109,107.627140197271,153.051191405361,113.34123801848,579.617271395793,35.3511800585258,26.4834829456372,33.5768369352744,24.7477201302068,29.9114254880763,38.7895748985612,0,,,,,
C23,244.445961845646,3.66531863041175,0.063607132417422,617.271405212007,303.432196980306,21.1056376103671,589.865293186796,123.28491773787,0.069595614964317,16.3077617487309,118.347375881352,54.4115358945113,2368.55782357788,301.512051238036,447.755718318139,30.1079076080462,39.345845550404,200.100562872245,229.791224473825,42.3420189418083,91.0514527735533,58.0342448944793,154.343756139124,122.060774988831,105.050352641939,19195.2042131147,363.233473108435,189.311213059137,0.003739795003829,0,126.732447581522,67.9494103390556,10.6621460939423,2.40536241038005,3.08958472870477,47.0905446311821,0,0.013469743337727,0.024814196681867,749.238251894727,76.9410921282953,596.062055698207,0.524854318586682,7.71946357164295,131.916933639676,10.6779765509835,0.015513021646229,117.652639203439,12.3953037089355,9.33442052825601,196.887722401636,5.47088423914707,17.5944574259524,7.9155084634464,0.001580734759555,17.2606389470165,141.345943227894,0,,,,,
C24,133.039373984337,0.308853457069496,0,96.4738740456272,3.38707918864104,50.5866350625857,190.691401820974,34.2446399291653,10.4576716740261,18.1514461894464,408.917795129926,291.771314444212,287.443456126535,7875.14300442989,4326.22069958438,301.40372703964,1892.61329075379,3597.13972377174,5901.48307682141,92.2927179769033,780.661071069586,753.820667184066,132.663974258903,102.15546187995,189.609671288661,2942.32188113149,2344.14654655236,24.683188597282,2.51027313742227,0,104.601189145265,6.06565307119451,43.686115968089,1.30120937637548,40.3588167534071,288.393349015923,0,0.044899144459088,0.082713988939557,214.8031326407,409.610457949366,1849.78778927915,1.26501185860049,10.5588323243963,337.701135704835,17.3441647417392,0.030382911502225,50.6972033250861,29.3690378000903,26.7197167611245,0.202832906568613,0.48921731817037,5.02034100677702,3.60440748042273,1.9065234698052,36.3793260719928,10.6340234560032,0,,,,,
C25,14.3417529001866,12.6196790106136,5.1503493216135,538.207049530591,556.116644868205,60.4351776689445,496.781119864731,56.2108773098663,2.91137950789431,12.7952554091925,284.638417417128,260.459985451387,373.277569985351,2292.93933947895,13547.5453035642,711.538222120463,3097.1119580304,8958.90309083858,5069.90756951671,1190.29289001848,821.97217035279,1865.599497666,227.416431733131,1366.21438117836,716.468913252088,10493.7345454566,3201.07973210662,291.016249430482,100.258550270117,0,421.05555134508,37.0149290600481,34.7879103654024,87.0241778729159,660.67035133379,471.544119354141,4.95088979731715,2.58619072084348,4.76432576291848,1127.36573912834,1073.87387265086,3823.3029875768,44.6575648645153,94.2623086884821,535.892800606754,102.05905666056,2.29586797906144,247.028478399314,1464.20606544549,194.068341169385,32.8850962144004,10.2042267782359,31.5243399111601,74.5077308018474,130.343407035059,32.4928688462143,126.686698371364,0,,,,,
C26,0.955068384136341,0.020781242022172,0,1.19034205086345,0.702847366407779,1.28292306739267,1.85404440743504,2.93659836139849,14.265839484812,0.067361537300523,43.3871163809474,17.948662762325,8.88297817554697,2.25875269181386,70.8428429435472,1348.41405940433,494.922662751613,262.54556422881,306.49091722197,358.816000569248,180.005740618988,153.106468584291,21.2958099713968,15.7281620066386,4.15133327854787,115.429087600503,431.03098294268,5.10812160126931,0,0,1.8787464080707,2.5088160923922,29.4353134775354,4.08842565600087,69.1750914015617,116.09393906269,2.97053387839029,0.95494000455943,0.126828116373987,19.5576863272987,45.1191398282006,610.419954876671,3.24458879800353,29.3104671833082,56.7863334507502,8.5226594469873,4.77623655553742,83.4567382651603,39.7713717384853,31.8772723965411,311.106565316227,25.1518755800749,6.60724536464841,3.61093074380954,6.66303960420197,70.8364886542552,3.30770213602668,0,,,,,
C27,0.952049040097643,9.06180778035843,0.996278575225944,16.3574648129864,1.09393433216579,5.48954564889816,49.0659729658724,9.1163967658052,0.155074382924481,0.335548580364592,13.9425108902613,20.5463470675974,4.81513517942617,112.775615105653,144.022749298563,459.520911474084,835.065701555585,771.651583684381,499.133552596864,288.687822669955,186.810760338158,339.384361801123,78.9008301054075,17.5788752425761,5.83169656968826,758.822056356743,359.369310583281,7.64429165232481,3.36199002991167,0,54.3012478016182,26.8809164664878,10.1274070496929,0.098178648657266,36.6355568619058,93.1792700224802,3.96071183785372,0.948953451964885,0.11579958451538,66.6865645669212,58.1034640881459,540.701365140882,8.84628311365431,3.07356940786623,68.9327585362645,4.3639694537357,0.047059466055412,11.9014676248953,37.4893806437353,17.2702819615154,38.0285383595247,3.41991842737272,10.3302856873105,3.62472217222651,0.95433930363286,41.6624499109826,6.82536532382085,0,,,,,
C28,224.21536911576,86.274419331864,0.003975445776089,59.6472956069394,44.988228514772,1.26437721058517,72.9640426255506,198.90765261505,5.74889854146203,23.9703794406293,22.3718952086585,47.6281320378094,17.8544897092444,45.1306672036124,81.8664523649009,61.0717857165084,94.157756694225,2115.36672583912,941.564758595597,40.1946182255127,19.9108516083475,310.04862981582,191.392507171831,35.1143349899841,28.4187577093975,335.364288303853,553.152640940196,38.5698014568407,5.10656155993261,0,108.314985689318,2.62781279550357,24.8215779496132,0.147423398744422,63.6661606301095,28.8316825369603,3.96071183785372,0.086805012620904,0.15991371194981,38.4706071249618,97.0671911806285,323.557369160685,2.89705892207677,8.5301695257616,437.653065544374,5.27835527248596,0.142861464611594,12.3273230272175,52.5862399947279,44.9938975402948,11.9821120138541,9.71349383489359,4.95621148090323,9.92448688534471,24.7349629384936,8.50454409499713,8.79268283123599,0,,,,,
C29,0,0,0,7.85486217513473,1.17946569497537,1.5984291701284,0.326846300069977,0.055023584914849,0.024280747800899,0.186636456496429,1.59524771988999,18.0394350258239,2.35089484469468,21.6636356928509,214.559649188951,256.024124551232,71.2374534985133,4068.79049189726,18018.7921747978,42.0376937629668,3.50481107218211,192.85184621225,0.899001990142248,0.462195700820506,55.2512270452929,13.0241691711096,6225.35131144882,230.600900386778,0,0,35.0539553602367,3.20716303083945,0.123558198679923,1.10916258268586,2.98146902647338,89.2712708888615,0,0,0,172.615956748023,387.552344332669,2232.93203916355,0.365464404863058,0.061620143482548,1001.90205715634,4.07724253861479,0.204381660705031,34.2408923758866,0.111796765341865,5.02513490837666,41.4922064669736,0.203742054919784,0.135686092027014,8.17916184421555,0,0.756896275833524,0.134989843538744,0,,,,,
C30,0,0.151897603145174,28.8920786815524,0.248529964795621,0.382226918831231,0.131545706412312,0.708522436226708,0.076950612777275,0.010010338757194,0.004097769919263,1.40290326235594,0.898801089570392,0.138504121584576,1.05527152928018,10.9455309054885,16.0207412481537,0.656974648883118,28.0504764015438,19.8112066101155,883.848310050522,3.81115105773826,420.712475743489,1.19295552772586,0,0.5300475484539,13.665615831151,67.178419276565,968.816911162718,824.213826376985,0,21.1797170655111,46.131490322708,0.826436412159976,0.072450950296066,0.017427537451293,27.3909188385388,0,0.523823352022695,0.964996537628164,54.4067533431279,43.7235631309659,426.219409915148,0.722658492643713,0.145709525271509,42.814882358799,44.4823398140062,6.70696533834921,7.85916514423688,295.862317909214,3.20753169673086,421.013041695636,42.1444514688026,2.94253545001936,9.38300735983084,0.004467576563093,0.052025378317624,2.64593096128072,0,,,,,
C31-32,0.009545345368024,0.057530333451228,0,11.2927134377523,3.8139456659254,6.3538227927933,13.0235598768693,0.06477644062358,0.065757574410788,0.062540676905836,28.0516866254168,5.56906200922671,2.43387817482271,5.50589499430616,14.4831252916081,36.6949438712542,3.12382706970461,10.1683332677904,15.089634482379,1.33545424880222,505.788214949472,29.0192973410073,0.087050912479025,0.000115357994309,0.205626184711393,1344.2056336135,93.546079468437,0.875290641432947,1.67351542494818,0,4.42970276144546,49.4547911795861,9.29809547088411,9.99493860200742,0.141273486015036,14.4519936315809,2.97053387839029,0.148167176714991,0.272956163500538,49.5086620456125,39.9004167004493,89.7178913142403,5.14218403233494,39.2693909780532,23.0553706764966,1.43575755987062,1.20781595438775,3.54306144778519,90.2003432252846,78.5108919415979,2345.78255602467,100.116164694359,39.6595775123479,24.4815661376605,24.7410239546721,6.67765183874645,11.2863655379083,0,,,,,
C33,1460.32446362763,661.999954947822,76.8128364367999,1376.4026871343,591.104163694705,108.988913725738,568.363440592255,366.689667150994,173.810497980527,114.502182196335,407.966656524205,112.382162775871,570.01595170758,704.917054622194,1288.27859039769,240.426428425647,396.994971753049,1622.27231737533,145.678777284454,827.349768284662,161.217764486232,2113.67848201701,1557.1147751128,366.186429301289,337.295470013075,4009.53473034345,1837.080046866,4749.64034034481,1995.958848261,13.962086300796,1017.66340217201,445.771114577738,56.8557707112135,12.2405604900321,454.501581855994,456.939942120409,30.6955167433663,9.00304225561257,1.89415034671585,282.650686087114,447.264740507778,1058.22641334975,30.4919237245079,45.3607636070225,1564.07580080053,133.965482391614,37.2916718267183,102.304287737629,606.980406119948,241.188586970571,328.149345863961,38.1124379952351,103.709547938217,116.755169968965,53.3054570021017,35.2184905061694,123.433246644803,0,,,,,
D35,821.150886286586,303.826580696646,0.387605963168664,770.119402040221,1621.99156217623,141.717187534415,1921.42014832665,4535.13879451878,102.291682732148,294.801013148731,3401.18269917563,408.344419205664,459.210611531709,1990.09042604881,1086.06373085383,239.611615468809,198.599183183379,554.786975680913,599.069262631083,106.120728103242,238.366860873894,214.996552327834,5682.56516983857,440.729661295491,375.558815466732,1035.00625552627,2941.92862702674,1021.94888451326,5.96575804242967,50.2635106828655,1012.29251567698,1013.56754798829,119.98264774107,176.752701275454,242.605778806412,391.257767277127,34.65622858122,203.469176304182,8.69936409244166,4677.2313298511,698.521083949207,733.037344890086,88.5180972336785,31.2921377628213,508.188348129473,91.9204449482441,69.4894748542367,278.274455500795,1856.23903697429,1517.90921060113,1576.30756803936,1110.14301240926,386.448621797102,611.976298155016,668.853090517529,12.7516332794811,41.3604724633125,0,,,,,
E36,0.047388152128677,4.94647948369886,0.067582578193511,25.6653973021476,612.228834160774,13.0391899309819,48.7933323548082,130.218564741559,9.4136036100078,20.6908701895195,248.488973558795,17.5712664920627,59.3521802727707,116.215346298116,134.598370268066,22.5172331585577,23.0078448875149,96.1715071212273,197.925429990361,15.9451219727733,86.1646433919416,19.2309452561682,687.508376926318,18.9050261836152,279.801771951816,292.715026277799,432.31666800834,50.3303835957805,0.082275490084247,4.65402876693199,403.231448937966,523.932181976124,12.8171469231308,104.857959669828,15.795477792833,91.348978460494,0,95.1368131327959,2.23052056840338,7323.23382590528,151.06053767917,172.261370790766,8.18838782174712,22.6747891969701,90.258086217418,28.4180370724296,17.3939464889614,327.974032191457,696.40735385564,233.848889320528,1107.11594494257,221.573984441198,211.355157867862,215.581317781798,208.323660267064,1.75859632307983,33.6078920016287,0,,,,,
E37-39,127.401617853101,135.049464221374,3.0544305809833,1606.32023703714,277.527265462694,64.0971438356823,556.707149601277,2207.19122866951,57.5482298548112,200.25084411353,389.448651547164,381.060772410528,198.233029459195,8405.69089228638,546.502287753544,48.7501490125506,45.6161280095006,211.787876247614,142.892764254916,20.5792610037069,63.6577471155887,108.757237353631,710.478959138081,668.255274796016,2607.03392705458,1391.3760255228,1231.07551774015,340.345387194346,206.515560369315,0,328.779829434581,182.077661285255,147.183873303213,40.7137555766186,204.227469617526,417.607906311484,155.457939635758,45.0365885407912,21.7536541885718,7618.15750137241,316.590489893647,573.133629592867,69.2654977919428,72.0348563731447,345.506991634511,72.5332890764739,47.4931030417592,425.983460716817,418.785966791638,480.860285464314,620.632119602589,660.779670749756,146.57680083541,170.913324429985,145.593329105881,24.4996192452151,29.6163268881216,0,,,,,
F41-43,1393.06499234151,316.689058621792,5.10065624941239,1050.30436941537,516.41293119863,38.9567815053977,2792.99082205581,745.37265445026,37.4438903229527,154.162236764807,828.621078379312,174.078771665441,259.757745840168,455.724798542101,510.855077927849,92.6073409525964,297.655724366438,680.184048442166,904.912353352598,330.544291775061,183.999268824847,198.858391675672,5231.36871926743,678.673142883713,652.432864066324,5299.57766098922,4579.15533446548,1330.49399683403,90.0716057152789,19.5469208211144,2615.66111656461,1528.57595735815,98.9059811926623,225.339480181448,615.932351932048,733.928808220978,748.574537354352,998.907862644835,15.4284034185137,43857.3025639221,1272.38006887632,1865.1691467671,73.9742840479387,99.3525482975498,611.038820447997,134.575140200467,41.8110912193102,1628.33344106103,4251.31450830765,2142.16050379603,742.798194335146,984.694859900291,384.757159369769,960.020874411295,1500.19191938967,18.2185779203209,169.034269149629,0,,,,,
G45-47,4484.97014172729,492.65769856964,74.2668335068403,1936.58800730081,5579.55712184728,326.12988147707,1583.02780290503,2265.90066853032,422.98618748858,420.19929424666,3588.52303405322,1667.93076591263,2024.35859664103,8080.2191629772,3906.65995167963,1470.44796865676,2302.41942661915,7065.51387270699,7530.73311732426,1138.76711680914,1245.17551450686,1590.58920408531,1155.23053320214,467.098299308763,2536.37105500179,16439.3593328936,10304.9721851919,13525.6300078155,585.247094486515,738.128962435414,3269.12889931201,6704.39678317942,279.091531294314,186.452162070158,1233.7180303637,1657.90841592844,177.241854743954,20.6119012594599,47.0623750092231,3153.14767099968,2227.16872313441,5321.6433193429,549.830877541453,451.906501487397,2813.65896329244,335.3150709488,52.2966989721543,1068.99307183166,1707.86008548452,1975.26666621018,7108.17154451127,1391.61880991578,1881.68819670976,643.008668331316,1017.00351712489,101.423066149814,712.727754943525,0,,,,,
H49,538.833489487658,204.552870103321,61.8244984965581,1483.83830083796,2703.37951011687,171.23182579854,3035.74833296738,5291.21293812886,104.910046200618,123.063244168084,958.970986345794,618.596471357296,1995.15189650462,706.240916991328,996.656417423632,98.6949873484823,238.434111399679,1078.68144086731,1847.87178313764,194.241896185024,389.244118897676,321.38035557903,507.640013554271,245.136774666729,1227.55469357959,10928.1431924315,7480.16531208854,22957.881874706,233.889833906248,0,53273.3194825663,386.594667712961,290.124483542027,138.837114847661,193.881506977217,1524.7226641242,219.819507000881,24.5094864614267,30.0901989703226,1251.32749634346,2425.94627595517,2237.02214673832,360.423388252301,162.252757899694,1628.24974993749,345.040385975759,1103.16437380087,388.284198630165,1956.34073308772,5730.62167988667,276.653731792047,629.697043830768,392.690809471859,576.06501065796,1360.01279919261,54.6686749322162,29.4674981357921,0,,,,,
