date,Stockholm,Vastra Gotaland,Skane,Ostergotland,Jonkoping,Uppsala,Gavleborg,Sodermanland,Vastmanland,Halland,Norrbotten,Vasternorrland,Dalarna,Orebro,Varmland,Kalmar,Vasterbotten,Kronoberg,Blekinge,Jamtland,Gotland
2020-03-05,37,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-12,83,18,8,10,9,9,4,7,0,0,0,0,5,0,4,0,0,0,0,0,0
2020-03-19,335,56,25,43,13,19,10,37,6,8,16,0,17,15,8,9,12,0,0,0,0
2020-03-26,734,94,44,123,54,34,42,116,38,24,30,10,57,21,6,10,11,7,0,7,0
2020-04-02,968,149,77,183,76,47,69,144,53,15,40,22,54,49,0,20,26,0,0,9,0
2020-04-09,982,235,94,155,53,54,66,117,69,18,31,35,59,65,15,24,23,16,0,10,0
2020-04-16,872,238,101,122,63,77,62,99,60,23,25,32,56,52,20,26,15,22,0,19,0
2020-04-23,740,307,104,106,53,51,50,74,49,20,22,24,37,67,26,29,0,17,0,8,0
2020-04-30,567,253,99,74,54,71,54,52,38,25,23,31,39,50,43,35,8,28,0,14,0
2020-05-07,549,207,92,64,54,48,42,42,26,21,23,24,26,34,27,27,0,21,0,11,0
2020-05-14,450,176,85,44,47,53,34,28,34,22,34,35,27,37,22,22,8,18,0,8,0
2020-05-21,395,205,95,46,42,48,28,22,28,21,48,40,27,34,37,0,0,23,10,16,0
2020-05-28,441,210,84,30,53,51,41,25,38,20,44,29,17,42,27,15,0,22,6,6,0
2020-06-04,365,183,75,40,38,46,46,20,35,25,36,31,17,22,44,13,6,15,17,0,0
2020-06-11,292,150,81,40,45,51,32,16,38,16,28,24,15,21,26,21,8,9,8,0,0
2020-06-18,220,152,72,19,43,28,43,19,34,17,43,21,11,17,20,19,4,13,13,7,0
2020-06-25,171,110,55,18,33,30,25,6,25,16,17,14,14,14,19,7,5,0,0,9,0
2020-07-02,110,61,39,16,30,11,27,7,10,6,14,7,16,7,6,8,7,5,5,7,0
2020-07-09,82,37,37,8,14,0,20,7,5,0,12,7,10,0,10,7,4,0,0,0,0
2020-07-16,57,27,21,6,7,0,16,7,4,0,13,4,0,0,0,5,0,0,4,0,0
2020-07-23,52,38,33,9,12,0,14,0,6,0,7,8,4,0,0,0,0,0,0,4,0
2020-07-30,41,35,19,6,8,0,11,0,7,0,13,6,0,4,0,0,0,8,5,0,0
2020-08-06,47,36,17,4,13,5,4,0,4,4,13,8,0,0,0,0,0,0,0,0,0
2020-08-13,38,27,41,4,7,4,7,0,6,0,6,7,0,0,5,0,0,4,6,0,0
2020-08-20,28,24,26,7,0,0,11,0,8,0,9,8,0,0,0,4,0,0,5,0,0
2020-08-27,23,19,25,8,0,0,9,0,0,4,12,0,9,0,0,5,0,0,0,0,0
2020-09-03,31,16,19,0,4,4,10,0,5,4,5,0,0,0,5,0,0,0,0,0,0
2020-09-10,31,23,24,7,6,4,11,0,0,0,7,4,6,0,0,0,0,0,0,0,0
2020-09-17,31,15,25,5,0,0,0,0,0,4,11,0,7,4,0,0,0,6,0,0,0
2020-09-24,34,22,23,6,0,4,7,0,9,4,6,8,6,0,0,0,0,7,4,0,0
2020-10-01,58,24,17,7,0,21,9,0,14,5,5,4,4,0,7,0,0,0,7,4,0
2020-10-08,90,27,33,7,15,26,8,0,7,7,0,8,10,8,0,4,0,10,4,0,0
2020-10-15,78,40,32,6,10,30,8,6,6,4,5,0,9,7,0,0,4,15,0,0,0
2020-10-22,134,49,50,17,17,23,7,11,13,6,11,4,16,18,0,4,0,12,4,5,0
2020-10-29,265,102,88,56,23,43,22,12,24,15,14,0,15,35,9,8,6,23,7,0,0
2020-11-05,406,161,122,65,45,47,21,37,31,12,24,9,15,29,16,15,14,17,0,0,11
2020-11-12,551,193,182,89,54,55,44,36,48,19,45,25,30,45,23,23,23,30,13,7,23
2020-11-19,621,231,184,91,51,62,61,37,62,24,45,33,27,42,23,25,29,34,9,6,16
2020-11-26,680,210,221,86,63,65,76,44,67,25,51,57,32,29,18,27,29,31,9,18,22
2020-12-03,594,270,245,61,52,57,79,31,57,29,41,59,23,36,37,34,25,29,15,18,8
2020-12-10,639,343,319,77,82,72,97,31,67,31,23,59,25,34,25,26,19,37,32,13,20
2020-12-17,603,376,384,86,76,67,98,41,48,41,30,38,31,31,27,42,33,49,33,10,16
2020-12-24,510,441,454,96,86,64,88,58,45,45,33,60,32,27,31,37,28,50,29,20,14
2020-12-31,475,416,491,96,107,60,87,67,44,84,26,62,27,57,24,43,28,48,48,16,11
2021-01-07,401,347,410,96,95,51,63,60,43,76,41,53,34,41,21,53,24,44,43,9,7
2021-01-14,330,329,343,83,75,38,32,62,26,74,38,38,20,34,19,40,19,39,41,17,8
2021-01-21,287,253,282,68,75,39,16,23,29,47,22,45,16,24,19,41,8,25,20,7,6
2021-01-28,212,200,194,66,54,30,31,27,20,42,29,34,14,28,21,25,15,32,17,0,0
2021-02-04,208,195,139,47,55,24,25,31,11,39,24,26,9,13,15,17,25,15,14,0,0
2021-02-11,167,191,119,36,53,30,35,16,8,38,26,26,8,0,13,14,32,20,12,0,0
2021-02-18,219,195,111,29,56,22,40,28,16,23,25,21,11,12,17,14,45,15,16,0,0
2021-02-25,288,207,125,45,50,31,49,28,13,45,41,21,16,23,15,24,40,24,0,8,0
2021-03-04,343,183,106,43,60,40,61,31,20,58,32,24,21,27,19,26,46,18,0,7,0
2021-03-11,387,234,123,52,91,42,68,42,23,57,32,22,32,33,24,24,48,12,6,9,8
2021-03-18,444,209,89,63,73,49,67,44,24,55,32,30,39,46,30,29,35,6,10,7,4
2021-03-25,480,296,104,59,94,64,68,50,30,61,33,47,48,58,32,35,28,16,23,11,6
2021-04-01,498,297,115,80,93,79,76,69,26,43,40,37,45,68,33,57,23,26,26,9,5
2021-04-08,519,257,128,79,83,87,59,72,28,52,53,47,47,75,38,47,23,29,30,14,7
2021-04-15,514,273,153,87,74,97,58,67,32,54,59,58,42,62,35,43,25,26,30,22,5
2021-04-22,415,239,129,93,62,85,39,69,26,53,40,39,36,36,50,43,24,38,32,18,5
2021-04-29,361,209,128,89,57,69,39,47,25,36,46,47,32,51,32,35,28,29,42,0,0
2021-05-06,324,165,137,76,45,47,37,54,39,26,46,35,25,38,38,28,17,25,28,11,6
2021-05-13,255,152,118,63,50,30,27,40,28,17,34,37,17,38,14,30,15,23,30,8,7
2021-05-20,186,130,88,32,28,28,15,29,15,12,35,16,10,15,11,10,4,10,17,9,4
2021-05-27,94,68,56,13,20,18,9,17,9,0,27,11,10,12,7,7,8,10,16,7,0
2021-06-03,44,31,27,15,13,9,10,14,5,6,19,10,9,6,7,5,6,0,9,0,0
2021-06-10,38,29,26,11,9,7,8,6,0,5,21,7,4,7,23,5,0,0,4,0,0
2021-06-17,31,9,8,9,8,0,8,7,0,0,7,0,0,0,19,0,5,0,0,0,0
2021-06-24,14,15,7,10,4,0,6,5,5,0,10,0,0,0,9,0,0,0,0,0,0
2021-07-01,20,6,0,5,0,0,4,5,0,0,8,0,0,0,12,0,0,0,0,0,0
2021-07-08,21,8,4,0,0,0,8,0,0,0,0,4,0,0,5,0,0,0,0,0,0
2021-07-15,17,20,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2021-07-22,29,10,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-29,37,8,6,7,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
2021-08-05,44,30,9,0,0,0,0,4,4,0,7,0,4,4,4,0,0,0,0,0,0
2021-08-12,66,31,10,12,7,0,0,6,5,4,5,0,9,0,0,0,0,0,0,0,0
2021-08-19,70,45,25,9,0,0,0,8,15,12,0,0,6,5,0,0,0,0,0,0,0
2021-08-26,79,52,25,19,6,7,4,4,10,10,4,7,0,13,0,5,0,6,0,0,0
