spatial_unit,age,count
Antwerpen,0,19813
Antwerpen,1,20079
Antwerpen,2,20383
Antwerpen,3,20420
Antwerpen,4,21323
Antwerpen,5,21278
Antwerpen,6,21865
Antwerpen,7,21919
Antwerpen,8,22339
Antwerpen,9,21899
Antwerpen,10,21990
Antwerpen,11,21254
Antwerpen,12,20849
Antwerpen,13,20373
Antwerpen,14,19951
Antwerpen,15,19493
Antwerpen,16,19210
Antwerpen,17,19184
Antwerpen,18,19919
Antwerpen,19,20026
Antwerpen,20,20334
Antwerpen,21,20758
Antwerpen,22,21023
Antwerpen,23,21544
Antwerpen,24,21922
Antwerpen,25,22942
Antwerpen,26,24157
Antwerpen,27,24256
Antwerpen,28,24794
Antwerpen,29,24155
Antwerpen,30,24392
Antwerpen,31,24044
Antwerpen,32,23804
Antwerpen,33,23863
Antwerpen,34,24118
Antwerpen,35,24420
Antwerpen,36,24428
Antwerpen,37,24601
Antwerpen,38,24971
Antwerpen,39,24334
Antwerpen,40,23846
Antwerpen,41,23277
Antwerpen,42,22432
Antwerpen,43,22195
Antwerpen,44,22452
Antwerpen,45,23118
Antwerpen,46,24045
Antwerpen,47,25028
Antwerpen,48,25629
Antwerpen,49,25222
Antwerpen,50,25538
Antwerpen,51,25275
Antwerpen,52,26257
Antwerpen,53,26816
Antwerpen,54,27452
Antwerpen,55,27216
Antwerpen,56,26713
Antwerpen,57,26421
Antwerpen,58,25598
Antwerpen,59,25985
Antwerpen,60,24688
Antwerpen,61,24004
Antwerpen,62,23249
Antwerpen,63,22794
Antwerpen,64,22087
Antwerpen,65,21074
Antwerpen,66,20816
Antwerpen,67,19138
Antwerpen,68,19123
Antwerpen,69,18844
Antwerpen,70,18456
Antwerpen,71,18386
Antwerpen,72,18601
Antwerpen,73,15746
Antwerpen,74,15901
Antwerpen,75,14609
Antwerpen,76,12852
Antwerpen,77,11205
Antwerpen,78,12104
Antwerpen,79,12544
Antwerpen,80,12716
Antwerpen,81,11641
Antwerpen,82,10825
Antwerpen,83,10211
Antwerpen,84,9427
Antwerpen,85,8691
Antwerpen,86,8081
Antwerpen,87,7395
Antwerpen,88,6454
Antwerpen,89,5341
Antwerpen,90,4396
Antwerpen,91,3473
Antwerpen,92,2827
Antwerpen,93,2187
Antwerpen,94,1649
Antwerpen,95,1207
Antwerpen,96,858
Antwerpen,97,613
Antwerpen,98,433
Antwerpen,99,180
Antwerpen,100,218
Vlaams-Brabant,0,11091
Vlaams-Brabant,1,11750
Vlaams-Brabant,2,12235
Vlaams-Brabant,3,12320
Vlaams-Brabant,4,12881
Vlaams-Brabant,5,13104
Vlaams-Brabant,6,13225
Vlaams-Brabant,7,13295
Vlaams-Brabant,8,13805
Vlaams-Brabant,9,13723
Vlaams-Brabant,10,13882
Vlaams-Brabant,11,13753
Vlaams-Brabant,12,13798
Vlaams-Brabant,13,13447
Vlaams-Brabant,14,13230
Vlaams-Brabant,15,12999
Vlaams-Brabant,16,12792
Vlaams-Brabant,17,12825
Vlaams-Brabant,18,13036
Vlaams-Brabant,19,13026
Vlaams-Brabant,20,13197
Vlaams-Brabant,21,13342
Vlaams-Brabant,22,13437
Vlaams-Brabant,23,13554
Vlaams-Brabant,24,13672
Vlaams-Brabant,25,13599
Vlaams-Brabant,26,13694
Vlaams-Brabant,27,13635
Vlaams-Brabant,28,13547
Vlaams-Brabant,29,13394
Vlaams-Brabant,30,13382
Vlaams-Brabant,31,13457
Vlaams-Brabant,32,13455
Vlaams-Brabant,33,13284
Vlaams-Brabant,34,13671
Vlaams-Brabant,35,14212
Vlaams-Brabant,36,14611
Vlaams-Brabant,37,14765
Vlaams-Brabant,38,15240
Vlaams-Brabant,39,15136
Vlaams-Brabant,40,14992
Vlaams-Brabant,41,15142
Vlaams-Brabant,42,14597
Vlaams-Brabant,43,14367
Vlaams-Brabant,44,14805
Vlaams-Brabant,45,15224
Vlaams-Brabant,46,15688
Vlaams-Brabant,47,15802
Vlaams-Brabant,48,16138
Vlaams-Brabant,49,15996
Vlaams-Brabant,50,16097
Vlaams-Brabant,51,16126
Vlaams-Brabant,52,16503
Vlaams-Brabant,53,16934
Vlaams-Brabant,54,17320
Vlaams-Brabant,55,16999
Vlaams-Brabant,56,16357
Vlaams-Brabant,57,16180
Vlaams-Brabant,58,16052
Vlaams-Brabant,59,15769
Vlaams-Brabant,60,15180
Vlaams-Brabant,61,14987
Vlaams-Brabant,62,14460
Vlaams-Brabant,63,13966
Vlaams-Brabant,64,13308
Vlaams-Brabant,65,12907
Vlaams-Brabant,66,12519
Vlaams-Brabant,67,12025
Vlaams-Brabant,68,11763
Vlaams-Brabant,69,11493
Vlaams-Brabant,70,11525
Vlaams-Brabant,71,11097
Vlaams-Brabant,72,11071
Vlaams-Brabant,73,9732
Vlaams-Brabant,74,9550
Vlaams-Brabant,75,9117
Vlaams-Brabant,76,7710
Vlaams-Brabant,77,6793
Vlaams-Brabant,78,7273
Vlaams-Brabant,79,7616
Vlaams-Brabant,80,7501
Vlaams-Brabant,81,7318
Vlaams-Brabant,82,6590
Vlaams-Brabant,83,6217
Vlaams-Brabant,84,6055
Vlaams-Brabant,85,5627
Vlaams-Brabant,86,5197
Vlaams-Brabant,87,4691
Vlaams-Brabant,88,4268
Vlaams-Brabant,89,3307
Vlaams-Brabant,90,2750
Vlaams-Brabant,91,2285
Vlaams-Brabant,92,1857
Vlaams-Brabant,93,1411
Vlaams-Brabant,94,1131
Vlaams-Brabant,95,830
Vlaams-Brabant,96,572
Vlaams-Brabant,97,378
Vlaams-Brabant,98,249
Vlaams-Brabant,99,125
Vlaams-Brabant,100,135
West-Vlaanderen,0,11067
West-Vlaanderen,1,10825
West-Vlaanderen,2,11432
West-Vlaanderen,3,11338
West-Vlaanderen,4,11615
West-Vlaanderen,5,11774
West-Vlaanderen,6,12030
West-Vlaanderen,7,12313
West-Vlaanderen,8,12593
West-Vlaanderen,9,12448
West-Vlaanderen,10,12930
West-Vlaanderen,11,12422
West-Vlaanderen,12,12309
West-Vlaanderen,13,12122
West-Vlaanderen,14,11795
West-Vlaanderen,15,11509
West-Vlaanderen,16,11653
West-Vlaanderen,17,11871
West-Vlaanderen,18,12356
West-Vlaanderen,19,12297
West-Vlaanderen,20,12907
West-Vlaanderen,21,13209
West-Vlaanderen,22,13563
West-Vlaanderen,23,13565
West-Vlaanderen,24,13655
West-Vlaanderen,25,14012
West-Vlaanderen,26,14260
West-Vlaanderen,27,14416
West-Vlaanderen,28,14001
West-Vlaanderen,29,13865
West-Vlaanderen,30,13761
West-Vlaanderen,31,13431
West-Vlaanderen,32,13662
West-Vlaanderen,33,13311
West-Vlaanderen,34,13590
West-Vlaanderen,35,13952
West-Vlaanderen,36,14064
West-Vlaanderen,37,14405
West-Vlaanderen,38,14374
West-Vlaanderen,39,14172
West-Vlaanderen,40,14147
West-Vlaanderen,41,14004
West-Vlaanderen,42,13735
West-Vlaanderen,43,13526
West-Vlaanderen,44,14165
West-Vlaanderen,45,14555
West-Vlaanderen,46,15246
West-Vlaanderen,47,15906
West-Vlaanderen,48,16277
West-Vlaanderen,49,16247
West-Vlaanderen,50,16161
West-Vlaanderen,51,16698
West-Vlaanderen,52,17255
West-Vlaanderen,53,17884
West-Vlaanderen,54,18525
West-Vlaanderen,55,17998
West-Vlaanderen,56,17798
West-Vlaanderen,57,17600
West-Vlaanderen,58,17031
West-Vlaanderen,59,16966
West-Vlaanderen,60,16837
West-Vlaanderen,61,16550
West-Vlaanderen,62,16423
West-Vlaanderen,63,16077
West-Vlaanderen,64,15670
West-Vlaanderen,65,15199
West-Vlaanderen,66,15157
West-Vlaanderen,67,14255
West-Vlaanderen,68,14166
West-Vlaanderen,69,14259
West-Vlaanderen,70,14310
West-Vlaanderen,71,13947
West-Vlaanderen,72,14170
West-Vlaanderen,73,12804
West-Vlaanderen,74,12295
West-Vlaanderen,75,11473
West-Vlaanderen,76,9853
West-Vlaanderen,77,9124
West-Vlaanderen,78,9313
West-Vlaanderen,79,10159
West-Vlaanderen,80,9973
West-Vlaanderen,81,9332
West-Vlaanderen,82,8520
West-Vlaanderen,83,7934
West-Vlaanderen,84,7535
West-Vlaanderen,85,6938
West-Vlaanderen,86,6565
West-Vlaanderen,87,5925
West-Vlaanderen,88,5150
West-Vlaanderen,89,4290
West-Vlaanderen,90,3473
West-Vlaanderen,91,2816
West-Vlaanderen,92,2366
West-Vlaanderen,93,1912
West-Vlaanderen,94,1434
West-Vlaanderen,95,1055
West-Vlaanderen,96,761
West-Vlaanderen,97,481
West-Vlaanderen,98,325
West-Vlaanderen,99,170
West-Vlaanderen,100,202
Oost-Vlaanderen,0,14856
Oost-Vlaanderen,1,14928
Oost-Vlaanderen,2,15522
Oost-Vlaanderen,3,15919
Oost-Vlaanderen,4,16148
Oost-Vlaanderen,5,16301
Oost-Vlaanderen,6,16789
Oost-Vlaanderen,7,17281
Oost-Vlaanderen,8,17292
Oost-Vlaanderen,9,17501
Oost-Vlaanderen,10,17730
Oost-Vlaanderen,11,17069
Oost-Vlaanderen,12,17147
Oost-Vlaanderen,13,16573
Oost-Vlaanderen,14,16415
Oost-Vlaanderen,15,15545
Oost-Vlaanderen,16,15362
Oost-Vlaanderen,17,15671
Oost-Vlaanderen,18,16229
Oost-Vlaanderen,19,16105
Oost-Vlaanderen,20,16345
Oost-Vlaanderen,21,17006
Oost-Vlaanderen,22,17077
Oost-Vlaanderen,23,17482
Oost-Vlaanderen,24,17908
Oost-Vlaanderen,25,19104
Oost-Vlaanderen,26,19625
Oost-Vlaanderen,27,20019
Oost-Vlaanderen,28,19926
Oost-Vlaanderen,29,19383
Oost-Vlaanderen,30,19297
Oost-Vlaanderen,31,19052
Oost-Vlaanderen,32,19092
Oost-Vlaanderen,33,18675
Oost-Vlaanderen,34,18963
Oost-Vlaanderen,35,19343
Oost-Vlaanderen,36,19760
Oost-Vlaanderen,37,20356
Oost-Vlaanderen,38,20361
Oost-Vlaanderen,39,20459
Oost-Vlaanderen,40,20450
Oost-Vlaanderen,41,19497
Oost-Vlaanderen,42,19584
Oost-Vlaanderen,43,18932
Oost-Vlaanderen,44,19314
Oost-Vlaanderen,45,19623
Oost-Vlaanderen,46,20562
Oost-Vlaanderen,47,21259
Oost-Vlaanderen,48,21362
Oost-Vlaanderen,49,21087
Oost-Vlaanderen,50,21310
Oost-Vlaanderen,51,21414
Oost-Vlaanderen,52,21581
Oost-Vlaanderen,53,21842
Oost-Vlaanderen,54,22656
Oost-Vlaanderen,55,22116
Oost-Vlaanderen,56,21607
Oost-Vlaanderen,57,21109
Oost-Vlaanderen,58,20614
Oost-Vlaanderen,59,20509
Oost-Vlaanderen,60,20047
Oost-Vlaanderen,61,19385
Oost-Vlaanderen,62,18772
Oost-Vlaanderen,63,18219
Oost-Vlaanderen,64,17730
Oost-Vlaanderen,65,16835
Oost-Vlaanderen,66,16743
Oost-Vlaanderen,67,16244
Oost-Vlaanderen,68,15916
Oost-Vlaanderen,69,15792
Oost-Vlaanderen,70,15642
Oost-Vlaanderen,71,15264
Oost-Vlaanderen,72,15475
Oost-Vlaanderen,73,13427
Oost-Vlaanderen,74,13206
Oost-Vlaanderen,75,12286
Oost-Vlaanderen,76,10176
Oost-Vlaanderen,77,8739
Oost-Vlaanderen,78,9792
Oost-Vlaanderen,79,10731
Oost-Vlaanderen,80,10616
Oost-Vlaanderen,81,9692
Oost-Vlaanderen,82,9208
Oost-Vlaanderen,83,8516
Oost-Vlaanderen,84,8293
Oost-Vlaanderen,85,7716
Oost-Vlaanderen,86,6972
Oost-Vlaanderen,87,6427
Oost-Vlaanderen,88,5525
Oost-Vlaanderen,89,4304
Oost-Vlaanderen,90,3655
Oost-Vlaanderen,91,2946
Oost-Vlaanderen,92,2313
Oost-Vlaanderen,93,1902
Oost-Vlaanderen,94,1437
Oost-Vlaanderen,95,1052
Oost-Vlaanderen,96,752
Oost-Vlaanderen,97,550
Oost-Vlaanderen,98,358
Oost-Vlaanderen,99,172
Oost-Vlaanderen,100,193
Limburg,0,7728
Limburg,1,8127
Limburg,2,8484
Limburg,3,8533
Limburg,4,8923
Limburg,5,8989
Limburg,6,9315
Limburg,7,9590
Limburg,8,9638
Limburg,9,9592
Limburg,10,9619
Limburg,11,9489
Limburg,12,9211
Limburg,13,9011
Limburg,14,8989
Limburg,15,8599
Limburg,16,8808
Limburg,17,8939
Limburg,18,9072
Limburg,19,9114
Limburg,20,9097
Limburg,21,9573
Limburg,22,9410
Limburg,23,9507
Limburg,24,9416
Limburg,25,9963
Limburg,26,10365
Limburg,27,10575
Limburg,28,10485
Limburg,29,10271
Limburg,30,10271
Limburg,31,10208
Limburg,32,10464
Limburg,33,10463
Limburg,34,10588
Limburg,35,10864
Limburg,36,11450
Limburg,37,11811
Limburg,38,11640
Limburg,39,11914
Limburg,40,11502
Limburg,41,11446
Limburg,42,11099
Limburg,43,10463
Limburg,44,10964
Limburg,45,10946
Limburg,46,11486
Limburg,47,11693
Limburg,48,12399
Limburg,49,12410
Limburg,50,12323
Limburg,51,12681
Limburg,52,13194
Limburg,53,13437
Limburg,54,14067
Limburg,55,13788
Limburg,56,13768
Limburg,57,13605
Limburg,58,13337
Limburg,59,13477
Limburg,60,13003
Limburg,61,12586
Limburg,62,12008
Limburg,63,11980
Limburg,64,11645
Limburg,65,11196
Limburg,66,10979
Limburg,67,10437
Limburg,68,10120
Limburg,69,9891
Limburg,70,9713
Limburg,71,9138
Limburg,72,8699
Limburg,73,7867
Limburg,74,7254
Limburg,75,7088
Limburg,76,6355
Limburg,77,5602
Limburg,78,6140
Limburg,79,6280
Limburg,80,6212
Limburg,81,5765
Limburg,82,5170
Limburg,83,4812
Limburg,84,4544
Limburg,85,4047
Limburg,86,3711
Limburg,87,3177
Limburg,88,2854
Limburg,89,2246
Limburg,90,1875
Limburg,91,1493
Limburg,92,1124
Limburg,93,885
Limburg,94,673
Limburg,95,509
Limburg,96,312
Limburg,97,200
Limburg,98,129
Limburg,99,74
Limburg,100,65
Brussels,0,17041
Brussels,1,17071
Brussels,2,16845
Brussels,3,16817
Brussels,4,16838
Brussels,5,16302
Brussels,6,16462
Brussels,7,16048
Brussels,8,16319
Brussels,9,15788
Brussels,10,15202
Brussels,11,14942
Brussels,12,14376
Brussels,13,13922
Brussels,14,13610
Brussels,15,13114
Brussels,16,12725
Brussels,17,12754
Brussels,18,13273
Brussels,19,13724
Brussels,20,13605
Brussels,21,14451
Brussels,22,14967
Brussels,23,15855
Brussels,24,17279
Brussels,25,19128
Brussels,26,20455
Brussels,27,21094
Brussels,28,21585
Brussels,29,21484
Brussels,30,21519
Brussels,31,20941
Brussels,32,20488
Brussels,33,20015
Brussels,34,19889
Brussels,35,19180
Brussels,36,19564
Brussels,37,19049
Brussels,38,19694
Brussels,39,18900
Brussels,40,18768
Brussels,41,18306
Brussels,42,17902
Brussels,43,17197
Brussels,44,17409
Brussels,45,16958
Brussels,46,16716
Brussels,47,16310
Brussels,48,16574
Brussels,49,16124
Brussels,50,15766
Brussels,51,14913
Brussels,52,14850
Brussels,53,14588
Brussels,54,14458
Brussels,55,13798
Brussels,56,13417
Brussels,57,13106
Brussels,58,13210
Brussels,59,12446
Brussels,60,11831
Brussels,61,11118
Brussels,62,11113
Brussels,63,10589
Brussels,64,10091
Brussels,65,9677
Brussels,66,9465
Brussels,67,8488
Brussels,68,8721
Brussels,69,8171
Brussels,70,8128
Brussels,71,7963
Brussels,72,7752
Brussels,73,6721
Brussels,74,6826
Brussels,75,6226
Brussels,76,5674
Brussels,77,4706
Brussels,78,5476
Brussels,79,5258
Brussels,80,5072
Brussels,81,4663
Brussels,82,4571
Brussels,83,4306
Brussels,84,4076
Brussels,85,3716
Brussels,86,3532
Brussels,87,3225
Brussels,88,3167
Brussels,89,2630
Brussels,90,2289
Brussels,91,1846
Brussels,92,1575
Brussels,93,1304
Brussels,94,995
Brussels,95,782
Brussels,96,589
Brussels,97,397
Brussels,98,302
Brussels,99,161
Brussels,100,219
Brabant Wallon,0,3718
Brabant Wallon,1,3943
Brabant Wallon,2,4085
Brabant Wallon,3,4258
Brabant Wallon,4,4337
Brabant Wallon,5,4513
Brabant Wallon,6,4505
Brabant Wallon,7,4542
Brabant Wallon,8,4895
Brabant Wallon,9,4960
Brabant Wallon,10,4898
Brabant Wallon,11,4961
Brabant Wallon,12,5090
Brabant Wallon,13,5002
Brabant Wallon,14,4941
Brabant Wallon,15,4903
Brabant Wallon,16,4868
Brabant Wallon,17,5132
Brabant Wallon,18,5093
Brabant Wallon,19,5046
Brabant Wallon,20,5018
Brabant Wallon,21,5137
Brabant Wallon,22,5223
Brabant Wallon,23,4975
Brabant Wallon,24,4828
Brabant Wallon,25,4798
Brabant Wallon,26,4863
Brabant Wallon,27,4847
Brabant Wallon,28,4666
Brabant Wallon,29,4709
Brabant Wallon,30,4656
Brabant Wallon,31,4592
Brabant Wallon,32,4670
Brabant Wallon,33,4659
Brabant Wallon,34,4690
Brabant Wallon,35,4751
Brabant Wallon,36,4756
Brabant Wallon,37,4883
Brabant Wallon,38,5050
Brabant Wallon,39,5017
Brabant Wallon,40,4968
Brabant Wallon,41,5084
Brabant Wallon,42,5261
Brabant Wallon,43,5250
Brabant Wallon,44,5333
Brabant Wallon,45,5569
Brabant Wallon,46,5780
Brabant Wallon,47,5969
Brabant Wallon,48,5592
Brabant Wallon,49,5629
Brabant Wallon,50,5500
Brabant Wallon,51,5656
Brabant Wallon,52,5789
Brabant Wallon,53,5877
Brabant Wallon,54,5844
Brabant Wallon,55,5728
Brabant Wallon,56,5684
Brabant Wallon,57,5619
Brabant Wallon,58,5693
Brabant Wallon,59,5458
Brabant Wallon,60,5319
Brabant Wallon,61,5114
Brabant Wallon,62,5022
Brabant Wallon,63,4978
Brabant Wallon,64,4721
Brabant Wallon,65,4669
Brabant Wallon,66,4575
Brabant Wallon,67,4341
Brabant Wallon,68,4385
Brabant Wallon,69,4298
Brabant Wallon,70,4414
Brabant Wallon,71,4452
Brabant Wallon,72,4352
Brabant Wallon,73,3435
Brabant Wallon,74,3361
Brabant Wallon,75,3059
Brabant Wallon,76,2562
Brabant Wallon,77,2275
Brabant Wallon,78,2406
Brabant Wallon,79,2566
Brabant Wallon,80,2423
Brabant Wallon,81,2242
Brabant Wallon,82,2116
Brabant Wallon,83,1894
Brabant Wallon,84,1770
Brabant Wallon,85,1691
Brabant Wallon,86,1605
Brabant Wallon,87,1470
Brabant Wallon,88,1301
Brabant Wallon,89,1105
Brabant Wallon,90,858
Brabant Wallon,91,724
Brabant Wallon,92,567
Brabant Wallon,93,485
Brabant Wallon,94,415
Brabant Wallon,95,294
Brabant Wallon,96,189
Brabant Wallon,97,162
Brabant Wallon,98,100
Brabant Wallon,99,59
Brabant Wallon,100,64
Hainaut,0,13326
Hainaut,1,13851
Hainaut,2,14069
Hainaut,3,14670
Hainaut,4,15037
Hainaut,5,15319
Hainaut,6,15636
Hainaut,7,15878
Hainaut,8,16118
Hainaut,9,16223
Hainaut,10,16292
Hainaut,11,16397
Hainaut,12,16301
Hainaut,13,15991
Hainaut,14,15951
Hainaut,15,15757
Hainaut,16,15836
Hainaut,17,16411
Hainaut,18,16502
Hainaut,19,16092
Hainaut,20,15970
Hainaut,21,15926
Hainaut,22,16021
Hainaut,23,15654
Hainaut,24,15413
Hainaut,25,15862
Hainaut,26,16652
Hainaut,27,17168
Hainaut,28,17082
Hainaut,29,17313
Hainaut,30,17005
Hainaut,31,16807
Hainaut,32,16968
Hainaut,33,16444
Hainaut,34,16418
Hainaut,35,15966
Hainaut,36,16726
Hainaut,37,17085
Hainaut,38,17318
Hainaut,39,16847
Hainaut,40,16853
Hainaut,41,16964
Hainaut,42,16841
Hainaut,43,17295
Hainaut,44,17932
Hainaut,45,18681
Hainaut,46,19277
Hainaut,47,19278
Hainaut,48,19013
Hainaut,49,18726
Hainaut,50,18225
Hainaut,51,18106
Hainaut,52,18434
Hainaut,53,18780
Hainaut,54,19123
Hainaut,55,18885
Hainaut,56,18149
Hainaut,57,18379
Hainaut,58,18314
Hainaut,59,18488
Hainaut,60,18078
Hainaut,61,17381
Hainaut,62,17150
Hainaut,63,16740
Hainaut,64,16601
Hainaut,65,16001
Hainaut,66,15392
Hainaut,67,15037
Hainaut,68,14900
Hainaut,69,15002
Hainaut,70,14977
Hainaut,71,14671
Hainaut,72,14376
Hainaut,73,10393
Hainaut,74,10092
Hainaut,75,9152
Hainaut,76,7562
Hainaut,77,6977
Hainaut,78,7511
Hainaut,79,7900
Hainaut,80,7659
Hainaut,81,6925
Hainaut,82,6601
Hainaut,83,6139
Hainaut,84,5880
Hainaut,85,5390
Hainaut,86,5458
Hainaut,87,4894
Hainaut,88,4454
Hainaut,89,3582
Hainaut,90,3014
Hainaut,91,2644
Hainaut,92,2017
Hainaut,93,1664
Hainaut,94,1296
Hainaut,95,896
Hainaut,96,641
Hainaut,97,498
Hainaut,98,349
Hainaut,99,143
Hainaut,100,159
Liege,0,11403
Liege,1,11740
Liege,2,11963
Liege,3,11997
Liege,4,12434
Liege,5,12454
Liege,6,12855
Liege,7,13090
Liege,8,13272
Liege,9,13176
Liege,10,13207
Liege,11,12687
Liege,12,12980
Liege,13,12719
Liege,14,12496
Liege,15,12550
Liege,16,12565
Liege,17,13038
Liege,18,13164
Liege,19,12958
Liege,20,12995
Liege,21,13205
Liege,22,13400
Liege,23,13325
Liege,24,13497
Liege,25,13952
Liege,26,14311
Liege,27,14809
Liege,28,14924
Liege,29,14611
Liege,30,14823
Liege,31,14430
Liege,32,14345
Liege,33,14109
Liege,34,14018
Liege,35,13671
Liege,36,14058
Liege,37,14174
Liege,38,14172
Liege,39,13893
Liege,40,13511
Liege,41,13391
Liege,42,13856
Liege,43,13642
Liege,44,14132
Liege,45,14560
Liege,46,14871
Liege,47,15058
Liege,48,15010
Liege,49,14830
Liege,50,14940
Liege,51,14926
Liege,52,15322
Liege,53,15670
Liege,54,16150
Liege,55,15720
Liege,56,15058
Liege,57,15188
Liege,58,15059
Liege,59,15053
Liege,60,14727
Liege,61,14519
Liege,62,13863
Liege,63,13741
Liege,64,13427
Liege,65,13016
Liege,66,12594
Liege,67,12308
Liege,68,12566
Liege,69,11838
Liege,70,11896
Liege,71,11510
Liege,72,11061
Liege,73,8400
Liege,74,8260
Liege,75,7595
Liege,76,6957
Liege,77,6250
Liege,78,6971
Liege,79,7126
Liege,80,6786
Liege,81,6089
Liege,82,5705
Liege,83,5280
Liege,84,5042
Liege,85,4785
Liege,86,4569
Liege,87,4055
Liege,88,3537
Liege,89,2967
Liege,90,2363
Liege,91,1965
Liege,92,1638
Liege,93,1284
Liege,94,939
Liege,95,655
Liege,96,474
Liege,97,330
Liege,98,233
Liege,99,141
Liege,100,113
Luxembourg,0,2900
Luxembourg,1,3037
Luxembourg,2,3006
Luxembourg,3,3227
Luxembourg,4,3309
Luxembourg,5,3363
Luxembourg,6,3522
Luxembourg,7,3477
Luxembourg,8,3574
Luxembourg,9,3512
Luxembourg,10,3644
Luxembourg,11,3642
Luxembourg,12,3649
Luxembourg,13,3632
Luxembourg,14,3657
Luxembourg,15,3539
Luxembourg,16,3604
Luxembourg,17,3610
Luxembourg,18,3808
Luxembourg,19,3494
Luxembourg,20,3554
Luxembourg,21,3579
Luxembourg,22,3578
Luxembourg,23,3509
Luxembourg,24,3388
Luxembourg,25,3664
Luxembourg,26,3765
Luxembourg,27,3706
Luxembourg,28,3725
Luxembourg,29,3795
Luxembourg,30,3783
Luxembourg,31,3727
Luxembourg,32,3783
Luxembourg,33,3505
Luxembourg,34,3592
Luxembourg,35,3429
Luxembourg,36,3656
Luxembourg,37,3661
Luxembourg,38,3688
Luxembourg,39,3615
Luxembourg,40,3552
Luxembourg,41,3706
Luxembourg,42,3571
Luxembourg,43,3787
Luxembourg,44,3759
Luxembourg,45,3960
Luxembourg,46,4008
Luxembourg,47,4058
Luxembourg,48,3909
Luxembourg,49,3917
Luxembourg,50,3798
Luxembourg,51,3822
Luxembourg,52,3894
Luxembourg,53,4124
Luxembourg,54,4158
Luxembourg,55,3968
Luxembourg,56,3816
Luxembourg,57,3963
Luxembourg,58,3725
Luxembourg,59,3820
Luxembourg,60,3584
Luxembourg,61,3528
Luxembourg,62,3347
Luxembourg,63,3265
Luxembourg,64,3222
Luxembourg,65,3096
Luxembourg,66,3115
Luxembourg,67,2825
Luxembourg,68,2762
Luxembourg,69,2767
Luxembourg,70,2827
Luxembourg,71,2775
Luxembourg,72,2560
Luxembourg,73,1864
Luxembourg,74,1839
Luxembourg,75,1652
Luxembourg,76,1562
Luxembourg,77,1320
Luxembourg,78,1476
Luxembourg,79,1652
Luxembourg,80,1563
Luxembourg,81,1507
Luxembourg,82,1362
Luxembourg,83,1315
Luxembourg,84,1271
Luxembourg,85,1169
Luxembourg,86,1030
Luxembourg,87,1017
Luxembourg,88,917
Luxembourg,89,688
Luxembourg,90,622
Luxembourg,91,477
Luxembourg,92,416
Luxembourg,93,306
Luxembourg,94,230
Luxembourg,95,162
Luxembourg,96,137
Luxembourg,97,74
Luxembourg,98,64
Luxembourg,99,19
Luxembourg,100,31
Namur,0,4876
Namur,1,4843
Namur,2,5097
Namur,3,5243
Namur,4,5353
Namur,5,5555
Namur,6,5621
Namur,7,5768
Namur,8,5752
Namur,9,5831
Namur,10,5828
Namur,11,5901
Namur,12,5921
Namur,13,5760
Namur,14,5843
Namur,15,5824
Namur,16,5681
Namur,17,5914
Namur,18,6199
Namur,19,5959
Namur,20,6111
Namur,21,6038
Namur,22,6117
Namur,23,5811
Namur,24,6083
Namur,25,5985
Namur,26,6407
Namur,27,6388
Namur,28,6390
Namur,29,6462
Namur,30,6520
Namur,31,6319
Namur,32,6373
Namur,33,6190
Namur,34,6198
Namur,35,6262
Namur,36,6248
Namur,37,6286
Namur,38,6362
Namur,39,6180
Namur,40,6099
Namur,41,6140
Namur,42,6131
Namur,43,6093
Namur,44,6417
Namur,45,6546
Namur,46,6754
Namur,47,6819
Namur,48,6736
Namur,49,6631
Namur,50,6579
Namur,51,6830
Namur,52,6846
Namur,53,6960
Namur,54,7214
Namur,55,7071
Namur,56,6913
Namur,57,7067
Namur,58,6860
Namur,59,6741
Namur,60,6551
Namur,61,6520
Namur,62,6347
Namur,63,6082
Namur,64,5996
Namur,65,5985
Namur,66,5850
Namur,67,5589
Namur,68,5610
Namur,69,5574
Namur,70,5665
Namur,71,5370
Namur,72,5102
Namur,73,3734
Namur,74,3449
Namur,75,3192
Namur,76,2755
Namur,77,2657
Namur,78,2859
Namur,79,3035
Namur,80,2884
Namur,81,2652
Namur,82,2537
Namur,83,2276
Namur,84,2153
Namur,85,1950
Namur,86,1940
Namur,87,1757
Namur,88,1520
Namur,89,1249
Namur,90,1040
Namur,91,844
Namur,92,733
Namur,93,552
Namur,94,425
Namur,95,310
Namur,96,235
Namur,97,165
Namur,98,94
Namur,99,53
Namur,100,88
