spatial_unit,economic_activity,abs,rel
Stockholm,A,4066,0.00322836002328
Stockholm,"B, C",65577,0.052067428737486
Stockholm,"D, E",9909,0.007867638827024
Stockholm,F,83873,0.06659425485306
Stockholm,G,165754,0.131606883251036
Stockholm,H,63825,0.050676359686628
Stockholm,I,53758,0.042683270568488
Stockholm,J,104935,0.083317255052352
Stockholm,K,55720,0.044241077348044
Stockholm,L,21057,0.01671903025337
Stockholm,"M, N",208691,0.165698396856438
Stockholm,O,80174,0.063657288860411
Stockholm,P,123711,0.09822519597638
Stockholm,Q,152742,0.121275495985194
Stockholm,"R, S, T, U",65671,0.052142063720808
Uppsala,A,3219,0.020058324298052
Uppsala,"B, C",12140,0.075647113071871
Uppsala,"D, E",2538,0.015814857741055
Uppsala,F,14255,0.088826161189417
Uppsala,G,16976,0.105781333732132
Uppsala,H,5690,0.035455689734674
Uppsala,I,4547,0.028333395645618
Uppsala,J,4387,0.027336399097718
Uppsala,K,1546,0.009633479144078
Uppsala,L,2720,0.016948941314291
Uppsala,"M, N",20070,0.125060754477138
Uppsala,O,11478,0.071522039854937
Uppsala,P,22384,0.139479817051133
Uppsala,Q,31444,0.19593474657594
Uppsala,"R, S, T, U",7088,0.044166947071946
Sodermanland,A,2509,0.021225656904049
Sodermanland,"B, C",16228,0.137285755376208
Sodermanland,"D, E",1327,0.011226164492496
Sodermanland,F,10349,0.087550547349542
Sodermanland,G,12734,0.107727188129198
Sodermanland,H,4680,0.039591898888381
Sodermanland,I,3758,0.031791956415072
Sodermanland,J,1640,0.013874084225843
Sodermanland,K,1063,0.008992775324434
Sodermanland,L,2410,0.020388135966026
Sodermanland,"M, N",11101,0.093912322555539
Sodermanland,O,6917,0.058516488164729
Sodermanland,P,14886,0.12593269377189
Sodermanland,Q,23580,0.199482259783767
Sodermanland,"R, S, T, U",5024,0.042502072652827
Ostergotland,A,4738,0.022166704094618
Ostergotland,"B, C",29787,0.13935829777678
Ostergotland,"D, E",2181,0.010203795194251
Ostergotland,F,15506,0.072544726401677
Ostergotland,G,22203,0.103876600044914
Ostergotland,H,9194,0.043014072909649
Ostergotland,I,6384,0.029867505052774
Ostergotland,J,8299,0.038826820869826
Ostergotland,K,2125,0.009941799535893
Ostergotland,L,3652,0.017085859720039
Ostergotland,"M, N",25162,0.117720263492776
Ostergotland,O,13657,0.063894191181975
Ostergotland,P,24882,0.116410285200988
Ostergotland,Q,37320,0.174601392319784
Ostergotland,"R, S, T, U",8654,0.040487686204057
Jonkoping,A,4833,0.026722178910876
Jonkoping,"B, C",40869,0.225969114402773
Jonkoping,"D, E",1651,0.009128557289852
Jonkoping,F,10856,0.060023996328672
Jonkoping,G,20922,0.115679997346028
Jonkoping,H,10403,0.057519310409652
Jonkoping,I,4636,0.025632944637042
Jonkoping,J,2909,0.016084175140025
Jonkoping,K,1013,0.005600986392865
Jonkoping,L,2358,0.013037636638081
Jonkoping,"M, N",15264,0.08439630434422
Jonkoping,O,9455,0.052277716036072
Jonkoping,P,18841,0.104173923620902
Jonkoping,Q,30918,0.170948960804153
Jonkoping,"R, S, T, U",5933,0.032804197698785
Kronoberg,A,3137,0.031500728021288
Kronoberg,"B, C",18375,0.184515740322338
Kronoberg,"D, E",576,0.005784003615002
Kronoberg,F,6343,0.063694331475624
Kronoberg,G,12122,0.121725159411558
Kronoberg,H,4985,0.050057739619421
Kronoberg,I,2493,0.025033890646182
Kronoberg,J,3540,0.035547522217201
Kronoberg,K,843,0.008465130290706
Kronoberg,L,1326,0.013315258322037
Kronoberg,"M, N",10007,0.100487021137722
Kronoberg,O,4530,0.045488778430487
Kronoberg,P,10902,0.109474318421449
Kronoberg,Q,16967,0.170377064818999
Kronoberg,"R, S, T, U",3439,0.034533313249988
Kalmar,A,4624,0.041978738277456
Kalmar,"B, C",19714,0.178972501384463
Kalmar,"D, E",1994,0.018102423037467
Kalmar,F,7843,0.071202258717579
Kalmar,G,10897,0.098927835425915
Kalmar,H,4374,0.039709126562628
Kalmar,I,3512,0.031883505369901
Kalmar,J,1623,0.014734319252662
Kalmar,K,868,0.007880091873882
Kalmar,L,1709,0.015515065682563
Kalmar,"M, N",9244,0.083921162767474
Kalmar,O,6371,0.057838784940672
Kalmar,P,12097,0.109821971657089
Kalmar,Q,21031,0.190928815898176
Kalmar,"R, S, T, U",4250,0.038583399152073
Gotland,A,1631,0.059438775510204
Gotland,"B, C",1848,0.06734693877551
Gotland,"D, E",247,0.009001457725948
Gotland,F,2582,0.094096209912537
Gotland,G,2587,0.094278425655977
Gotland,H,1236,0.045043731778426
Gotland,I,1540,0.056122448979592
Gotland,J,380,0.013848396501458
Gotland,K,627,0.022849854227405
Gotland,L,443,0.016144314868805
Gotland,"M, N",1806,0.065816326530612
Gotland,O,2997,0.109220116618076
Gotland,P,2865,0.104409620991254
Gotland,Q,4959,0.180721574344023
Gotland,"R, S, T, U",1692,0.061661807580175
Blekinge,A,1879,0.026545547016275
Blekinge,"B, C",11829,0.167114037070524
Blekinge,"D, E",804,0.011358499095841
Blekinge,F,4635,0.065480899638336
Blekinge,G,5699,0.080512545207957
Blekinge,H,2537,0.035841433092224
Blekinge,I,1890,0.026700949367089
Blekinge,J,2596,0.036674954792043
Blekinge,K,502,0.007091998191682
Blekinge,L,1032,0.014579566003617
Blekinge,"M, N",6451,0.091136415009042
Blekinge,O,6336,0.089511754068716
Blekinge,P,8223,0.116170320976492
Blekinge,Q,13942,0.196965415913201
Blekinge,"R, S, T, U",2429,0.034315664556962
Skane,A,11648,0.019381773345735
Skane,"B, C",57209,0.095193326866086
Skane,"D, E",5953,0.00990553715034
Skane,F,45598,0.07587311993637
Skane,G,82548,0.137356338096133
Skane,H,29308,0.048767257316004
Skane,I,19594,0.032603577175167
Skane,J,22124,0.036813388865131
Skane,K,8101,0.013479717193836
Skane,L,11075,0.018428325876032
Skane,"M, N",72780,0.121102804267052
Skane,O,33778,0.056205145954005
Skane,P,72921,0.121337422230801
Skane,Q,102229,0.170104679546805
Skane,"R, S, T, U",26111,0.043447586180503
Halland,A,4027,0.028574266839801
Halland,"B, C",16522,0.117234675124706
Halland,"D, E",3025,0.021464404566774
Halland,F,12521,0.088844895729116
Halland,G,21260,0.150853963996566
Halland,H,6100,0.043283592680106
Halland,I,5150,0.036542705295499
Halland,J,1953,0.013857845328565
Halland,K,1684,0.011949109848082
Halland,L,2121,0.015049918045001
Halland,"M, N",12673,0.089923437710653
Halland,O,6716,0.047654525973704
Halland,P,16904,0.119945221420411
Halland,Q,24458,0.173545919634431
Halland,"R, S, T, U",5817,0.041275517806586
Vastra Gotaland,A,13069,0.015272965250469
Vastra Gotaland,"B, C",120638,0.14098247623277
Vastra Gotaland,"D, E",8053,0.009411063521465
Vastra Gotaland,F,60396,0.070581223449944
Vastra Gotaland,G,106940,0.124974435984784
Vastra Gotaland,H,42242,0.049365720262477
Vastra Gotaland,I,27644,0.032305903388474
Vastra Gotaland,J,31253,0.036523527658804
Vastra Gotaland,K,10198,0.011917797813473
Vastra Gotaland,L,14096,0.016473159244824
Vastra Gotaland,"M, N",109318,0.127753463558861
Vastra Gotaland,O,48718,0.05693383740702
Vastra Gotaland,P,89954,0.105123905129748
Vastra Gotaland,Q,139274,0.162761264235504
Vastra Gotaland,"R, S, T, U",33902,0.039619256861382
Varmland,A,4415,0.035166953418722
Varmland,"B, C",17531,0.139640285477601
Varmland,"D, E",1257,0.010012425922386
Varmland,F,10158,0.080911871535079
Varmland,G,14445,0.115059262091378
Varmland,H,5333,0.04247913082266
Varmland,I,3952,0.031479003377302
Varmland,J,2751,0.021912636207226
Varmland,K,1063,0.008467150959026
Varmland,L,2304,0.018352131523609
Varmland,"M, N",11476,0.091410182884089
Varmland,O,7633,0.060799401006818
Varmland,P,14131,0.112558146944498
Varmland,Q,23755,0.189216529662907
Varmland,"R, S, T, U",5340,0.042534888166699
Orebro,A,2857,0.020312400019907
Orebro,"B, C",20643,0.146765444036032
Orebro,"D, E",1244,0.008844461191727
Orebro,F,10969,0.077986249848919
Orebro,G,15760,0.112048800949855
Orebro,H,6967,0.049533248490967
Orebro,I,4024,0.02860941465877
Orebro,J,3073,0.021848094246124
Orebro,K,992,0.007052817927808
Orebro,L,2413,0.017155695221574
Orebro,"M, N",13020,0.092568235302482
Orebro,O,10227,0.072710855794046
Orebro,P,16255,0.115568100218268
Orebro,Q,26514,0.18850646626805
Orebro,"R, S, T, U",5695,0.040489715825471
Vastmanland,A,1909,0.015671819458013
Vastmanland,"B, C",21720,0.178309019710864
Vastmanland,"D, E",1523,0.012502975921715
Vastmanland,F,9025,0.074090188899196
Vastmanland,G,13038,0.107034668461797
Vastmanland,H,4944,0.040587467470097
Vastmanland,I,3451,0.028330774724779
Vastmanland,J,2238,0.018372724959158
Vastmanland,K,978,0.008028831550517
Vastmanland,L,1897,0.015573306187454
Vastmanland,"M, N",14777,0.121310883253565
Vastmanland,O,6883,0.056505570104506
Vastmanland,P,13177,0.108175780512433
Vastmanland,Q,21950,0.180197190729901
Vastmanland,"R, S, T, U",4301,0.035308798056005
Dalarna,A,4197,0.031632499246307
Dalarna,"B, C",19843,0.149555321073259
Dalarna,"D, E",1519,0.011448598130841
Dalarna,F,11441,0.086230027132952
Dalarna,G,14602,0.110054265902924
Dalarna,H,5318,0.040081398854387
Dalarna,I,4312,0.032499246306904
Dalarna,J,2053,0.015473319264396
Dalarna,K,921,0.006941513415737
Dalarna,L,2070,0.015601447090745
Dalarna,"M, N",11088,0.083569490503467
Dalarna,O,8317,0.062684654808562
Dalarna,P,14951,0.112684654808562
Dalarna,Q,25910,0.195281881217968
Dalarna,"R, S, T, U",6138,0.046261682242991
Gavleborg,A,4109,0.031931676005005
Gavleborg,"B, C",19596,0.152283553904617
Gavleborg,"D, E",1655,0.012861261569307
Gavleborg,F,11369,0.088350261499367
Gavleborg,G,12256,0.095243276008113
Gavleborg,H,5966,0.04636271088972
Gavleborg,I,4217,0.032770960747896
Gavleborg,J,2227,0.017306362244621
Gavleborg,K,959,0.007452537670674
Gavleborg,L,2137,0.016606958292211
Gavleborg,"M, N",11014,0.085591501464863
Gavleborg,O,9198,0.071479083936246
Gavleborg,P,13967,0.108539722258919
Gavleborg,Q,24556,0.190828482837404
Gavleborg,"R, S, T, U",5455,0.042391650671039
Vasternorrland,A,4013,0.03484989274952
Vasternorrland,"B, C",13521,0.117419735825134
Vasternorrland,"D, E",1499,0.013017689815981
Vasternorrland,F,9015,0.0782885081328
Vasternorrland,G,11226,0.097489383505137
Vasternorrland,H,5710,0.049587063942128
Vasternorrland,I,3169,0.027520386275412
Vasternorrland,J,3925,0.034085678804353
Vasternorrland,K,3118,0.02707748955719
Vasternorrland,L,1839,0.015970334604129
Vasternorrland,"M, N",10235,0.088883292372624
Vasternorrland,O,8957,0.077784821668939
Vasternorrland,P,12462,0.108223115734991
Vasternorrland,Q,21669,0.188178999748157
Vasternorrland,"R, S, T, U",4793,0.041623607263506
Jamtland,A,3333,0.052794145599696
Jamtland,"B, C",4729,0.07490654501679
Jamtland,"D, E",764,0.012101628334284
Jamtland,F,5017,0.079468415383641
Jamtland,G,6116,0.096876385984921
Jamtland,H,2797,0.044303997972502
Jamtland,I,2900,0.045935500221758
Jamtland,J,1274,0.020179940442248
Jamtland,K,792,0.012545143508839
Jamtland,L,911,0.014430083000697
Jamtland,"M, N",6867,0.108772096559589
Jamtland,O,5549,0.087895203700184
Jamtland,P,7039,0.11149654691757
Jamtland,Q,12084,0.191408477475765
Jamtland,"R, S, T, U",2960,0.046885889881518
Vasterbotten,A,4348,0.033091564999658
Vasterbotten,"B, C",15336,0.116718546650126
Vasterbotten,"D, E",1807,0.013752635224099
Vasterbotten,F,10679,0.081275258194881
Vasterbotten,G,12549,0.095507371016721
Vasterbotten,H,5855,0.044560973567846
Vasterbotten,I,3774,0.02872299133135
Vasterbotten,J,3781,0.028776266619987
Vasterbotten,K,1480,0.011263918169157
Vasterbotten,L,2044,0.015556384282268
Vasterbotten,"M, N",11659,0.088733798604188
Vasterbotten,O,6983,0.053145905794068
Vasterbotten,P,17426,0.1326250256863
Vasterbotten,Q,28432,0.216389000936123
Vasterbotten,"R, S, T, U",5240,0.03988035892323
Norrbotten,A,4117,0.033367373403359
Norrbotten,"B, C",15612,0.126531803151138
Norrbotten,"D, E",1748,0.014167152953381
Norrbotten,F,11087,0.08985768008818
Norrbotten,G,11005,0.089193088244829
Norrbotten,H,6456,0.052324450496013
Norrbotten,I,4208,0.034104908253907
Norrbotten,J,2690,0.021801854373339
Norrbotten,K,1545,0.012521882902159
Norrbotten,L,1915,0.015520650975815
Norrbotten,"M, N",12387,0.100393892238864
Norrbotten,O,10271,0.083244180768981
Norrbotten,P,12740,0.103254879076704
Norrbotten,Q,22895,0.185558905530701
Norrbotten,"R, S, T, U",4708,0.038157297542631
