,Stockholm,Uppsala,Sodermanland,Ostergotland,Jonkoping,Kornoberg,Kalmar,Gotland,Blekinge,Skane,Halland,Vastra Gotaland,Varmland,Orebro,Vastmanland,Dalarna,Gavleborg,Vasternorrland,Jamtland,Vasterbotten,Norrbotten
Stockholm,0.808304057324109,0.007032509426933,0.002871079945266,0.001600924762107,0.000750672854959,0.000389263567646,0.000443579414294,0.000438008558228,0.00025138488,0.00265938741474,0.000479789978726,0.004004749154797,0.000535498539391,0.000974203454627,0.001357896166206,0.001043839155458,0.00098116702471,0.000649004731746,0.000440793986261,0.000557781963657,0.000577976316898
Uppsala,0.149182960487763,0.635716234774168,0.001802720631981,0.001234617604037,0.000729140106732,0.000268395131312,0.000456271723231,0.000254975374747,0.000201296348484,0.002223206337704,0.000478637984174,0.003104437018846,0.000523370506059,0.001060160768684,0.012109093674374,0.002044276250162,0.014046011872011,0.000930436455216,0.000617308802018,0.00082755165488,0.000809658646125
Sodermanland,0.10813123749355,0.003366516064889,0.68250921859072,0.011861463144515,0.000685888319762,0.000251702135693,0.000528574484955,0.000138436174631,0.000220239368731,0.001868888357518,0.000459356397639,0.003291005424181,0.000610377679055,0.003775532035389,0.015983085616482,0.000987930882594,0.000711058533332,0.000459356397639,0.000339797883185,0.000396430863716,0.000364968096754
Ostergotland,0.017012607421541,0.00092360670318,0.006586874142433,0.77988133744332,0.008749558151114,0.000585330997077,0.003295337496532,0.000152034025215,0.000330674004842,0.002622586934956,0.000604335250229,0.004260753556646,0.000551123341404,0.002383133345243,0.000957814358854,0.000638542905902,0.000364881660516,0.000323072303582,0.000277462096017,0.000444699523753,0.000429496121232
Jonkoping,0.008398764799777,0.000711085474463,0.000437591061208,0.007329650275235,0.844496049248885,0.007991009492742,0.002938821786068,0.000104425139606,0.000382892178557,0.003436084355622,0.003197398322236,0.013436034629365,0.000318248044515,0.000581797206379,0.000263549161864,0.000382892178557,0.000293384916037,0.000213822904908,0.000208850279213,0.000193932402126,0.000203877653517
Kornoberg,0.008208921564206,0.00043299806053,0.000387894095891,0.001181723873528,0.01434306075504,0.802435614090479,0.008569753281313,0.000126291100988,0.005872536195932,0.01454151819945,0.004636687564837,0.005583870822245,0.000297686166614,0.000405935681746,0.000396914888819,0.000505164403951,0.000279644580759,0.000198457444409,0.000180415858554,0.000207478237337,0.000261602994903
Kalmar,0.010710088186991,0.000599329062789,0.000575978579824,0.006693805116869,0.008997719436164,0.013597764580431,0.828257197786374,0.000412525199063,0.006740506082801,0.005035920826296,0.000692730994653,0.004117468496307,0.000311339772878,0.000505927130926,0.000389174716097,0.000568195085502,0.000217937841014,0.000326906761522,0.00024128832398,0.00024128832398,0.000334690255843
Gotland,0.034009680417989,0.002628457864538,0.001250120203866,0.001602718210084,0.000897522197647,0.00076930474084,0.002372022950925,0.865083181075103,0.000544924191429,0.00246818604353,0.00038465237042,0.003654197518992,0.000320543642017,0.000705196012437,0.000833413469244,0.001025739654454,0.00076930474084,0.000448761098824,0.000737250376639,0.00038465237042,0.00076930474084
Blekinge,0.008281694760393,0.000456840305029,0.000269418641427,0.000972249879933,0.001487659454837,0.015298293291476,0.010823601072989,0.000175707809626,0.766753739647881,0.041221052138364,0.000913680610058,0.003760147126006,0.000175707809626,0.000480268012979,0.000327987911303,0.000503695720929,0.000175707809626,0.000128852393726,0.000105424685776,0.000210849371552,0.000327987911303
Skane,0.01172310201498,0.000569181743815,0.000347124292192,0.000987772802046,0.001188134985407,0.006900371499564,0.000713391468144,0.000111028725811,0.00463130167781,0.749676166216384,0.003842614866874,0.005693093630397,0.000264171795896,0.000405829135724,0.000305009947919,0.000368819560454,0.000297352794414,0.000227162220626,0.000151866877834,0.000242476527634,0.000278209910654
Halland,0.010915378199073,0.000524777798032,0.000331438609284,0.00091145617553,0.006761347629385,0.004772715973684,0.000447442122533,7.18E-05,0.000502681890747,0.019615641692768,0.706709974644946,0.145915847737103,0.000486109960283,0.00043639416889,0.000353534516569,0.000491633937104,0.000215435096034,0.000220959072856,0.00023753100332,0.000298294748355,0.000281722817891
Vastra Gotaland,0.010863240748972,0.000595993308712,0.000320220133664,0.000883888381565,0.003698188988468,0.000553566666397,0.00033638266407,8.89E-05,0.000555586982698,0.002718335582619,0.009241936917644,0.82255965994036,0.001957686495398,0.000971772140646,0.000382849938986,0.000488916544774,0.000249509063139,0.000247488746838,0.000220214476778,0.000316179501063,0.000276783333199
Varmland,0.011330734782982,0.001147583150314,0.000883770931851,0.001147583150314,0.000758460128081,0.000422099549541,0.000224240385693,7.25E-05,0.000191263858386,0.001576278005316,0.000679316462542,0.015762780053158,0.806658620394004,0.018242614906709,0.001332251703238,0.002216022635088,0.000791436655389,0.000309979356694,0.00033636057854,0.000296788745771,0.000356146494925
Orebro,0.018334976358152,0.001599735541874,0.003949162647651,0.003955065730831,0.001139295053807,0.000560792902133,0.000401409656263,0.000147577079509,0.000194801744951,0.002178237693547,0.000478149737608,0.006446166832937,0.007939646877564,0.782341516974316,0.009474448504454,0.003482819076404,0.000867753227511,0.000495858987149,0.000330572658099,0.000430925072165,0.000360088074001
Vastmanland,0.03998553868402,0.023210412147506,0.018924603957142,0.001577598106882,0.000893972260567,0.000400972852166,0.000322092946822,8.55E-05,0.00019719976336,0.002057450864392,0.000328666272267,0.003214356142773,0.000585025964636,0.009629921777427,0.726050088739894,0.010274107671071,0.001150331952935,0.000532439361073,0.000328666272267,0.000407546177611,0.000552159337409
Dalarna,0.016937210013428,0.003562929578963,0.001130033635119,0.001096797351733,0.000452013454048,0.000159534160252,0.000385540887276,0.000206064956992,0.000126297876866,0.001342745848788,0.00039883540063,0.003071032584852,0.001621930629229,0.002798495061088,0.012064770869062,0.84505909411186,0.007112564644571,0.00070460920778,0.000624842127654,0.00070460920778,0.00075114000452
Gavleborg,0.019824249398473,0.017032377863793,0.0007257558322,0.000941521079611,0.000503452243959,0.000156920179935,0.000287686996548,0.000169996861596,0.000189611884088,0.001366513233602,0.000353070404854,0.002340726017366,0.000647295742232,0.000666910764724,0.001386128256094,0.00766947379433,0.806000889214353,0.00746024688775,0.001994193953342,0.001078826237054,0.000889214352966
Vasternorrland,0.012804511625757,0.001425291606959,0.000516186690088,0.00055470808487,0.000547003805914,0.000277354042435,0.000146381300174,0.000154085579131,0.000215719810783,0.001386770212176,0.000331283995131,0.002411439313395,0.000439143900522,0.00055470808487,0.000739610779827,0.000909104916871,0.004306691936702,0.855999322023452,0.005362178153747,0.007149570871662,0.001641011417741
Jamtland,0.01563260514788,0.00166060640765,0.00055830732671,0.000844618776305,0.000486729464311,0.000243364732156,0.000486729464311,0.000472413891832,0.000157471297277,0.002276176024279,0.000586938471669,0.003392790677699,0.000472413891832,0.000515360609271,0.000787356486386,0.002820167778509,0.003063532510665,0.013299166833682,0.876084404615341,0.004308987316403,0.002004180147164
Vasterbotten,0.011056712348519,0.001232164743048,0.000432568473623,0.000661960845999,0.000511217287009,0.00030148711798,0.000190067965683,0.000137635423426,0.000262162711287,0.001310813556434,0.000327703389108,0.002575748638392,0.000334257456891,0.000419460338059,0.000426014405841,0.000642298642653,0.001120745590751,0.00703906879805,0.002012098809126,0.840467436114224,0.009890088283293
Norrbotten,0.010677183532128,0.00100630419984,0.000355166188179,0.000702933080771,0.000347766892592,0.000147985911741,0.000207180276438,0.000110989433806,0.000192381685264,0.001146890815994,0.000340367597005,0.002293781631989,0.000207180276438,0.000266374641134,0.000480954213159,0.000673335898422,0.000673335898422,0.00138366827478,0.000443957735224,0.008257613875159,0.892059075975967
