,Stockholm,Uppsala,Sodermanland,Ostergotland,Jonkoping,Kronoberg,Kalmar,Gotland,Blekinge,Skane,Halland,Vastra Gotaland,Varmland,Orebro,Vastmanland,Dalarna,Gavleborg,Vasternorrland,Jamtland,Vasterbotten,Norrbotten
Stockholm,0.495179009301556,0.00430821918976982,0.00175886599855639,0.000980750165093655,0.000459873283153963,0.000238468613435125,0.000271743303681887,0.00026833051493863,0.0001540020920395,0.0016291800263126,0.000293926430513062,0.00245336850780931,0.000328054317945638,0.000596811431477174,0.000831867256169042,0.000639471290767894,0.000601077417406246,0.000397589888589511,0.000270036909310258,0.000341705472918668,0.000354076832112977
Uppsala,0.0886133799561052,0.377609909818947,0.00107080036348757,0.00073335210998156,0.000433102876547081,0.000159424371735122,0.000271021431949707,0.000151453153148366,0.000119568278801341,0.00132056521253926,0.000284306796260967,0.00184400856640291,0.000310877524883487,0.000629726268353731,0.00719269623811624,0.00121428229804918,0.00834320878747137,0.000552671155348422,0.00036667605499078,0.000491558479516625,0.000480930188067617
Sodermanland,0.0583111352415209,0.00181543629854595,0.368051714484467,0.00639644378085818,0.000369873937460764,0.000135733555031473,0.000285040465566094,0.0000746534552673103,0.000118766860652539,0.00100782164610869,0.000247713737932439,0.00177471623203651,0.000329153870951323,0.0020360033254721,0.00861908074449855,0.000532754203498532,0.000383447292963912,0.000247713737932439,0.000183240299292489,0.00021378034917457,0.000196813654795636
Ostergotland,0.00969706423330149,0.000526449197652427,0.00375447102687924,0.444526769833378,0.00498718540327525,0.000333634470940221,0.00187831874224137,0.0000866583041403171,0.00018848181150519,0.00149485574642047,0.000344466758957761,0.00242859897353239,0.00031413635250865,0.00135836891739947,0.000545947316083998,0.000363964877389332,0.000207979929936761,0.000184148896298174,0.000158151405056079,0.000253475539610428,0.000244809709196396
Jonkoping,0.00468093951361463,0.000396314002632855,0.000243885540081757,0.00408508279636943,0.470668606665281,0.00445368253308391,0.00163791311577635,0.0000581999584286011,0.000213399847571537,0.00191505577496016,0.00178202729855193,0.00748839465114668,0.000177371301877642,0.000324256911245063,0.000146885609367422,0.000213399847571537,0.000163514168918451,0.00011917134344904,0.000116399916857202,0.000108085637081688,0.000113628490265364
Kronoberg,0.00455259497913811,0.000240136878020472,0.000215122619893339,0.000655373562930871,0.00795453408442812,0.445023663488188,0.00475270904415517,0.0000700399227559709,0.00325685640815265,0.00806459682018751,0.00257146573546922,0.003096765156139,0.000165094103639074,0.000225128323144192,0.000220125471518766,0.000280159691023884,0.000155088400388221,0.000110062735759383,0.00010005703250853,0.000115065587384809,0.000145082697137368
Kalmar,0.00562390158172232,0.000314709608860915,0.000302448195528671,0.00351493848857645,0.00472473127069113,0.00714022969714309,0.434920505170229,0.000216618302202967,0.00353946131524094,0.00264437814198717,0.000363755262189888,0.00216209588425226,0.000163485511096579,0.000265663955531941,0.000204356888870724,0.000298361057751257,0.000114439857767605,0.000171659786651408,0.000126701271099849,0.000126701271099849,0.000175746924428823
Gotland,0.0179074752316495,0.00138398960320005,0.000658238957619538,0.000843896099512228,0.000472581815726848,0.000405070127765869,0.0012489662272781,0.45550135867272,0.000286924673834158,0.00129959999324883,0.000202535063882935,0.00192408310688788,0.000168779219902446,0.00037131428378538,0.000438825971746359,0.000540093503687826,0.000405070127765869,0.000236290907863424,0.000388192205775625,0.000202535063882935,0.000405070127765869
Blekinge,0.00442749430124496,0.000244232358908845,0.000144034468074447,0.000519776558703439,0.000795320758498034,0.00817865283935773,0.00578642819568648,0.0000939355226572481,0.409915833771699,0.0220372736153904,0.00048846471781769,0.00201022018486511,0.0000939355226572481,0.000256757095263145,0.000175346308960196,0.000269281831617444,0.0000939355226572481,0.0000688860499486486,0.0000563613135943488,0.000112722627188698,0.000175346308960196
Skane,0.00674368137757274,0.000327420193163231,0.000199682270269953,0.000568213519076998,0.000683471300078405,0.00396941924760895,0.000410376430444499,0.0000638689614466393,0.00266414323091786,0.431249100695658,0.00221045336684863,0.00327493605762595,0.000151964080683383,0.000233452065977371,0.000175456112479848,0.000212162412161825,0.000171051356518011,0.000130674426867837,0.0000873609932431044,0.000139483938791511,0.000160039466613418
Halland,0.00599965993830309,0.000288445189341495,0.000182175909057786,0.000500983749908912,0.00371638854477884,0.00262333309043212,0.000245937477228011,0.0000394714469625203,0.000276300128737642,0.01078177755107,0.388444582088465,0.0802029439626904,0.000267191333284753,0.000239864946926085,0.000194320969661639,0.000270227598435716,0.000118414340887561,0.000121450606038524,0.000130559401491413,0.000163958318152008,0.000154849522699118
Vastra Gotaland,0.00628957301788382,0.000345066773344937,0.00018540028330567,0.000511751570638678,0.00214116857155223,0.00032050269795428,0.000194758026311634,0.0000514675865328042,0.000321672415830026,0.00157385540181564,0.00535087442259801,0.476243614802546,0.00113345662159744,0.000562634298233609,0.000221661537453781,0.000283071725930423,0.000144460157654575,0.00014329043977883,0.000127499248456265,0.000183060847554178,0.00016025134897714
Varmland,0.00610340980950825,0.000618156756027028,0.000476051754641505,0.000618156756027028,0.000408551878983381,0.000227368002216838,0.000120789251177695,0.000039078875381019,0.000103026126004505,0.000849077383278504,0.000365920378567724,0.00849077383278504,0.434514462736516,0.00982656084580897,0.000717630256996895,0.0011936820116384,0.000426315004156571,0.00016697337662799,0.000181183876766543,0.000159868126558714,0.000191841751870457
Orebro,0.0102761933750645,0.000896602834720697,0.00221338485766844,0.00221669335521353,0.000638540026203301,0.000314307266784008,0.000224977833066448,0.0000827124386273705,0.000109180418988129,0.00122083559413999,0.00026798830115268,0.00361287931924354,0.00444992919815254,0.438478488148962,0.00531013855987719,0.00195201355160594,0.000486349139128939,0.000277913793787965,0.00018527586252531,0.000241520320791922,0.000201818350250784
Vastmanland,0.0222064841619544,0.0128902014755648,0.0105100226701079,0.000876139437591493,0.000496479014635179,0.000222685440387838,0.000178878468508263,0.0000474575528695392,0.000109517429698937,0.00114263184985891,0.000182529049498228,0.00178513410409267,0.000324901708106845,0.00534810115029807,0.403221272665545,0.0057058580873146,0.000638851673243797,0.000295697060187129,0.000182529049498228,0.000226336021377802,0.000306648803157022
Dalarna,0.00887214432207137,0.00186635375063982,0.000591940555240241,0.000574530538909646,0.000236776222096096,0.0000835680783868575,0.000201956189434906,0.000107942101249691,0.0000661580620562622,0.000703364659756051,0.000208920195967144,0.00160868550894701,0.000849608796933052,0.00146592337503613,0.0063198359280061,0.44266359321845,0.0037257434947474,0.000369092346208621,0.000327308307015192,0.000369092346208621,0.000393466369071454
Gavleborg,0.0105811612056661,0.00909100426806074,0.000387371007199517,0.000502535360691265,0.000268716824814079,0.0000837558934485442,0.000153552471322331,0.0000907355512359229,0.000101205037916991,0.000729374238781073,0.000188450760259225,0.00124935874394078,0.000345493060475245,0.000355962547156313,0.000739843725462141,0.0040935692922976,0.430201677211766,0.00398189476769954,0.00106439781257525,0.000575821767458742,0.000474616729541751
Vasternorrland,0.00677115374430135,0.000753708449275421,0.000272964681629477,0.000293335180258542,0.000289261080532729,0.000146667590129271,0.0000774078947904487,0.0000814819945162618,0.000114074792322766,0.000733337950646356,0.000175186288209963,0.0012751932141795,0.000232223684371346,0.000293335180258542,0.000391113573678056,0.000480743767645944,0.00227742174672952,0.452660998235915,0.00283557340916591,0.00378076454555455,0.000867783241598188
Jamtland,0.00838194657660424,0.000890389929382868,0.000299355234878723,0.000452870739944734,0.00026097635861222,0.00013048817930611,0.00026097635861222,0.000253300583358919,0.0000844335277863064,0.00122044826527479,0.000314706785385324,0.00181915873503224,0.000253300583358919,0.000276327909118821,0.000422167638931532,0.00151212772490022,0.00164261590420632,0.00713079521031624,0.469742093951489,0.00231040835124348,0.00107460853546208
Vasterbotten,0.00624458642107835,0.000695899375911517,0.000244305100054043,0.000373860834931187,0.000288724209154778,0.000170273251552818,0.000107346180326777,0.0000777334409262865,0.00014806369700245,0.000740318485012252,0.000185079621253063,0.00145472582304908,0.000188781213678124,0.000236901915203921,0.000240603507628982,0.000362756057656004,0.000632972304685476,0.00397551026451579,0.00113638887449381,0.474677406220156,0.00558570296941744
Norrbotten,0.00576054803051534,0.000542920673700683,0.000191619061306123,0.000379246058835036,0.000187626997528913,0.0000798412755442181,0.000111777785761905,0.0000598809566581636,0.000103793658207484,0.00061876988546769,0.000183634933751702,0.00123753977093538,0.000111777785761905,0.000143714295979593,0.000259484145518709,0.000363277803726192,0.000363277803726192,0.000746515926338439,0.000239523826632654,0.00445514317536737,0.481283208980547
