"totaal","Plaats van tewerkstelling niveau 1","Plaats van tewerkstelling niveau 2","Plaats van tewerkstelling niveau 3","totaal","Bedrijfstak niveau 1","Bedrijfstak niveau 2","Werkende bevolking"
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","A: Landbouw, bosbouw en visserij",,360
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",71
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Industrie en winning van delfstoffen","C: Industrie",21237
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",4320
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",2533
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","F: Bouwnijverheid",,25180
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",77666
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",32014
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",30631
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","J: Informatie en communicatie",,37014
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","K: Financiële activiteiten en verzekeringen",,63849
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","L: Exploitatie van en handel in onroerend goed",,7103
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",50162
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",55763
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",138851
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",49045
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",60722
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Overige diensten","R: Kunst, amusement en recreatie",9018
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Overige diensten","S: Overige diensten",26835
"totaal","In België","Brussels Hoofdstedelijk Gewest  ","Brussels Hoofdstedelijk Gewest  ","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",613
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","A: Landbouw, bosbouw en visserij",,8247
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",239
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Industrie en winning van delfstoffen","C: Industrie",115026
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",2091
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",4918
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","F: Bouwnijverheid",,52307
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",118601
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",49966
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",25555
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","J: Informatie en communicatie",,19778
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","K: Financiële activiteiten en verzekeringen",,20836
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","L: Exploitatie van en handel in onroerend goed",,4900
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",38416
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",61365
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",67332
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",57732
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",77809
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Overige diensten","R: Kunst, amusement en recreatie",7986
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Overige diensten","S: Overige diensten",18539
"totaal","In België","Vlaams Gewest  ","Provincie Antwerpen","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",577
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","A: Landbouw, bosbouw en visserij",,4993
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",168
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Industrie en winning van delfstoffen","C: Industrie",54257
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",1481
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",1506
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","F: Bouwnijverheid",,27373
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",44173
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",15254
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",11878
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","J: Informatie en communicatie",,4464
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","K: Financiële activiteiten en verzekeringen",,5760
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","L: Exploitatie van en handel in onroerend goed",,1580
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",10743
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",25527
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",29549
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",27223
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",39127
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Overige diensten","R: Kunst, amusement en recreatie",2448
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Overige diensten","S: Overige diensten",7787
"totaal","In België","Vlaams Gewest  ","Provincie Limburg","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",218
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","A: Landbouw, bosbouw en visserij",,9592
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",25
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Industrie en winning van delfstoffen","C: Industrie",81545
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",4168
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",3626
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","F: Bouwnijverheid",,47862
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",78395
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",25777
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",16972
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","J: Informatie en communicatie",,9544
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","K: Financiële activiteiten en verzekeringen",,12406
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","L: Exploitatie van en handel in onroerend goed",,3075
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",25109
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",38144
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",48207
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",50046
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",70713
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Overige diensten","R: Kunst, amusement en recreatie",4875
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Overige diensten","S: Overige diensten",12442
"totaal","In België","Vlaams Gewest  ","Provincie Oost-Vlaanderen","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",421
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","A: Landbouw, bosbouw en visserij",,4361
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",19
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Industrie en winning van delfstoffen","C: Industrie",36320
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",1116
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",1775
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","F: Bouwnijverheid",,20581
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",80881
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",31135
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",13151
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","J: Informatie en communicatie",,19072
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","K: Financiële activiteiten en verzekeringen",,9515
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","L: Exploitatie van en handel in onroerend goed",,2216
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",34727
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",34094
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",31289
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",34195
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",45659
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Overige diensten","R: Kunst, amusement en recreatie",3242
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Overige diensten","S: Overige diensten",9511
"totaal","In België","Vlaams Gewest  ","Provincie Vlaams-Brabant","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",417
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","A: Landbouw, bosbouw en visserij",,12895
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",17
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Industrie en winning van delfstoffen","C: Industrie",81506
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",1532
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",2522
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","F: Bouwnijverheid",,39555
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",68416
