"totaal","Plaats van tewerkstelling niveau 1","Plaats van tewerkstelling niveau 2","Plaats van tewerkstelling niveau 3","totaal","Bedrijfstak niveau 1","Bedrijfstak niveau 2","Werkende bevolking"
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",21030
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",21662
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","J: Informatie en communicatie",,6207
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","K: Financiële activiteiten en verzekeringen",,9249
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","L: Exploitatie van en handel in onroerend goed",,3728
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",16305
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",30719
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",44203
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",36119
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",63691
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Overige diensten","R: Kunst, amusement en recreatie",4047
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Overige diensten","S: Overige diensten",11549
"totaal","In België","Vlaams Gewest  ","Provincie West-Vlaanderen","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",409
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","A: Landbouw, bosbouw en visserij",,1608
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",110
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Industrie en winning van delfstoffen","C: Industrie",19198
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",307
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",561
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","F: Bouwnijverheid",,9182
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",25183
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",4872
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",5282
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","J: Informatie en communicatie",,4484
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","K: Financiële activiteiten en verzekeringen",,4355
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","L: Exploitatie van en handel in onroerend goed",,1222
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",10046
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",10946
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",14014
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",13521
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",14052
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Overige diensten","R: Kunst, amusement en recreatie",1904
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Overige diensten","S: Overige diensten",3525
"totaal","In België","Waals Gewest","Provincie Waals-Brabant","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",214
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","A: Landbouw, bosbouw en visserij",,5798
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",1304
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Industrie en winning van delfstoffen","C: Industrie",46860
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",1346
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",3530
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","F: Bouwnijverheid",,29842
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",55923
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",20935
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",11810
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","J: Informatie en communicatie",,4834
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","K: Financiële activiteiten en verzekeringen",,6616
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","L: Exploitatie van en handel in onroerend goed",,2686
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",12172
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",24902
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",57658
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",40401
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",55077
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Overige diensten","R: Kunst, amusement en recreatie",3526
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Overige diensten","S: Overige diensten",10418
"totaal","In België","Waals Gewest","Provincie Henegouwen","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",111
"totaal","In België","Waals Gewest","Provincie Luik","totaal","A: Landbouw, bosbouw en visserij",,4604
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",368
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Industrie en winning van delfstoffen","C: Industrie",43754
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",3085
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",3101
"totaal","In België","Waals Gewest","Provincie Luik","totaal","F: Bouwnijverheid",,28999
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",50137
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",18895
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",12810
"totaal","In België","Waals Gewest","Provincie Luik","totaal","J: Informatie en communicatie",,5480
"totaal","In België","Waals Gewest","Provincie Luik","totaal","K: Financiële activiteiten en verzekeringen",,7509
"totaal","In België","Waals Gewest","Provincie Luik","totaal","L: Exploitatie van en handel in onroerend goed",,2218
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",13255
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",23157
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",45850
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",35602
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",49891
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Overige diensten","R: Kunst, amusement en recreatie",4763
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Overige diensten","S: Overige diensten",10220
"totaal","In België","Waals Gewest","Provincie Luik","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",127
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","A: Landbouw, bosbouw en visserij",,3552
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",192
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Industrie en winning van delfstoffen","C: Industrie",6011
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",380
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",671
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","F: Bouwnijverheid",,8045
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",10974
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",3287
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",3700
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","J: Informatie en communicatie",,801
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","K: Financiële activiteiten en verzekeringen",,1153
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","L: Exploitatie van en handel in onroerend goed",,348
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",2167
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",4098
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",13496
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",10120
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",10128
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Overige diensten","R: Kunst, amusement en recreatie",900
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Overige diensten","S: Overige diensten",2285
"totaal","In België","Waals Gewest","Provincie Luxemburg","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",70
"totaal","In België","Waals Gewest","Provincie Namen","totaal","A: Landbouw, bosbouw en visserij",,3319
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Industrie en winning van delfstoffen","B: Winning van delfstoffen",496
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Industrie en winning van delfstoffen","C: Industrie",11991
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Industrie en winning van delfstoffen","D: Productie en distributie van elektriciteit, gas, stoom en gekoelde lucht",1031
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Industrie en winning van delfstoffen","E: Distributie van water; afval- en afvalwaterbeheer en sanering",1110
"totaal","In België","Waals Gewest","Provincie Namen","totaal","F: Bouwnijverheid",,11067
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","G: Groot- en detailhandel; reparatie van auto’s en motorfietsen",20517
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","H: Vervoer en opslag",6634
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Groot- en detailhandel, vervoer en opslag, verschaffen van accommodatie en maaltijden","I: Verschaffen van accommodatie en maaltijden",5510
"totaal","In België","Waals Gewest","Provincie Namen","totaal","J: Informatie en communicatie",,2664
"totaal","In België","Waals Gewest","Provincie Namen","totaal","K: Financiële activiteiten en verzekeringen",,3548
"totaal","In België","Waals Gewest","Provincie Namen","totaal","L: Exploitatie van en handel in onroerend goed",,876
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","M: Vrije beroepen en wetenschappelijke en technische activiteiten",6223
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Vrije beroepen en wetenschappelijke en technische activiteiten, administratieve en ondersteunende diensten","N: Administratieve en ondersteunende diensten",9856
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","O: Openbaar bestuur en defensie; verplichte sociale verzekeringen",26401
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","P: Onderwijs",16335
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Openbaar bestuur en defensie, onderwijs, menselijke gezondheidszorg en maatschappelijke dienstverlening","Q: Menselijke gezondheidszorg en maatschappelijke dienstverlening",23487
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Overige diensten","R: Kunst, amusement en recreatie",2052
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Overige diensten","S: Overige diensten",5088
"totaal","In België","Waals Gewest","Provincie Namen","totaal","Overige diensten","T: Huishoudens als werkgever; niet-gedifferentieerde productie van goederen en diensten door huishoudens voor eigen gebruik",74
"totaal",,,,"totaal",,,4432971
