"Population by region, age and year"
"08 Kalmar county","97 years",100
"08 Kalmar county","98 years",62
"08 Kalmar county","99 years",52
"08 Kalmar county","100+ years",69
"09 Gotland county","0 years",516
"09 Gotland county","1 year",538
"09 Gotland county","2 years",595
"09 Gotland county","3 years",603
"09 Gotland county","4 years",558
"09 Gotland county","5 years",648
"09 Gotland county","6 years",619
"09 Gotland county","7 years",652
"09 Gotland county","8 years",657
"09 Gotland county","9 years",691
"09 Gotland county","10 years",697
"09 Gotland county","11 years",664
"09 Gotland county","12 years",583
"09 Gotland county","13 years",633
"09 Gotland county","14 years",643
"09 Gotland county","15 years",562
"09 Gotland county","16 years",605
"09 Gotland county","17 years",632
"09 Gotland county","18 years",591
"09 Gotland county","19 years",651
"09 Gotland county","20 years",725
"09 Gotland county","21 years",569
"09 Gotland county","22 years",654
"09 Gotland county","23 years",590
"09 Gotland county","24 years",645
"09 Gotland county","25 years",655
"09 Gotland county","26 years",707
"09 Gotland county","27 years",694
"09 Gotland county","28 years",662
"09 Gotland county","29 years",822
"09 Gotland county","30 years",696
"09 Gotland county","31 years",703
"09 Gotland county","32 years",614
"09 Gotland county","33 years",628
"09 Gotland county","34 years",608
"09 Gotland county","35 years",581
"09 Gotland county","36 years",624
"09 Gotland county","37 years",601
"09 Gotland county","38 years",622
"09 Gotland county","39 years",632
"09 Gotland county","40 years",638
"09 Gotland county","41 years",590
"09 Gotland county","42 years",640
"09 Gotland county","43 years",623
"09 Gotland county","44 years",682
"09 Gotland county","45 years",769
"09 Gotland county","46 years",712
"09 Gotland county","47 years",765
"09 Gotland county","48 years",748
"09 Gotland county","49 years",686
"09 Gotland county","50 years",718
"09 Gotland county","51 years",744
"09 Gotland county","52 years",871
"09 Gotland county","53 years",864
"09 Gotland county","54 years",855
"09 Gotland county","55 years",877
"09 Gotland county","56 years",820
"09 Gotland county","57 years",783
"09 Gotland county","58 years",771
"09 Gotland county","59 years",780
"09 Gotland county","60 years",750
"09 Gotland county","61 years",820
"09 Gotland county","62 years",808
"09 Gotland county","63 years",863
"09 Gotland county","64 years",860
"09 Gotland county","65 years",789
"09 Gotland county","66 years",827
"09 Gotland county","67 years",830
"09 Gotland county","68 years",781
"09 Gotland county","69 years",854
"09 Gotland county","70 years",823
"09 Gotland county","71 years",827
"09 Gotland county","72 years",816
"09 Gotland county","73 years",895
"09 Gotland county","74 years",852
"09 Gotland county","75 years",729
"09 Gotland county","76 years",738
"09 Gotland county","77 years",657
"09 Gotland county","78 years",534
"09 Gotland county","79 years",514
"09 Gotland county","80 years",505
"09 Gotland county","81 years",396
"09 Gotland county","82 years",389
"09 Gotland county","83 years",375
"09 Gotland county","84 years",323
"09 Gotland county","85 years",283
"09 Gotland county","86 years",284
"09 Gotland county","87 years",227
"09 Gotland county","88 years",219
"09 Gotland county","89 years",169
"09 Gotland county","90 years",130
"09 Gotland county","91 years",128
"09 Gotland county","92 years",117
"09 Gotland county","93 years",76
"09 Gotland county","94 years",53
"09 Gotland county","95 years",43
"09 Gotland county","96 years",31
"09 Gotland county","97 years",20
"09 Gotland county","98 years",17
"09 Gotland county","99 years",15
"09 Gotland county","100+ years",13
"10 Blekinge county","0 years",1546
"10 Blekinge county","1 year",1647
"10 Blekinge county","2 years",1657
"10 Blekinge county","3 years",1765
"10 Blekinge county","4 years",1736
"10 Blekinge county","5 years",1835
"10 Blekinge county","6 years",1771
"10 Blekinge county","7 years",1839
"10 Blekinge county","8 years",1870
"10 Blekinge county","9 years",1911
"10 Blekinge county","10 years",1900
"10 Blekinge county","11 years",1867
"10 Blekinge county","12 years",1876
"10 Blekinge county","13 years",1935
"10 Blekinge county","14 years",1902
"10 Blekinge county","15 years",1849
"10 Blekinge county","16 years",1827
"10 Blekinge county","17 years",1813
"10 Blekinge county","18 years",1670
"10 Blekinge county","19 years",1841
"10 Blekinge county","20 years",1764
"10 Blekinge county","21 years",1727
"10 Blekinge county","22 years",1673
"10 Blekinge county","23 years",1725
"10 Blekinge county","24 years",1795
"10 Blekinge county","25 years",1912
"10 Blekinge county","26 years",1923
"10 Blekinge county","27 years",1975
"10 Blekinge county","28 years",2089
"10 Blekinge county","29 years",2046
"10 Blekinge county","30 years",1884
"10 Blekinge county","31 years",1928
"10 Blekinge county","32 years",1869
"10 Blekinge county","33 years",1816
"10 Blekinge county","34 years",1793
"10 Blekinge county","35 years",1771
"10 Blekinge county","36 years",1754
"10 Blekinge county","37 years",1707
"10 Blekinge county","38 years",1697
"10 Blekinge county","39 years",1802
"10 Blekinge county","40 years",1788
"10 Blekinge county","41 years",1764
"10 Blekinge county","42 years",1833
"10 Blekinge county","43 years",1897
"10 Blekinge county","44 years",1904
"10 Blekinge county","45 years",1932
"10 Blekinge county","46 years",2023
"10 Blekinge county","47 years",1987
"10 Blekinge county","48 years",2028
"10 Blekinge county","49 years",2035
"10 Blekinge county","50 years",2028
"10 Blekinge county","51 years",2108
"10 Blekinge county","52 years",2156
"10 Blekinge county","53 years",2250
"10 Blekinge county","54 years",2239
"10 Blekinge county","55 years",2200
"10 Blekinge county","56 years",2002
"10 Blekinge county","57 years",1921
"10 Blekinge county","58 years",1822
"10 Blekinge county","59 years",1821
"10 Blekinge county","60 years",1830
"10 Blekinge county","61 years",1821
"10 Blekinge county","62 years",1848
"10 Blekinge county","63 years",1858
"10 Blekinge county","64 years",1837
"10 Blekinge county","65 years",1930
"10 Blekinge county","66 years",1745
"10 Blekinge county","67 years",1878
"10 Blekinge county","68 years",1894
"10 Blekinge county","69 years",1932
"10 Blekinge county","70 years",1970
"10 Blekinge county","71 years",1995
"10 Blekinge county","72 years",2003
"10 Blekinge county","73 years",2063
"10 Blekinge county","74 years",1982
"10 Blekinge county","75 years",1905
"10 Blekinge county","76 years",1800
"10 Blekinge county","77 years",1621
"10 Blekinge county","78 years",1346
"10 Blekinge county","79 years",1356
"10 Blekinge county","80 years",1278
"10 Blekinge county","81 years",1232
"10 Blekinge county","82 years",1116
"10 Blekinge county","83 years",1000
"10 Blekinge county","84 years",863
"10 Blekinge county","85 years",767
"10 Blekinge county","86 years",712
"10 Blekinge county","87 years",674
"10 Blekinge county","88 years",538
"10 Blekinge county","89 years",523
"10 Blekinge county","90 years",383
"10 Blekinge county","91 years",342
"10 Blekinge county","92 years",302
"10 Blekinge county","93 years",235
"10 Blekinge county","94 years",171
"10 Blekinge county","95 years",101
"10 Blekinge county","96 years",112
"10 Blekinge county","97 years",79
"10 Blekinge county","98 years",51
"10 Blekinge county","99 years",40
"10 Blekinge county","100+ years",28
"12 Skåne county","0 years",15889
"12 Skåne county","1 year",16257
"12 Skåne county","2 years",16451
"12 Skåne county","3 years",17180
"12 Skåne county","4 years",16791
"12 Skåne county","5 years",17278
"12 Skåne county","6 years",17065
"12 Skåne county","7 years",17226
"12 Skåne county","8 years",16989
"12 Skåne county","9 years",17523
"12 Skåne county","10 years",17242
"12 Skåne county","11 years",16784
"12 Skåne county","12 years",16414
"12 Skåne county","13 years",16353
"12 Skåne county","14 years",15761
"12 Skåne county","15 years",15471
"12 Skåne county","16 years",15394
"12 Skåne county","17 years",15095
"12 Skåne county","18 years",14647
"12 Skåne county","19 years",15019
"12 Skåne county","20 years",15478
"12 Skåne county","21 years",15270
"12 Skåne county","22 years",15350
"12 Skåne county","23 years",16196
"12 Skåne county","24 years",17496
"12 Skåne county","25 years",18140
"12 Skåne county","26 years",18809
"12 Skåne county","27 years",19615
"12 Skåne county","28 years",19852
"12 Skåne county","29 years",20484
"12 Skåne county","30 years",20027
"12 Skåne county","31 years",19666
"12 Skåne county","32 years",18886
"12 Skåne county","33 years",18771
"12 Skåne county","34 years",18329
"12 Skåne county","35 years",18169
"12 Skåne county","36 years",17785
"12 Skåne county","37 years",17730
"12 Skåne county","38 years",17655
"12 Skåne county","39 years",17732
"12 Skåne county","40 years",17993
"12 Skåne county","41 years",17269
"12 Skåne county","42 years",17354
"12 Skåne county","43 years",17411
"12 Skåne county","44 years",17915
"12 Skåne county","45 years",18094
"12 Skåne county","46 years",17724
"12 Skåne county","47 years",17697
"12 Skåne county","48 years",17813
"12 Skåne county","49 years",17421
"12 Skåne county","50 years",17055
"12 Skåne county","51 years",17591
"12 Skåne county","52 years",18369
"12 Skåne county","53 years",18226
"12 Skåne county","54 years",18066
"12 Skåne county","55 years",17897
"12 Skåne county","56 years",16897
"12 Skåne county","57 years",15936
"12 Skåne county","58 years",15410
"12 Skåne county","59 years",14985
"12 Skåne county","60 years",14863
"12 Skåne county","61 years",14548
"12 Skåne county","62 years",14624
"12 Skåne county","63 years",14373
"12 Skåne county","64 years",14368
"12 Skåne county","65 years",13943
"12 Skåne county","66 years",14249
"12 Skåne county","67 years",13984
"12 Skåne county","68 years",14007
"12 Skåne county","69 years",14340
"12 Skåne county","70 years",14397
"12 Skåne county","71 years",14519
"12 Skåne county","72 years",14565
"12 Skåne county","73 years",14358
"12 Skåne county","74 years",14048
"12 Skåne county","75 years",13677
"12 Skåne county","76 years",12684
"12 Skåne county","77 years",11450
"12 Skåne county","78 years",9605
"12 Skåne county","79 years",9020
"12 Skåne county","80 years",8416
"12 Skåne county","81 years",7999
"12 Skåne county","82 years",7246
"12 Skåne county","83 years",6583
"12 Skåne county","84 years",5729
"12 Skåne county","85 years",5147
"12 Skåne county","86 years",4636
"12 Skåne county","87 years",4276
"12 Skåne county","88 years",3848
"12 Skåne county","89 years",3488
"12 Skåne county","90 years",2868
"12 Skåne county","91 years",2479
"12 Skåne county","92 years",2019
"12 Skåne county","93 years",1629
"12 Skåne county","94 years",1267
"12 Skåne county","95 years",1017
"12 Skåne county","96 years",712
"12 Skåne county","97 years",544
"12 Skåne county","98 years",345
"12 Skåne county","99 years",258
"12 Skåne county","100+ years",307
"13 Halland county","0 years",3583
"13 Halland county","1 year",3681
"13 Halland county","2 years",3783
"13 Halland county","3 years",4071
"13 Halland county","4 years",3894
"13 Halland county","5 years",4064
"13 Halland county","6 years",4052
"13 Halland county","7 years",4085
"13 Halland county","8 years",4197
"13 Halland county","9 years",4448
"13 Halland county","10 years",4251
"13 Halland county","11 years",4145
"13 Halland county","12 years",4120
"13 Halland county","13 years",4218
"13 Halland county","14 years",4083
"13 Halland county","15 years",3949
"13 Halland county","16 years",4025
"13 Halland county","17 years",3911
"13 Halland county","18 years",3751
"13 Halland county","19 years",3696
"13 Halland county","20 years",3667
"13 Halland county","21 years",3528
"13 Halland county","22 years",3351
"13 Halland county","23 years",3398
"13 Halland county","24 years",3536
"13 Halland county","25 years",3778
"13 Halland county","26 years",4014
"13 Halland county","27 years",4101
"13 Halland county","28 years",4205
"13 Halland county","29 years",4316
"13 Halland county","30 years",4090
"13 Halland county","31 years",4033
"13 Halland county","32 years",3938
"13 Halland county","33 years",4011
"13 Halland county","34 years",3940
"13 Halland county","35 years",3859
"13 Halland county","36 years",3715
"13 Halland county","37 years",3825
"13 Halland county","38 years",3829
"13 Halland county","39 years",3845
"13 Halland county","40 years",3901
"13 Halland county","41 years",3850
"13 Halland county","42 years",3806
"13 Halland county","43 years",4021
"13 Halland county","44 years",4130
"13 Halland county","45 years",4361
"13 Halland county","46 years",4286
"13 Halland county","47 years",4425
"13 Halland county","48 years",4448
"13 Halland county","49 years",4335
"13 Halland county","50 years",4301
"13 Halland county","51 years",4456
"13 Halland county","52 years",4704
"13 Halland county","53 years",4551
"13 Halland county","54 years",4615
"13 Halland county","55 years",4502
"13 Halland county","56 years",4294
"13 Halland county","57 years",3980
"13 Halland county","58 years",3925
"13 Halland county","59 years",3862
"13 Halland county","60 years",3914
"13 Halland county","61 years",3888
"13 Halland county","62 years",3890
"13 Halland county","63 years",3773
"13 Halland county","64 years",3815
"13 Halland county","65 years",3604
"13 Halland county","66 years",3863
"13 Halland county","67 years",3685
"13 Halland county","68 years",3680
"13 Halland county","69 years",3769
"13 Halland county","70 years",3899
"13 Halland county","71 years",4005
"13 Halland county","72 years",3959
"13 Halland county","73 years",4013
"13 Halland county","74 years",3806
"13 Halland county","75 years",3667
"13 Halland county","76 years",3456
"13 Halland county","77 years",3080
"13 Halland county","78 years",2586
"13 Halland county","79 years",2435
"13 Halland county","80 years",2323
"13 Halland county","81 years",2118
"13 Halland county","82 years",1974
"13 Halland county","83 years",1819
"13 Halland county","84 years",1582
"13 Halland county","85 years",1455
"13 Halland county","86 years",1290
"13 Halland county","87 years",1162
"13 Halland county","88 years",1021
"13 Halland county","89 years",923
"13 Halland county","90 years",749
"13 Halland county","91 years",715
"13 Halland county","92 years",552
"13 Halland county","93 years",426
"13 Halland county","94 years",359
"13 Halland county","95 years",274
"13 Halland county","96 years",195
"13 Halland county","97 years",122
"13 Halland county","98 years",106
"13 Halland county","99 years",72
"13 Halland county","100+ years",85
"14 Västra Götaland county","0 years",19540
"14 Västra Götaland county","1 year",19983
"14 Västra Götaland county","2 years",20018
"14 Västra Götaland county","3 years",20859
"14 Västra Götaland county","4 years",20375
"14 Västra Götaland county","5 years",20631
"14 Västra Götaland county","6 years",20534
"14 Västra Götaland county","7 years",20695
"14 Västra Götaland county","8 years",20308
"14 Västra Götaland county","9 years",21477
"14 Västra Götaland county","10 years",20805
"14 Västra Götaland county","11 years",20310
"14 Västra Götaland county","12 years",20286
"14 Västra Götaland county","13 years",19910
"14 Västra Götaland county","14 years",19118
"14 Västra Götaland county","15 years",19175
"14 Västra Götaland county","16 years",18968
"14 Västra Götaland county","17 years",18470
"14 Västra Götaland county","18 years",18185
"14 Västra Götaland county","19 years",18576
"14 Västra Götaland county","20 years",19758
"14 Västra Götaland county","21 years",19483
"14 Västra Götaland county","22 years",18927
"14 Västra Götaland county","23 years",19894
"14 Västra Götaland county","24 years",21944
"14 Västra Götaland county","25 years",24035
"14 Västra Götaland county","26 years",25318
"14 Västra Götaland county","27 years",26387
"14 Västra Götaland county","28 years",27005
"14 Västra Götaland county","29 years",27521
"14 Västra Götaland county","30 years",25916
"14 Västra Götaland county","31 years",25865
"14 Västra Götaland county","32 years",24671
"14 Västra Götaland county","33 years",24070
"14 Västra Götaland county","34 years",23754
"14 Västra Götaland county","35 years",22758
"14 Västra Götaland county","36 years",21885
"14 Västra Götaland county","37 years",22106
"14 Västra Götaland county","38 years",21436
"14 Västra Götaland county","39 years",22145
"14 Västra Götaland county","40 years",21228
"14 Västra Götaland county","41 years",20632
"14 Västra Götaland county","42 years",20906
"14 Västra Götaland county","43 years",20687
"14 Västra Götaland county","44 years",21544
"14 Västra Götaland county","45 years",22415
"14 Västra Götaland county","46 years",21828
"14 Västra Götaland county","47 years",22172
"14 Västra Götaland county","48 years",21761
"14 Västra Götaland county","49 years",21544
"14 Västra Götaland county","50 years",21402
"14 Västra Götaland county","51 years",22222
"14 Västra Götaland county","52 years",23049
"14 Västra Götaland county","53 years",23282
"14 Västra Götaland county","54 years",23253
"14 Västra Götaland county","55 years",22904
"14 Västra Götaland county","56 years",21905
"14 Västra Götaland county","57 years",20019
"14 Västra Götaland county","58 years",19660
"14 Västra Götaland county","59 years",19190
"14 Västra Götaland county","60 years",19264
"14 Västra Götaland county","61 years",19113
"14 Västra Götaland county","62 years",19216
"14 Västra Götaland county","63 years",19104
"14 Västra Götaland county","64 years",18453
"14 Västra Götaland county","65 years",17864
"14 Västra Götaland county","66 years",18380
"14 Västra Götaland county","67 years",17761
"14 Västra Götaland county","68 years",17208
"14 Västra Götaland county","69 years",17756
"14 Västra Götaland county","70 years",18283
"14 Västra Götaland county","71 years",18673
"14 Västra Götaland county","72 years",18277
"14 Västra Götaland county","73 years",17734
"14 Västra Götaland county","74 years",17608
"14 Västra Götaland county","75 years",16498
"14 Västra Götaland county","76 years",15413
"14 Västra Götaland county","77 years",13835
"14 Västra Götaland county","78 years",11646
"14 Västra Götaland county","79 years",10951
"14 Västra Götaland county","80 years",10531
"14 Västra Götaland county","81 years",9720
"14 Västra Götaland county","82 years",8823
"14 Västra Götaland county","83 years",8033
"14 Västra Götaland county","84 years",7326
"14 Västra Götaland county","85 years",6506
"14 Västra Götaland county","86 years",5960
"14 Västra Götaland county","87 years",5576
"14 Västra Götaland county","88 years",4989
"14 Västra Götaland county","89 years",4386
"14 Västra Götaland county","90 years",3612
"14 Västra Götaland county","91 years",2965
"14 Västra Götaland county","92 years",2416
"14 Västra Götaland county","93 years",2021
"14 Västra Götaland county","94 years",1552
"14 Västra Götaland county","95 years",1219
"14 Västra Götaland county","96 years",800
"14 Västra Götaland county","97 years",627
"14 Västra Götaland county","98 years",441
"14 Västra Götaland county","99 years",290
"14 Västra Götaland county","100+ years",347
"17 Värmland county","0 years",2816
"17 Värmland county","1 year",2982
"17 Värmland county","2 years",3102
"17 Värmland county","3 years",3148
"17 Värmland county","4 years",3063
"17 Värmland county","5 years",3161
"17 Värmland county","6 years",3066
"17 Värmland county","7 years",3215
"17 Värmland county","8 years",3119
"17 Värmland county","9 years",3189
"17 Värmland county","10 years",3145
"17 Värmland county","11 years",2994
"17 Värmland county","12 years",3110
"17 Värmland county","13 years",3049
"17 Värmland county","14 years",3020
"17 Värmland county","15 years",2878
"17 Värmland county","16 years",2994
"17 Värmland county","17 years",2878
"17 Värmland county","18 years",2962
"17 Värmland county","19 years",3080
"17 Värmland county","20 years",3230
"17 Värmland county","21 years",3279
"17 Värmland county","22 years",3062
"17 Värmland county","23 years",3240
"17 Värmland county","24 years",3270
"17 Värmland county","25 years",3355
"17 Värmland county","26 years",3643
"17 Värmland county","27 years",3775
"17 Värmland county","28 years",3870
"17 Värmland county","29 years",3775
"17 Värmland county","30 years",3605
"17 Värmland county","31 years",3534
"17 Värmland county","32 years",3243
"17 Värmland county","33 years",3291
"17 Värmland county","34 years",3267
"17 Värmland county","35 years",3008
"17 Värmland county","36 years",3065
"17 Värmland county","37 years",2990
"17 Värmland county","38 years",3021
"17 Värmland county","39 years",3144
"17 Värmland county","40 years",2946
"17 Värmland county","41 years",2847
"17 Värmland county","42 years",3025
"17 Värmland county","43 years",3024
"17 Värmland county","44 years",3228
"17 Värmland county","45 years",3427
"17 Värmland county","46 years",3463
"17 Värmland county","47 years",3516
"17 Värmland county","48 years",3600
"17 Värmland county","49 years",3528
"17 Värmland county","50 years",3412
"17 Värmland county","51 years",3687
"17 Värmland county","52 years",3922
"17 Värmland county","53 years",3982
"17 Värmland county","54 years",4011
"17 Värmland county","55 years",3982
"17 Värmland county","56 years",3645
"17 Värmland county","57 years",3544
"17 Värmland county","58 years",3384
"17 Värmland county","59 years",3354
"17 Värmland county","60 years",3515
"17 Värmland county","61 years",3453
"17 Värmland county","62 years",3567
"17 Värmland county","63 years",3626
"17 Värmland county","64 years",3475
"17 Värmland county","65 years",3457
"17 Värmland county","66 years",3467
"17 Värmland county","67 years",3480
"17 Värmland county","68 years",3436
"17 Värmland county","69 years",3505
"17 Värmland county","70 years",3582
"17 Värmland county","71 years",3650
"17 Värmland county","72 years",3678
"17 Värmland county","73 years",3613
"17 Värmland county","74 years",3527
"17 Värmland county","75 years",3406
"17 Värmland county","76 years",3048
"17 Värmland county","77 years",2701
"17 Värmland county","78 years",2332
"17 Värmland county","79 years",2165
"17 Värmland county","80 years",2137
"17 Värmland county","81 years",2010
"17 Värmland county","82 years",1827
"17 Värmland county","83 years",1737
"17 Värmland county","84 years",1557
"17 Värmland county","85 years",1396
"17 Värmland county","86 years",1284
"17 Värmland county","87 years",1215
"17 Värmland county","88 years",1041
"17 Värmland county","89 years",955
"17 Värmland county","90 years",739
"17 Värmland county","91 years",682
"17 Värmland county","92 years",529
"17 Värmland county","93 years",411
"17 Värmland county","94 years",318
"17 Värmland county","95 years",236
"17 Värmland county","96 years",171
"17 Värmland county","97 years",125
"17 Värmland county","98 years",72
"17 Värmland county","99 years",61
"17 Värmland county","100+ years",63
"18 Örebro county","0 years",3344
"18 Örebro county","1 year",3522
"18 Örebro county","2 years",3488
"18 Örebro county","3 years",3553
"18 Örebro county","4 years",3579
"18 Örebro county","5 years",3660
"18 Örebro county","6 years",3626
"18 Örebro county","7 years",3687
"18 Örebro county","8 years",3706
"18 Örebro county","9 years",3782
"18 Örebro county","10 years",3746
"18 Örebro county","11 years",3685
"18 Örebro county","12 years",3630
"18 Örebro county","13 years",3458
"18 Örebro county","14 years",3360
"18 Örebro county","15 years",3298
"18 Örebro county","16 years",3393
"18 Örebro county","17 years",3337
"18 Örebro county","18 years",3333
"18 Örebro county","19 years",3596
"18 Örebro county","20 years",3775
"18 Örebro county","21 years",3972
"18 Örebro county","22 years",3956
"18 Örebro county","23 years",4018
"18 Örebro county","24 years",3978
"18 Örebro county","25 years",4138
"18 Örebro county","26 years",4283
"18 Örebro county","27 years",4229
"18 Örebro county","28 years",4360
"18 Örebro county","29 years",4341
"18 Örebro county","30 years",4088
"18 Örebro county","31 years",4080
"18 Örebro county","32 years",3825
"18 Örebro county","33 years",3798
"18 Örebro county","34 years",3736
"18 Örebro county","35 years",3534
"18 Örebro county","36 years",3551
"18 Örebro county","37 years",3451
"18 Örebro county","38 years",3353
"18 Örebro county","39 years",3797
"18 Örebro county","40 years",3505
"18 Örebro county","41 years",3323
"18 Örebro county","42 years",3552
"18 Örebro county","43 years",3408
"18 Örebro county","44 years",3506
"18 Örebro county","45 years",3907
"18 Örebro county","46 years",3769
"18 Örebro county","47 years",3889
"18 Örebro county","48 years",3904
"18 Örebro county","49 years",3871
"18 Örebro county","50 years",3727
"18 Örebro county","51 years",3850
"18 Örebro county","52 years",4081
"18 Örebro county","53 years",3963
"18 Örebro county","54 years",3939
"18 Örebro county","55 years",4041
"18 Örebro county","56 years",3470
"18 Örebro county","57 years",3626
"18 Örebro county","58 years",3422
"18 Örebro county","59 years",3392
"18 Örebro county","60 years",3336
"18 Örebro county","61 years",3225
"18 Örebro county","62 years",3389
"18 Örebro county","63 years",3386
"18 Örebro county","64 years",3404
"18 Örebro county","65 years",3224
"18 Örebro county","66 years",3382
"18 Örebro county","67 years",3390
"18 Örebro county","68 years",3189
"18 Örebro county","69 years",3540
"18 Örebro county","70 years",3447
"18 Örebro county","71 years",3600
"18 Örebro county","72 years",3584
"18 Örebro county","73 years",3588
"18 Örebro county","74 years",3584
"18 Örebro county","75 years",3449
"18 Örebro county","76 years",3145
"18 Örebro county","77 years",2733
"18 Örebro county","78 years",2458
"18 Örebro county","79 years",2326
"18 Örebro county","80 years",1992
"18 Örebro county","81 years",1893
"18 Örebro county","82 years",1594
"18 Örebro county","83 years",1447
"18 Örebro county","84 years",1335
"18 Örebro county","85 years",1143
"18 Örebro county","86 years",1032
"18 Örebro county","87 years",1002
"18 Örebro county","88 years",876
"18 Örebro county","89 years",789
"18 Örebro county","90 years",658
"18 Örebro county","91 years",539
"18 Örebro county","92 years",484
"18 Örebro county","93 years",388
"18 Örebro county","94 years",288
"18 Örebro county","95 years",242
"18 Örebro county","96 years",178
"18 Örebro county","97 years",125
"18 Örebro county","98 years",99
"18 Örebro county","99 years",50
"18 Örebro county","100+ years",81
"19 Västmanland county","0 years",3021
"19 Västmanland county","1 year",3157
"19 Västmanland county","2 years",3235
"19 Västmanland county","3 years",3266
"19 Västmanland county","4 years",3209
"19 Västmanland county","5 years",3250
"19 Västmanland county","6 years",3265
"19 Västmanland county","7 years",3304
"19 Västmanland county","8 years",3264
"19 Västmanland county","9 years",3409
"19 Västmanland county","10 years",3218
"19 Västmanland county","11 years",3212
"19 Västmanland county","12 years",3253
"19 Västmanland county","13 years",3197
"19 Västmanland county","14 years",3193
