"Population by region, age and year"
"19 Västmanland county","15 years",3151
"19 Västmanland county","16 years",3195
"19 Västmanland county","17 years",3088
"19 Västmanland county","18 years",3049
"19 Västmanland county","19 years",3088
"19 Västmanland county","20 years",3111
"19 Västmanland county","21 years",2960
"19 Västmanland county","22 years",2781
"19 Västmanland county","23 years",2906
"19 Västmanland county","24 years",3210
"19 Västmanland county","25 years",3619
"19 Västmanland county","26 years",3686
"19 Västmanland county","27 years",3805
"19 Västmanland county","28 years",3808
"19 Västmanland county","29 years",4024
"19 Västmanland county","30 years",3714
"19 Västmanland county","31 years",3648
"19 Västmanland county","32 years",3561
"19 Västmanland county","33 years",3451
"19 Västmanland county","34 years",3470
"19 Västmanland county","35 years",3203
"19 Västmanland county","36 years",3150
"19 Västmanland county","37 years",3189
"19 Västmanland county","38 years",3103
"19 Västmanland county","39 years",3221
"19 Västmanland county","40 years",3132
"19 Västmanland county","41 years",3081
"19 Västmanland county","42 years",3008
"19 Västmanland county","43 years",3199
"19 Västmanland county","44 years",3311
"19 Västmanland county","45 years",3368
"19 Västmanland county","46 years",3294
"19 Västmanland county","47 years",3628
"19 Västmanland county","48 years",3525
"19 Västmanland county","49 years",3430
"19 Västmanland county","50 years",3471
"19 Västmanland county","51 years",3733
"19 Västmanland county","52 years",3778
"19 Västmanland county","53 years",3812
"19 Västmanland county","54 years",3986
"19 Västmanland county","55 years",3818
"19 Västmanland county","56 years",3516
"19 Västmanland county","57 years",3370
"19 Västmanland county","58 years",3305
"19 Västmanland county","59 years",3152
"19 Västmanland county","60 years",3173
"19 Västmanland county","61 years",3102
"19 Västmanland county","62 years",3084
"19 Västmanland county","63 years",2927
"19 Västmanland county","64 years",3004
"19 Västmanland county","65 years",2946
"19 Västmanland county","66 years",2911
"19 Västmanland county","67 years",2990
"19 Västmanland county","68 years",2945
"19 Västmanland county","69 years",3129
"19 Västmanland county","70 years",3241
"19 Västmanland county","71 years",3315
"19 Västmanland county","72 years",3277
"19 Västmanland county","73 years",3326
"19 Västmanland county","74 years",3173
"19 Västmanland county","75 years",3140
"19 Västmanland county","76 years",2717
"19 Västmanland county","77 years",2433
"19 Västmanland county","78 years",2274
"19 Västmanland county","79 years",2052
"19 Västmanland county","80 years",2043
"19 Västmanland county","81 years",1846
"19 Västmanland county","82 years",1663
"19 Västmanland county","83 years",1433
"19 Västmanland county","84 years",1283
"19 Västmanland county","85 years",1125
"19 Västmanland county","86 years",1064
"19 Västmanland county","87 years",957
"19 Västmanland county","88 years",900
"19 Västmanland county","89 years",795
"19 Västmanland county","90 years",636
"19 Västmanland county","91 years",561
"19 Västmanland county","92 years",451
"19 Västmanland county","93 years",372
"19 Västmanland county","94 years",292
"19 Västmanland county","95 years",224
"19 Västmanland county","96 years",151
"19 Västmanland county","97 years",116
"19 Västmanland county","98 years",79
"19 Västmanland county","99 years",65
"19 Västmanland county","100+ years",69
"20 Dalarna county","0 years",2986
"20 Dalarna county","1 year",3116
"20 Dalarna county","2 years",3218
"20 Dalarna county","3 years",3316
"20 Dalarna county","4 years",3225
"20 Dalarna county","5 years",3300
"20 Dalarna county","6 years",3121
"20 Dalarna county","7 years",3357
"20 Dalarna county","8 years",3397
"20 Dalarna county","9 years",3358
"20 Dalarna county","10 years",3286
"20 Dalarna county","11 years",3438
"20 Dalarna county","12 years",3369
"20 Dalarna county","13 years",3271
"20 Dalarna county","14 years",3278
"20 Dalarna county","15 years",3260
"20 Dalarna county","16 years",3174
"20 Dalarna county","17 years",3132
"20 Dalarna county","18 years",3016
"20 Dalarna county","19 years",3086
"20 Dalarna county","20 years",3055
"20 Dalarna county","21 years",2738
"20 Dalarna county","22 years",2695
"20 Dalarna county","23 years",2881
"20 Dalarna county","24 years",2999
"20 Dalarna county","25 years",3185
"20 Dalarna county","26 years",3300
"20 Dalarna county","27 years",3578
"20 Dalarna county","28 years",3724
"20 Dalarna county","29 years",3816
"20 Dalarna county","30 years",3626
"20 Dalarna county","31 years",3523
"20 Dalarna county","32 years",3476
"20 Dalarna county","33 years",3417
"20 Dalarna county","34 years",3394
"20 Dalarna county","35 years",3153
"20 Dalarna county","36 years",3070
"20 Dalarna county","37 years",3092
"20 Dalarna county","38 years",3030
"20 Dalarna county","39 years",3214
"20 Dalarna county","40 years",3102
"20 Dalarna county","41 years",2969
"20 Dalarna county","42 years",3014
"20 Dalarna county","43 years",3210
"20 Dalarna county","44 years",3230
"20 Dalarna county","45 years",3467
"20 Dalarna county","46 years",3353
"20 Dalarna county","47 years",3531
"20 Dalarna county","48 years",3581
"20 Dalarna county","49 years",3410
"20 Dalarna county","50 years",3422
"20 Dalarna county","51 years",3616
"20 Dalarna county","52 years",3883
"20 Dalarna county","53 years",3861
"20 Dalarna county","54 years",3818
"20 Dalarna county","55 years",3975
"20 Dalarna county","56 years",3643
"20 Dalarna county","57 years",3567
"20 Dalarna county","58 years",3395
"20 Dalarna county","59 years",3535
"20 Dalarna county","60 years",3482
"20 Dalarna county","61 years",3563
"20 Dalarna county","62 years",3650
"20 Dalarna county","63 years",3660
"20 Dalarna county","64 years",3690
"20 Dalarna county","65 years",3624
"20 Dalarna county","66 years",3693
"20 Dalarna county","67 years",3625
"20 Dalarna county","68 years",3563
"20 Dalarna county","69 years",3744
"20 Dalarna county","70 years",3955
"20 Dalarna county","71 years",4084
"20 Dalarna county","72 years",3935
"20 Dalarna county","73 years",3893
"20 Dalarna county","74 years",3701
"20 Dalarna county","75 years",3706
"20 Dalarna county","76 years",3192
"20 Dalarna county","77 years",2902
"20 Dalarna county","78 years",2608
"20 Dalarna county","79 years",2212
"20 Dalarna county","80 years",2294
"20 Dalarna county","81 years",2058
"20 Dalarna county","82 years",1813
"20 Dalarna county","83 years",1642
"20 Dalarna county","84 years",1511
"20 Dalarna county","85 years",1356
"20 Dalarna county","86 years",1270
"20 Dalarna county","87 years",1124
"20 Dalarna county","88 years",1026
"20 Dalarna county","89 years",897
"20 Dalarna county","90 years",727
"20 Dalarna county","91 years",634
"20 Dalarna county","92 years",497
"20 Dalarna county","93 years",403
"20 Dalarna county","94 years",300
"20 Dalarna county","95 years",207
"20 Dalarna county","96 years",167
"20 Dalarna county","97 years",105
"20 Dalarna county","98 years",87
"20 Dalarna county","99 years",56
"20 Dalarna county","100+ years",58
"21 Gävleborg county","0 years",2905
"21 Gävleborg county","1 year",3204
"21 Gävleborg county","2 years",3057
"21 Gävleborg county","3 years",3102
"21 Gävleborg county","4 years",3144
"21 Gävleborg county","5 years",3113
"21 Gävleborg county","6 years",3183
"21 Gävleborg county","7 years",3303
"21 Gävleborg county","8 years",3218
"21 Gävleborg county","9 years",3310
"21 Gävleborg county","10 years",3268
"21 Gävleborg county","11 years",3165
"21 Gävleborg county","12 years",3272
"21 Gävleborg county","13 years",3355
"21 Gävleborg county","14 years",3205
"21 Gävleborg county","15 years",3331
"21 Gävleborg county","16 years",3284
"21 Gävleborg county","17 years",3216
"21 Gävleborg county","18 years",3094
"21 Gävleborg county","19 years",3151
"21 Gävleborg county","20 years",3074
"21 Gävleborg county","21 years",2998
"21 Gävleborg county","22 years",2826
"21 Gävleborg county","23 years",2914
"21 Gävleborg county","24 years",3066
"21 Gävleborg county","25 years",3313
"21 Gävleborg county","26 years",3482
"21 Gävleborg county","27 years",3710
"21 Gävleborg county","28 years",3879
"21 Gävleborg county","29 years",3754
"21 Gävleborg county","30 years",3731
"21 Gävleborg county","31 years",3561
"21 Gävleborg county","32 years",3357
"21 Gävleborg county","33 years",3317
"21 Gävleborg county","34 years",3206
"21 Gävleborg county","35 years",3122
"21 Gävleborg county","36 years",2988
"21 Gävleborg county","37 years",3036
"21 Gävleborg county","38 years",3029
"21 Gävleborg county","39 years",3086
"21 Gävleborg county","40 years",2976
"21 Gävleborg county","41 years",2872
"21 Gävleborg county","42 years",3025
"21 Gävleborg county","43 years",3090
"21 Gävleborg county","44 years",3370
"21 Gävleborg county","45 years",3550
"21 Gävleborg county","46 years",3575
"21 Gävleborg county","47 years",3693
"21 Gävleborg county","48 years",3689
"21 Gävleborg county","49 years",3597
"21 Gävleborg county","50 years",3534
"21 Gävleborg county","51 years",3721
"21 Gävleborg county","52 years",4094
"21 Gävleborg county","53 years",3997
"21 Gävleborg county","54 years",4041
"21 Gävleborg county","55 years",3996
"21 Gävleborg county","56 years",3654
"21 Gävleborg county","57 years",3688
"21 Gävleborg county","58 years",3510
"21 Gävleborg county","59 years",3538
"21 Gävleborg county","60 years",3540
"21 Gävleborg county","61 years",3419
"21 Gävleborg county","62 years",3541
"21 Gävleborg county","63 years",3601
"21 Gävleborg county","64 years",3548
"21 Gävleborg county","65 years",3580
"21 Gävleborg county","66 years",3636
"21 Gävleborg county","67 years",3515
"21 Gävleborg county","68 years",3452
"21 Gävleborg county","69 years",3617
"21 Gävleborg county","70 years",3810
"21 Gävleborg county","71 years",3894
"21 Gävleborg county","72 years",3866
"21 Gävleborg county","73 years",3956
"21 Gävleborg county","74 years",3815
"21 Gävleborg county","75 years",3703
"21 Gävleborg county","76 years",3112
"21 Gävleborg county","77 years",2822
"21 Gävleborg county","78 years",2598
"21 Gävleborg county","79 years",2162
"21 Gävleborg county","80 years",2156
"21 Gävleborg county","81 years",2058
"21 Gävleborg county","82 years",1859
"21 Gävleborg county","83 years",1660
"21 Gävleborg county","84 years",1551
"21 Gävleborg county","85 years",1299
"21 Gävleborg county","86 years",1161
"21 Gävleborg county","87 years",1077
"21 Gävleborg county","88 years",987
"21 Gävleborg county","89 years",839
"21 Gävleborg county","90 years",692
"21 Gävleborg county","91 years",575
"21 Gävleborg county","92 years",492
"21 Gävleborg county","93 years",370
"21 Gävleborg county","94 years",292
"21 Gävleborg county","95 years",200
"21 Gävleborg county","96 years",130
"21 Gävleborg county","97 years",102
"21 Gävleborg county","98 years",71
"21 Gävleborg county","99 years",47
"21 Gävleborg county","100+ years",38
"22 Västernorrland county","0 years",2469
"22 Västernorrland county","1 year",2611
"22 Västernorrland county","2 years",2547
"22 Västernorrland county","3 years",2728
"22 Västernorrland county","4 years",2700
"22 Västernorrland county","5 years",2653
"22 Västernorrland county","6 years",2623
"22 Västernorrland county","7 years",2683
"22 Västernorrland county","8 years",2731
"22 Västernorrland county","9 years",2877
"22 Västernorrland county","10 years",2818
"22 Västernorrland county","11 years",2928
"22 Västernorrland county","12 years",2820
"22 Västernorrland county","13 years",2831
"22 Västernorrland county","14 years",2787
"22 Västernorrland county","15 years",2948
"22 Västernorrland county","16 years",2852
"22 Västernorrland county","17 years",2805
"22 Västernorrland county","18 years",2703
"22 Västernorrland county","19 years",2595
"22 Västernorrland county","20 years",2635
"22 Västernorrland county","21 years",2305
"22 Västernorrland county","22 years",2315
"22 Västernorrland county","23 years",2295
"22 Västernorrland county","24 years",2477
"22 Västernorrland county","25 years",2703
"22 Västernorrland county","26 years",2769
"22 Västernorrland county","27 years",2959
"22 Västernorrland county","28 years",3157
"22 Västernorrland county","29 years",3174
"22 Västernorrland county","30 years",3105
"22 Västernorrland county","31 years",2970
"22 Västernorrland county","32 years",2862
"22 Västernorrland county","33 years",2750
"22 Västernorrland county","34 years",2797
"22 Västernorrland county","35 years",2664
"22 Västernorrland county","36 years",2555
"22 Västernorrland county","37 years",2643
"22 Västernorrland county","38 years",2594
"22 Västernorrland county","39 years",2823
"22 Västernorrland county","40 years",2703
"22 Västernorrland county","41 years",2676
"22 Västernorrland county","42 years",2817
"22 Västernorrland county","43 years",2747
"22 Västernorrland county","44 years",2943
"22 Västernorrland county","45 years",3063
"22 Västernorrland county","46 years",3050
"22 Västernorrland county","47 years",3105
"22 Västernorrland county","48 years",3099
"22 Västernorrland county","49 years",3140
"22 Västernorrland county","50 years",3124
"22 Västernorrland county","51 years",3221
"22 Västernorrland county","52 years",3498
"22 Västernorrland county","53 years",3470
"22 Västernorrland county","54 years",3452
"22 Västernorrland county","55 years",3368
"22 Västernorrland county","56 years",3149
"22 Västernorrland county","57 years",2926
"22 Västernorrland county","58 years",2854
"22 Västernorrland county","59 years",2904
"22 Västernorrland county","60 years",2982
"22 Västernorrland county","61 years",3013
"22 Västernorrland county","62 years",3204
"22 Västernorrland county","63 years",3140
"22 Västernorrland county","64 years",3008
"22 Västernorrland county","65 years",3061
"22 Västernorrland county","66 years",3066
"22 Västernorrland county","67 years",3118
"22 Västernorrland county","68 years",2940
"22 Västernorrland county","69 years",3071
"22 Västernorrland county","70 years",3267
"22 Västernorrland county","71 years",3220
"22 Västernorrland county","72 years",3174
"22 Västernorrland county","73 years",3381
"22 Västernorrland county","74 years",3175
"22 Västernorrland county","75 years",2986
"22 Västernorrland county","76 years",2814
"22 Västernorrland county","77 years",2412
"22 Västernorrland county","78 years",2167
"22 Västernorrland county","79 years",1972
"22 Västernorrland county","80 years",1985
"22 Västernorrland county","81 years",1765
"22 Västernorrland county","82 years",1672
"22 Västernorrland county","83 years",1439
"22 Västernorrland county","84 years",1269
"22 Västernorrland county","85 years",1232
"22 Västernorrland county","86 years",1102
"22 Västernorrland county","87 years",1006
"22 Västernorrland county","88 years",827
"22 Västernorrland county","89 years",756
"22 Västernorrland county","90 years",626
"22 Västernorrland county","91 years",505
"22 Västernorrland county","92 years",407
"22 Västernorrland county","93 years",296
"22 Västernorrland county","94 years",204
"22 Västernorrland county","95 years",192
"22 Västernorrland county","96 years",106
"22 Västernorrland county","97 years",72
"22 Västernorrland county","98 years",50
"22 Västernorrland county","99 years",41
"22 Västernorrland county","100+ years",54
"23 Jämtland county","0 years",1367
"23 Jämtland county","1 year",1426
"23 Jämtland county","2 years",1508
"23 Jämtland county","3 years",1446
"23 Jämtland county","4 years",1503
"23 Jämtland county","5 years",1474
"23 Jämtland county","6 years",1420
"23 Jämtland county","7 years",1432
"23 Jämtland county","8 years",1518
"23 Jämtland county","9 years",1590
"23 Jämtland county","10 years",1500
"23 Jämtland county","11 years",1533
"23 Jämtland county","12 years",1507
"23 Jämtland county","13 years",1504
"23 Jämtland county","14 years",1444
"23 Jämtland county","15 years",1476
"23 Jämtland county","16 years",1437
"23 Jämtland county","17 years",1367
"23 Jämtland county","18 years",1340
"23 Jämtland county","19 years",1339
"23 Jämtland county","20 years",1450
"23 Jämtland county","21 years",1314
"23 Jämtland county","22 years",1357
"23 Jämtland county","23 years",1310
"23 Jämtland county","24 years",1473
"23 Jämtland county","25 years",1524
"23 Jämtland county","26 years",1668
"23 Jämtland county","27 years",1713
"23 Jämtland county","28 years",1760
"23 Jämtland county","29 years",1877
"23 Jämtland county","30 years",1724
"23 Jämtland county","31 years",1696
"23 Jämtland county","32 years",1566
"23 Jämtland county","33 years",1626
"23 Jämtland county","34 years",1556
"23 Jämtland county","35 years",1530
"23 Jämtland county","36 years",1428
"23 Jämtland county","37 years",1445
"23 Jämtland county","38 years",1442
"23 Jämtland county","39 years",1440
"23 Jämtland county","40 years",1479
"23 Jämtland county","41 years",1438
"23 Jämtland county","42 years",1413
"23 Jämtland county","43 years",1435
"23 Jämtland county","44 years",1537
"23 Jämtland county","45 years",1706
"23 Jämtland county","46 years",1570
"23 Jämtland county","47 years",1611
"23 Jämtland county","48 years",1614
"23 Jämtland county","49 years",1521
"23 Jämtland county","50 years",1488
"23 Jämtland county","51 years",1601
"23 Jämtland county","52 years",1776
"23 Jämtland county","53 years",1803
"23 Jämtland county","54 years",1808
"23 Jämtland county","55 years",1821
"23 Jämtland county","56 years",1635
"23 Jämtland county","57 years",1569
"23 Jämtland county","58 years",1513
"23 Jämtland county","59 years",1529
"23 Jämtland county","60 years",1605
"23 Jämtland county","61 years",1599
"23 Jämtland county","62 years",1642
"23 Jämtland county","63 years",1656
"23 Jämtland county","64 years",1647
"23 Jämtland county","65 years",1692
"23 Jämtland county","66 years",1625
"23 Jämtland county","67 years",1643
"23 Jämtland county","68 years",1516
"23 Jämtland county","69 years",1643
"23 Jämtland county","70 years",1666
"23 Jämtland county","71 years",1835
"23 Jämtland county","72 years",1712
"23 Jämtland county","73 years",1714
"23 Jämtland county","74 years",1629
"23 Jämtland county","75 years",1529
"23 Jämtland county","76 years",1428
"23 Jämtland county","77 years",1250
"23 Jämtland county","78 years",1048
"23 Jämtland county","79 years",950
"23 Jämtland county","80 years",1013
"23 Jämtland county","81 years",844
"23 Jämtland county","82 years",793
"23 Jämtland county","83 years",716
"23 Jämtland county","84 years",683
"23 Jämtland county","85 years",596
"23 Jämtland county","86 years",482
"23 Jämtland county","87 years",523
"23 Jämtland county","88 years",448
"23 Jämtland county","89 years",387
"23 Jämtland county","90 years",324
"23 Jämtland county","91 years",236
"23 Jämtland county","92 years",217
"23 Jämtland county","93 years",183
"23 Jämtland county","94 years",116
"23 Jämtland county","95 years",101
"23 Jämtland county","96 years",92
"23 Jämtland county","97 years",48
"23 Jämtland county","98 years",35
"23 Jämtland county","99 years",18
"23 Jämtland county","100+ years",29
"24 Västerbotten county","0 years",2952
"24 Västerbotten county","1 year",2947
"24 Västerbotten county","2 years",3027
"24 Västerbotten county","3 years",3168
"24 Västerbotten county","4 years",3052
"24 Västerbotten county","5 years",3027
"24 Västerbotten county","6 years",3125
"24 Västerbotten county","7 years",3061
"24 Västerbotten county","8 years",3133
"24 Västerbotten county","9 years",3122
"24 Västerbotten county","10 years",3209
"24 Västerbotten county","11 years",3121
"24 Västerbotten county","12 years",2925
"24 Västerbotten county","13 years",3057
"24 Västerbotten county","14 years",2889
"24 Västerbotten county","15 years",2836
"24 Västerbotten county","16 years",2882
"24 Västerbotten county","17 years",2862
"24 Västerbotten county","18 years",2849
"24 Västerbotten county","19 years",3135
"24 Västerbotten county","20 years",3581
"24 Västerbotten county","21 years",3553
"24 Västerbotten county","22 years",3678
"24 Västerbotten county","23 years",3817
"24 Västerbotten county","24 years",3841
"24 Västerbotten county","25 years",4097
"24 Västerbotten county","26 years",4158
"24 Västerbotten county","27 years",4201
"24 Västerbotten county","28 years",4376
"24 Västerbotten county","29 years",4108
"24 Västerbotten county","30 years",3968
"24 Västerbotten county","31 years",3785
"24 Västerbotten county","32 years",3507
"24 Västerbotten county","33 years",3479
"24 Västerbotten county","34 years",3438
"24 Västerbotten county","35 years",3345
"24 Västerbotten county","36 years",3311
"24 Västerbotten county","37 years",3243
"24 Västerbotten county","38 years",3238
"24 Västerbotten county","39 years",3244
"24 Västerbotten county","40 years",3162
"24 Västerbotten county","41 years",3014
"24 Västerbotten county","42 years",3181
"24 Västerbotten county","43 years",3036
"24 Västerbotten county","44 years",3213
"24 Västerbotten county","45 years",3289
"24 Västerbotten county","46 years",3151
"24 Västerbotten county","47 years",3215
"24 Västerbotten county","48 years",3133
"24 Västerbotten county","49 years",3125
"24 Västerbotten county","50 years",3114
"24 Västerbotten county","51 years",3294
"24 Västerbotten county","52 years",3402
"24 Västerbotten county","53 years",3461
"24 Västerbotten county","54 years",3410
"24 Västerbotten county","55 years",3336
"24 Västerbotten county","56 years",3171
"24 Västerbotten county","57 years",2978
"24 Västerbotten county","58 years",2986
"24 Västerbotten county","59 years",3090
"24 Västerbotten county","60 years",3120
"24 Västerbotten county","61 years",3188
"24 Västerbotten county","62 years",3196
"24 Västerbotten county","63 years",3239
"24 Västerbotten county","64 years",3253
"24 Västerbotten county","65 years",3000
"24 Västerbotten county","66 years",3154
"24 Västerbotten county","67 years",3096
"24 Västerbotten county","68 years",3036
"24 Västerbotten county","69 years",3105
"24 Västerbotten county","70 years",3185
"24 Västerbotten county","71 years",3222
"24 Västerbotten county","72 years",3054
"24 Västerbotten county","73 years",3064
"24 Västerbotten county","74 years",3072
"24 Västerbotten county","75 years",2686
"24 Västerbotten county","76 years",2582
"24 Västerbotten county","77 years",2278
"24 Västerbotten county","78 years",2021
"24 Västerbotten county","79 years",1893
"24 Västerbotten county","80 years",1920
"24 Västerbotten county","81 years",1719
"24 Västerbotten county","82 years",1548
"24 Västerbotten county","83 years",1450
"24 Västerbotten county","84 years",1270
"24 Västerbotten county","85 years",1205
"24 Västerbotten county","86 years",992
"24 Västerbotten county","87 years",972
"24 Västerbotten county","88 years",821
"24 Västerbotten county","89 years",675
"24 Västerbotten county","90 years",608
"24 Västerbotten county","91 years",519
"24 Västerbotten county","92 years",403
"24 Västerbotten county","93 years",314
"24 Västerbotten county","94 years",238
"24 Västerbotten county","95 years",194
"24 Västerbotten county","96 years",117
"24 Västerbotten county","97 years",71
"24 Västerbotten county","98 years",64
"24 Västerbotten county","99 years",38
"24 Västerbotten county","100+ years",46
"25 Norrbotten county","0 years",2450
"25 Norrbotten county","1 year",2380
"25 Norrbotten county","2 years",2486
"25 Norrbotten county","3 years",2607
"25 Norrbotten county","4 years",2576
"25 Norrbotten county","5 years",2649
"25 Norrbotten county","6 years",2618
"25 Norrbotten county","7 years",2501
"25 Norrbotten county","8 years",2663
"25 Norrbotten county","9 years",2641
"25 Norrbotten county","10 years",2624
"25 Norrbotten county","11 years",2615
"25 Norrbotten county","12 years",2567
"25 Norrbotten county","13 years",2699
"25 Norrbotten county","14 years",2564
"25 Norrbotten county","15 years",2653
"25 Norrbotten county","16 years",2586
"25 Norrbotten county","17 years",2535
"25 Norrbotten county","18 years",2676
"25 Norrbotten county","19 years",2877
"25 Norrbotten county","20 years",3095
"25 Norrbotten county","21 years",2805
"25 Norrbotten county","22 years",2796
"25 Norrbotten county","23 years",2824
"25 Norrbotten county","24 years",2944
"25 Norrbotten county","25 years",3086
"25 Norrbotten county","26 years",3139
"25 Norrbotten county","27 years",3334
"25 Norrbotten county","28 years",3438
"25 Norrbotten county","29 years",3361
"25 Norrbotten county","30 years",3343
"25 Norrbotten county","31 years",3260
"25 Norrbotten county","32 years",3069
"25 Norrbotten county","33 years",2916
"25 Norrbotten county","34 years",2793
"25 Norrbotten county","35 years",2674
"25 Norrbotten county","36 years",2667
"25 Norrbotten county","37 years",2708
"25 Norrbotten county","38 years",2677
"25 Norrbotten county","39 years",2712
"25 Norrbotten county","40 years",2563
"25 Norrbotten county","41 years",2520
"25 Norrbotten county","42 years",2516
"25 Norrbotten county","43 years",2676
"25 Norrbotten county","44 years",2872
"25 Norrbotten county","45 years",2970
"25 Norrbotten county","46 years",2951
"25 Norrbotten county","47 years",3115
"25 Norrbotten county","48 years",3074
"25 Norrbotten county","49 years",3175
"25 Norrbotten county","50 years",3066
"25 Norrbotten county","51 years",3252
"25 Norrbotten county","52 years",3535
"25 Norrbotten county","53 years",3473
"25 Norrbotten county","54 years",3547
"25 Norrbotten county","55 years",3484
"25 Norrbotten county","56 years",3235
"25 Norrbotten county","57 years",3177
"25 Norrbotten county","58 years",3123
"25 Norrbotten county","59 years",3209
"25 Norrbotten county","60 years",3300
"25 Norrbotten county","61 years",3248
"25 Norrbotten county","62 years",3261
"25 Norrbotten county","63 years",3328
"25 Norrbotten county","64 years",3182
"25 Norrbotten county","65 years",3193
"25 Norrbotten county","66 years",3307
"25 Norrbotten county","67 years",3131
"25 Norrbotten county","68 years",3135
"25 Norrbotten county","69 years",3211
"25 Norrbotten county","70 years",3292
"25 Norrbotten county","71 years",3413
"25 Norrbotten county","72 years",3324
"25 Norrbotten county","73 years",3261
"25 Norrbotten county","74 years",3029
"25 Norrbotten county","75 years",2854
"25 Norrbotten county","76 years",2698
"25 Norrbotten county","77 years",2409
"25 Norrbotten county","78 years",2230
"25 Norrbotten county","79 years",2104
"25 Norrbotten county","80 years",2115
"25 Norrbotten county","81 years",1760
"25 Norrbotten county","82 years",1659
"25 Norrbotten county","83 years",1599
"25 Norrbotten county","84 years",1431
"25 Norrbotten county","85 years",1309
"25 Norrbotten county","86 years",1094
"25 Norrbotten county","87 years",1053
"25 Norrbotten county","88 years",850
"25 Norrbotten county","89 years",748
"25 Norrbotten county","90 years",608
"25 Norrbotten county","91 years",533
"25 Norrbotten county","92 years",373
"25 Norrbotten county","93 years",260
"25 Norrbotten county","94 years",219
"25 Norrbotten county","95 years",163
"25 Norrbotten county","96 years",103
"25 Norrbotten county","97 years",68
"25 Norrbotten county","98 years",42
"25 Norrbotten county","99 years",27
"25 Norrbotten county","100+ years",28
