"Gewest","Provincie","Leeftijdsklasse","Leeftijd","Bevolking op 01 januari 2019"
"Vlaams Gewest","Provincie Antwerpen","Minder dan 5 jaar","Minder dan 1 jaar",19813
"Vlaams Gewest","Provincie Antwerpen","Minder dan 5 jaar","1 jaar",20079
"Vlaams Gewest","Provincie Antwerpen","Minder dan 5 jaar","2 jaar",20383
"Vlaams Gewest","Provincie Antwerpen","Minder dan 5 jaar","3 jaar",20420
"Vlaams Gewest","Provincie Antwerpen","Minder dan 5 jaar","4 jaar",21323
"Vlaams Gewest","Provincie Antwerpen","Van 5 tot 9 jaar","5 jaar",21278
"Vlaams Gewest","Provincie Antwerpen","Van 5 tot 9 jaar","6 jaar",21865
"Vlaams Gewest","Provincie Antwerpen","Van 5 tot 9 jaar","7 jaar",21919
"Vlaams Gewest","Provincie Antwerpen","Van 5 tot 9 jaar","8 jaar",22339
"Vlaams Gewest","Provincie Antwerpen","Van 5 tot 9 jaar","9 jaar",21899
"Vlaams Gewest","Provincie Antwerpen","Van 10 tot 14 jaar","10 jaar",21990
"Vlaams Gewest","Provincie Antwerpen","Van 10 tot 14 jaar","11 jaar",21254
"Vlaams Gewest","Provincie Antwerpen","Van 10 tot 14 jaar","12 jaar",20849
"Vlaams Gewest","Provincie Antwerpen","Van 10 tot 14 jaar","13 jaar",20373
"Vlaams Gewest","Provincie Antwerpen","Van 10 tot 14 jaar","14 jaar",19951
"Vlaams Gewest","Provincie Antwerpen","Van 15 tot 19 jaar","15 jaar",19493
"Vlaams Gewest","Provincie Antwerpen","Van 15 tot 19 jaar","16 jaar",19210
"Vlaams Gewest","Provincie Antwerpen","Van 15 tot 19 jaar","17 jaar",19184
"Vlaams Gewest","Provincie Antwerpen","Van 15 tot 19 jaar","18 jaar",19919
"Vlaams Gewest","Provincie Antwerpen","Van 15 tot 19 jaar","19 jaar",20026
"Vlaams Gewest","Provincie Antwerpen","Van 20 tot 24 jaar","20 jaar",20334
"Vlaams Gewest","Provincie Antwerpen","Van 20 tot 24 jaar","21 jaar",20758
"Vlaams Gewest","Provincie Antwerpen","Van 20 tot 24 jaar","22 jaar",21023
"Vlaams Gewest","Provincie Antwerpen","Van 20 tot 24 jaar","23 jaar",21544
"Vlaams Gewest","Provincie Antwerpen","Van 20 tot 24 jaar","24 jaar",21922
"Vlaams Gewest","Provincie Antwerpen","Van 25 tot 29 jaar","25 jaar",22942
"Vlaams Gewest","Provincie Antwerpen","Van 25 tot 29 jaar","26 jaar",24157
"Vlaams Gewest","Provincie Antwerpen","Van 25 tot 29 jaar","27 jaar",24256
"Vlaams Gewest","Provincie Antwerpen","Van 25 tot 29 jaar","28 jaar",24794
"Vlaams Gewest","Provincie Antwerpen","Van 25 tot 29 jaar","29 jaar",24155
"Vlaams Gewest","Provincie Antwerpen","Van 30 tot 34 jaar","30 jaar",24392
"Vlaams Gewest","Provincie Antwerpen","Van 30 tot 34 jaar","31 jaar",24044
"Vlaams Gewest","Provincie Antwerpen","Van 30 tot 34 jaar","32 jaar",23804
"Vlaams Gewest","Provincie Antwerpen","Van 30 tot 34 jaar","33 jaar",23863
"Vlaams Gewest","Provincie Antwerpen","Van 30 tot 34 jaar","34 jaar",24118
"Vlaams Gewest","Provincie Antwerpen","Van 35 tot 39 jaar","35 jaar",24420
"Vlaams Gewest","Provincie Antwerpen","Van 35 tot 39 jaar","36 jaar",24428
"Vlaams Gewest","Provincie Antwerpen","Van 35 tot 39 jaar","37 jaar",24601
"Vlaams Gewest","Provincie Antwerpen","Van 35 tot 39 jaar","38 jaar",24971
"Vlaams Gewest","Provincie Antwerpen","Van 35 tot 39 jaar","39 jaar",24334
"Vlaams Gewest","Provincie Antwerpen","Van 40 tot 44 jaar","40 jaar",23846
"Vlaams Gewest","Provincie Antwerpen","Van 40 tot 44 jaar","41 jaar",23277
"Vlaams Gewest","Provincie Antwerpen","Van 40 tot 44 jaar","42 jaar",22432
"Vlaams Gewest","Provincie Antwerpen","Van 40 tot 44 jaar","43 jaar",22195
"Vlaams Gewest","Provincie Antwerpen","Van 40 tot 44 jaar","44 jaar",22452
"Vlaams Gewest","Provincie Antwerpen","Van 45 tot 49 jaar","45 jaar",23118
"Vlaams Gewest","Provincie Antwerpen","Van 45 tot 49 jaar","46 jaar",24045
"Vlaams Gewest","Provincie Antwerpen","Van 45 tot 49 jaar","47 jaar",25028
"Vlaams Gewest","Provincie Antwerpen","Van 45 tot 49 jaar","48 jaar",25629
"Vlaams Gewest","Provincie Antwerpen","Van 45 tot 49 jaar","49 jaar",25222
"Vlaams Gewest","Provincie Antwerpen","Van 50 tot 54 jaar","50 jaar",25538
"Vlaams Gewest","Provincie Antwerpen","Van 50 tot 54 jaar","51 jaar",25275
"Vlaams Gewest","Provincie Antwerpen","Van 50 tot 54 jaar","52 jaar",26257
"Vlaams Gewest","Provincie Antwerpen","Van 50 tot 54 jaar","53 jaar",26816
"Vlaams Gewest","Provincie Antwerpen","Van 50 tot 54 jaar","54 jaar",27452
"Vlaams Gewest","Provincie Antwerpen","Van 55 tot 59 jaar","55 jaar",27216
"Vlaams Gewest","Provincie Antwerpen","Van 55 tot 59 jaar","56 jaar",26713
"Vlaams Gewest","Provincie Antwerpen","Van 55 tot 59 jaar","57 jaar",26421
"Vlaams Gewest","Provincie Antwerpen","Van 55 tot 59 jaar","58 jaar",25598
"Vlaams Gewest","Provincie Antwerpen","Van 55 tot 59 jaar","59 jaar",25985
"Vlaams Gewest","Provincie Antwerpen","Van 60 tot 64 jaar","60 jaar",24688
"Vlaams Gewest","Provincie Antwerpen","Van 60 tot 64 jaar","61 jaar",24004
"Vlaams Gewest","Provincie Antwerpen","Van 60 tot 64 jaar","62 jaar",23249
"Vlaams Gewest","Provincie Antwerpen","Van 60 tot 64 jaar","63 jaar",22794
"Vlaams Gewest","Provincie Antwerpen","Van 60 tot 64 jaar","64 jaar",22087
"Vlaams Gewest","Provincie Antwerpen","Van 65 tot 69 jaar","65 jaar",21074
"Vlaams Gewest","Provincie Antwerpen","Van 65 tot 69 jaar","66 jaar",20816
"Vlaams Gewest","Provincie Antwerpen","Van 65 tot 69 jaar","67 jaar",19138
"Vlaams Gewest","Provincie Antwerpen","Van 65 tot 69 jaar","68 jaar",19123
"Vlaams Gewest","Provincie Antwerpen","Van 65 tot 69 jaar","69 jaar",18844
"Vlaams Gewest","Provincie Antwerpen","Van 70 tot 74 jaar","70 jaar",18456
"Vlaams Gewest","Provincie Antwerpen","Van 70 tot 74 jaar","71 jaar",18386
"Vlaams Gewest","Provincie Antwerpen","Van 70 tot 74 jaar","72 jaar",18601
"Vlaams Gewest","Provincie Antwerpen","Van 70 tot 74 jaar","73 jaar",15746
"Vlaams Gewest","Provincie Antwerpen","Van 70 tot 74 jaar","74 jaar",15901
"Vlaams Gewest","Provincie Antwerpen","Van 75 tot 79 jaar","75 jaar",14609
"Vlaams Gewest","Provincie Antwerpen","Van 75 tot 79 jaar","76 jaar",12852
"Vlaams Gewest","Provincie Antwerpen","Van 75 tot 79 jaar","77 jaar",11205
"Vlaams Gewest","Provincie Antwerpen","Van 75 tot 79 jaar","78 jaar",12104
"Vlaams Gewest","Provincie Antwerpen","Van 75 tot 79 jaar","79 jaar",12544
"Vlaams Gewest","Provincie Antwerpen","Van 80 tot 84 jaar","80 jaar",12716
"Vlaams Gewest","Provincie Antwerpen","Van 80 tot 84 jaar","81 jaar",11641
"Vlaams Gewest","Provincie Antwerpen","Van 80 tot 84 jaar","82 jaar",10825
"Vlaams Gewest","Provincie Antwerpen","Van 80 tot 84 jaar","83 jaar",10211
"Vlaams Gewest","Provincie Antwerpen","Van 80 tot 84 jaar","84 jaar",9427
"Vlaams Gewest","Provincie Antwerpen","Van 85 tot 89 jaar","85 jaar",8691
"Vlaams Gewest","Provincie Antwerpen","Van 85 tot 89 jaar","86 jaar",8081
"Vlaams Gewest","Provincie Antwerpen","Van 85 tot 89 jaar","87 jaar",7395
"Vlaams Gewest","Provincie Antwerpen","Van 85 tot 89 jaar","88 jaar",6454
"Vlaams Gewest","Provincie Antwerpen","Van 85 tot 89 jaar","89 jaar",5341
"Vlaams Gewest","Provincie Antwerpen","Van 90 tot 94 jaar","90 jaar",4396
"Vlaams Gewest","Provincie Antwerpen","Van 90 tot 94 jaar","91 jaar",3473
"Vlaams Gewest","Provincie Antwerpen","Van 90 tot 94 jaar","92 jaar",2827
"Vlaams Gewest","Provincie Antwerpen","Van 90 tot 94 jaar","93 jaar",2187
"Vlaams Gewest","Provincie Antwerpen","Van 90 tot 94 jaar","94 jaar",1649
"Vlaams Gewest","Provincie Antwerpen","Van 95 tot 99 jaar","95 jaar",1207
"Vlaams Gewest","Provincie Antwerpen","Van 95 tot 99 jaar","96 jaar",858
"Vlaams Gewest","Provincie Antwerpen","Van 95 tot 99 jaar","97 jaar",613
"Vlaams Gewest","Provincie Antwerpen","Van 95 tot 99 jaar","98 jaar",433
"Vlaams Gewest","Provincie Antwerpen","Van 95 tot 99 jaar","99 jaar",180
"Vlaams Gewest","Provincie Antwerpen","100 jaar en meer","100 jaar en meer",218
"Vlaams Gewest","Provincie Vlaams-Brabant","Minder dan 5 jaar","Minder dan 1 jaar",11091
"Vlaams Gewest","Provincie Vlaams-Brabant","Minder dan 5 jaar","1 jaar",11750
"Vlaams Gewest","Provincie Vlaams-Brabant","Minder dan 5 jaar","2 jaar",12235
"Vlaams Gewest","Provincie Vlaams-Brabant","Minder dan 5 jaar","3 jaar",12320
"Vlaams Gewest","Provincie Vlaams-Brabant","Minder dan 5 jaar","4 jaar",12881
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 5 tot 9 jaar","5 jaar",13104
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 5 tot 9 jaar","6 jaar",13225
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 5 tot 9 jaar","7 jaar",13295
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 5 tot 9 jaar","8 jaar",13805
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 5 tot 9 jaar","9 jaar",13723
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 10 tot 14 jaar","10 jaar",13882
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 10 tot 14 jaar","11 jaar",13753
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 10 tot 14 jaar","12 jaar",13798
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 10 tot 14 jaar","13 jaar",13447
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 10 tot 14 jaar","14 jaar",13230
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 15 tot 19 jaar","15 jaar",12999
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 15 tot 19 jaar","16 jaar",12792
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 15 tot 19 jaar","17 jaar",12825
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 15 tot 19 jaar","18 jaar",13036
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 15 tot 19 jaar","19 jaar",13026
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 20 tot 24 jaar","20 jaar",13197
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 20 tot 24 jaar","21 jaar",13342
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 20 tot 24 jaar","22 jaar",13437
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 20 tot 24 jaar","23 jaar",13554
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 20 tot 24 jaar","24 jaar",13672
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 25 tot 29 jaar","25 jaar",13599
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 25 tot 29 jaar","26 jaar",13694
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 25 tot 29 jaar","27 jaar",13635
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 25 tot 29 jaar","28 jaar",13547
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 25 tot 29 jaar","29 jaar",13394
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 30 tot 34 jaar","30 jaar",13382
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 30 tot 34 jaar","31 jaar",13457
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 30 tot 34 jaar","32 jaar",13455
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 30 tot 34 jaar","33 jaar",13284
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 30 tot 34 jaar","34 jaar",13671
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 35 tot 39 jaar","35 jaar",14212
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 35 tot 39 jaar","36 jaar",14611
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 35 tot 39 jaar","37 jaar",14765
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 35 tot 39 jaar","38 jaar",15240
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 35 tot 39 jaar","39 jaar",15136
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 40 tot 44 jaar","40 jaar",14992
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 40 tot 44 jaar","41 jaar",15142
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 40 tot 44 jaar","42 jaar",14597
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 40 tot 44 jaar","43 jaar",14367
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 40 tot 44 jaar","44 jaar",14805
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 45 tot 49 jaar","45 jaar",15224
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 45 tot 49 jaar","46 jaar",15688
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 45 tot 49 jaar","47 jaar",15802
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 45 tot 49 jaar","48 jaar",16138
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 45 tot 49 jaar","49 jaar",15996
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 50 tot 54 jaar","50 jaar",16097
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 50 tot 54 jaar","51 jaar",16126
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 50 tot 54 jaar","52 jaar",16503
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 50 tot 54 jaar","53 jaar",16934
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 50 tot 54 jaar","54 jaar",17320
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 55 tot 59 jaar","55 jaar",16999
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 55 tot 59 jaar","56 jaar",16357
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 55 tot 59 jaar","57 jaar",16180
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 55 tot 59 jaar","58 jaar",16052
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 55 tot 59 jaar","59 jaar",15769
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 60 tot 64 jaar","60 jaar",15180
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 60 tot 64 jaar","61 jaar",14987
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 60 tot 64 jaar","62 jaar",14460
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 60 tot 64 jaar","63 jaar",13966
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 60 tot 64 jaar","64 jaar",13308
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 65 tot 69 jaar","65 jaar",12907
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 65 tot 69 jaar","66 jaar",12519
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 65 tot 69 jaar","67 jaar",12025
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 65 tot 69 jaar","68 jaar",11763
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 65 tot 69 jaar","69 jaar",11493
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 70 tot 74 jaar","70 jaar",11525
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 70 tot 74 jaar","71 jaar",11097
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 70 tot 74 jaar","72 jaar",11071
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 70 tot 74 jaar","73 jaar",9732
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 70 tot 74 jaar","74 jaar",9550
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 75 tot 79 jaar","75 jaar",9117
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 75 tot 79 jaar","76 jaar",7710
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 75 tot 79 jaar","77 jaar",6793
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 75 tot 79 jaar","78 jaar",7273
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 75 tot 79 jaar","79 jaar",7616
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 80 tot 84 jaar","80 jaar",7501
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 80 tot 84 jaar","81 jaar",7318
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 80 tot 84 jaar","82 jaar",6590
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 80 tot 84 jaar","83 jaar",6217
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 80 tot 84 jaar","84 jaar",6055
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 85 tot 89 jaar","85 jaar",5627
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 85 tot 89 jaar","86 jaar",5197
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 85 tot 89 jaar","87 jaar",4691
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 85 tot 89 jaar","88 jaar",4268
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 85 tot 89 jaar","89 jaar",3307
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 90 tot 94 jaar","90 jaar",2750
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 90 tot 94 jaar","91 jaar",2285
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 90 tot 94 jaar","92 jaar",1857
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 90 tot 94 jaar","93 jaar",1411
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 90 tot 94 jaar","94 jaar",1131
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 95 tot 99 jaar","95 jaar",830
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 95 tot 99 jaar","96 jaar",572
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 95 tot 99 jaar","97 jaar",378
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 95 tot 99 jaar","98 jaar",249
"Vlaams Gewest","Provincie Vlaams-Brabant","Van 95 tot 99 jaar","99 jaar",125
"Vlaams Gewest","Provincie Vlaams-Brabant","100 jaar en meer","100 jaar en meer",135
"Vlaams Gewest","Provincie West-Vlaanderen","Minder dan 5 jaar","Minder dan 1 jaar",11067
"Vlaams Gewest","Provincie West-Vlaanderen","Minder dan 5 jaar","1 jaar",10825
"Vlaams Gewest","Provincie West-Vlaanderen","Minder dan 5 jaar","2 jaar",11432
"Vlaams Gewest","Provincie West-Vlaanderen","Minder dan 5 jaar","3 jaar",11338
"Vlaams Gewest","Provincie West-Vlaanderen","Minder dan 5 jaar","4 jaar",11615
"Vlaams Gewest","Provincie West-Vlaanderen","Van 5 tot 9 jaar","5 jaar",11774
"Vlaams Gewest","Provincie West-Vlaanderen","Van 5 tot 9 jaar","6 jaar",12030
"Vlaams Gewest","Provincie West-Vlaanderen","Van 5 tot 9 jaar","7 jaar",12313
"Vlaams Gewest","Provincie West-Vlaanderen","Van 5 tot 9 jaar","8 jaar",12593
"Vlaams Gewest","Provincie West-Vlaanderen","Van 5 tot 9 jaar","9 jaar",12448
"Vlaams Gewest","Provincie West-Vlaanderen","Van 10 tot 14 jaar","10 jaar",12930
"Vlaams Gewest","Provincie West-Vlaanderen","Van 10 tot 14 jaar","11 jaar",12422
"Vlaams Gewest","Provincie West-Vlaanderen","Van 10 tot 14 jaar","12 jaar",12309
"Vlaams Gewest","Provincie West-Vlaanderen","Van 10 tot 14 jaar","13 jaar",12122
"Vlaams Gewest","Provincie West-Vlaanderen","Van 10 tot 14 jaar","14 jaar",11795
"Vlaams Gewest","Provincie West-Vlaanderen","Van 15 tot 19 jaar","15 jaar",11509
"Vlaams Gewest","Provincie West-Vlaanderen","Van 15 tot 19 jaar","16 jaar",11653
"Vlaams Gewest","Provincie West-Vlaanderen","Van 15 tot 19 jaar","17 jaar",11871
"Vlaams Gewest","Provincie West-Vlaanderen","Van 15 tot 19 jaar","18 jaar",12356
"Vlaams Gewest","Provincie West-Vlaanderen","Van 15 tot 19 jaar","19 jaar",12297
"Vlaams Gewest","Provincie West-Vlaanderen","Van 20 tot 24 jaar","20 jaar",12907
"Vlaams Gewest","Provincie West-Vlaanderen","Van 20 tot 24 jaar","21 jaar",13209
"Vlaams Gewest","Provincie West-Vlaanderen","Van 20 tot 24 jaar","22 jaar",13563
"Vlaams Gewest","Provincie West-Vlaanderen","Van 20 tot 24 jaar","23 jaar",13565
"Vlaams Gewest","Provincie West-Vlaanderen","Van 20 tot 24 jaar","24 jaar",13655
"Vlaams Gewest","Provincie West-Vlaanderen","Van 25 tot 29 jaar","25 jaar",14012
"Vlaams Gewest","Provincie West-Vlaanderen","Van 25 tot 29 jaar","26 jaar",14260
"Vlaams Gewest","Provincie West-Vlaanderen","Van 25 tot 29 jaar","27 jaar",14416
"Vlaams Gewest","Provincie West-Vlaanderen","Van 25 tot 29 jaar","28 jaar",14001
"Vlaams Gewest","Provincie West-Vlaanderen","Van 25 tot 29 jaar","29 jaar",13865
"Vlaams Gewest","Provincie West-Vlaanderen","Van 30 tot 34 jaar","30 jaar",13761
"Vlaams Gewest","Provincie West-Vlaanderen","Van 30 tot 34 jaar","31 jaar",13431
"Vlaams Gewest","Provincie West-Vlaanderen","Van 30 tot 34 jaar","32 jaar",13662
"Vlaams Gewest","Provincie West-Vlaanderen","Van 30 tot 34 jaar","33 jaar",13311
"Vlaams Gewest","Provincie West-Vlaanderen","Van 30 tot 34 jaar","34 jaar",13590
"Vlaams Gewest","Provincie West-Vlaanderen","Van 35 tot 39 jaar","35 jaar",13952
"Vlaams Gewest","Provincie West-Vlaanderen","Van 35 tot 39 jaar","36 jaar",14064
"Vlaams Gewest","Provincie West-Vlaanderen","Van 35 tot 39 jaar","37 jaar",14405
"Vlaams Gewest","Provincie West-Vlaanderen","Van 35 tot 39 jaar","38 jaar",14374
"Vlaams Gewest","Provincie West-Vlaanderen","Van 35 tot 39 jaar","39 jaar",14172
"Vlaams Gewest","Provincie West-Vlaanderen","Van 40 tot 44 jaar","40 jaar",14147
"Vlaams Gewest","Provincie West-Vlaanderen","Van 40 tot 44 jaar","41 jaar",14004
"Vlaams Gewest","Provincie West-Vlaanderen","Van 40 tot 44 jaar","42 jaar",13735
"Vlaams Gewest","Provincie West-Vlaanderen","Van 40 tot 44 jaar","43 jaar",13526
"Vlaams Gewest","Provincie West-Vlaanderen","Van 40 tot 44 jaar","44 jaar",14165
"Vlaams Gewest","Provincie West-Vlaanderen","Van 45 tot 49 jaar","45 jaar",14555
"Vlaams Gewest","Provincie West-Vlaanderen","Van 45 tot 49 jaar","46 jaar",15246
"Vlaams Gewest","Provincie West-Vlaanderen","Van 45 tot 49 jaar","47 jaar",15906
"Vlaams Gewest","Provincie West-Vlaanderen","Van 45 tot 49 jaar","48 jaar",16277
"Vlaams Gewest","Provincie West-Vlaanderen","Van 45 tot 49 jaar","49 jaar",16247
"Vlaams Gewest","Provincie West-Vlaanderen","Van 50 tot 54 jaar","50 jaar",16161
"Vlaams Gewest","Provincie West-Vlaanderen","Van 50 tot 54 jaar","51 jaar",16698
"Vlaams Gewest","Provincie West-Vlaanderen","Van 50 tot 54 jaar","52 jaar",17255
"Vlaams Gewest","Provincie West-Vlaanderen","Van 50 tot 54 jaar","53 jaar",17884
"Vlaams Gewest","Provincie West-Vlaanderen","Van 50 tot 54 jaar","54 jaar",18525
"Vlaams Gewest","Provincie West-Vlaanderen","Van 55 tot 59 jaar","55 jaar",17998
"Vlaams Gewest","Provincie West-Vlaanderen","Van 55 tot 59 jaar","56 jaar",17798
"Vlaams Gewest","Provincie West-Vlaanderen","Van 55 tot 59 jaar","57 jaar",17600
"Vlaams Gewest","Provincie West-Vlaanderen","Van 55 tot 59 jaar","58 jaar",17031
"Vlaams Gewest","Provincie West-Vlaanderen","Van 55 tot 59 jaar","59 jaar",16966
"Vlaams Gewest","Provincie West-Vlaanderen","Van 60 tot 64 jaar","60 jaar",16837
"Vlaams Gewest","Provincie West-Vlaanderen","Van 60 tot 64 jaar","61 jaar",16550
