"Gewest","Provincie","Leeftijdsklasse","Leeftijd","Bevolking op 01 januari 2019"
"Brussels Hoofdstedelijk Gewest",,"Van 30 tot 34 jaar","30 jaar",21519
"Brussels Hoofdstedelijk Gewest",,"Van 30 tot 34 jaar","31 jaar",20941
"Brussels Hoofdstedelijk Gewest",,"Van 30 tot 34 jaar","32 jaar",20488
"Brussels Hoofdstedelijk Gewest",,"Van 30 tot 34 jaar","33 jaar",20015
"Brussels Hoofdstedelijk Gewest",,"Van 30 tot 34 jaar","34 jaar",19889
"Brussels Hoofdstedelijk Gewest",,"Van 35 tot 39 jaar","35 jaar",19180
"Brussels Hoofdstedelijk Gewest",,"Van 35 tot 39 jaar","36 jaar",19564
"Brussels Hoofdstedelijk Gewest",,"Van 35 tot 39 jaar","37 jaar",19049
"Brussels Hoofdstedelijk Gewest",,"Van 35 tot 39 jaar","38 jaar",19694
"Brussels Hoofdstedelijk Gewest",,"Van 35 tot 39 jaar","39 jaar",18900
"Brussels Hoofdstedelijk Gewest",,"Van 40 tot 44 jaar","40 jaar",18768
"Brussels Hoofdstedelijk Gewest",,"Van 40 tot 44 jaar","41 jaar",18306
"Brussels Hoofdstedelijk Gewest",,"Van 40 tot 44 jaar","42 jaar",17902
"Brussels Hoofdstedelijk Gewest",,"Van 40 tot 44 jaar","43 jaar",17197
"Brussels Hoofdstedelijk Gewest",,"Van 40 tot 44 jaar","44 jaar",17409
"Brussels Hoofdstedelijk Gewest",,"Van 45 tot 49 jaar","45 jaar",16958
"Brussels Hoofdstedelijk Gewest",,"Van 45 tot 49 jaar","46 jaar",16716
"Brussels Hoofdstedelijk Gewest",,"Van 45 tot 49 jaar","47 jaar",16310
"Brussels Hoofdstedelijk Gewest",,"Van 45 tot 49 jaar","48 jaar",16574
"Brussels Hoofdstedelijk Gewest",,"Van 45 tot 49 jaar","49 jaar",16124
"Brussels Hoofdstedelijk Gewest",,"Van 50 tot 54 jaar","50 jaar",15766
"Brussels Hoofdstedelijk Gewest",,"Van 50 tot 54 jaar","51 jaar",14913
"Brussels Hoofdstedelijk Gewest",,"Van 50 tot 54 jaar","52 jaar",14850
"Brussels Hoofdstedelijk Gewest",,"Van 50 tot 54 jaar","53 jaar",14588
"Brussels Hoofdstedelijk Gewest",,"Van 50 tot 54 jaar","54 jaar",14458
"Brussels Hoofdstedelijk Gewest",,"Van 55 tot 59 jaar","55 jaar",13798
"Brussels Hoofdstedelijk Gewest",,"Van 55 tot 59 jaar","56 jaar",13417
"Brussels Hoofdstedelijk Gewest",,"Van 55 tot 59 jaar","57 jaar",13106
"Brussels Hoofdstedelijk Gewest",,"Van 55 tot 59 jaar","58 jaar",13210
"Brussels Hoofdstedelijk Gewest",,"Van 55 tot 59 jaar","59 jaar",12446
"Brussels Hoofdstedelijk Gewest",,"Van 60 tot 64 jaar","60 jaar",11831
"Brussels Hoofdstedelijk Gewest",,"Van 60 tot 64 jaar","61 jaar",11118
"Brussels Hoofdstedelijk Gewest",,"Van 60 tot 64 jaar","62 jaar",11113
"Brussels Hoofdstedelijk Gewest",,"Van 60 tot 64 jaar","63 jaar",10589
"Brussels Hoofdstedelijk Gewest",,"Van 60 tot 64 jaar","64 jaar",10091
"Brussels Hoofdstedelijk Gewest",,"Van 65 tot 69 jaar","65 jaar",9677
"Brussels Hoofdstedelijk Gewest",,"Van 65 tot 69 jaar","66 jaar",9465
"Brussels Hoofdstedelijk Gewest",,"Van 65 tot 69 jaar","67 jaar",8488
"Brussels Hoofdstedelijk Gewest",,"Van 65 tot 69 jaar","68 jaar",8721
"Brussels Hoofdstedelijk Gewest",,"Van 65 tot 69 jaar","69 jaar",8171
"Brussels Hoofdstedelijk Gewest",,"Van 70 tot 74 jaar","70 jaar",8128
"Brussels Hoofdstedelijk Gewest",,"Van 70 tot 74 jaar","71 jaar",7963
"Brussels Hoofdstedelijk Gewest",,"Van 70 tot 74 jaar","72 jaar",7752
"Brussels Hoofdstedelijk Gewest",,"Van 70 tot 74 jaar","73 jaar",6721
"Brussels Hoofdstedelijk Gewest",,"Van 70 tot 74 jaar","74 jaar",6826
"Brussels Hoofdstedelijk Gewest",,"Van 75 tot 79 jaar","75 jaar",6226
"Brussels Hoofdstedelijk Gewest",,"Van 75 tot 79 jaar","76 jaar",5674
"Brussels Hoofdstedelijk Gewest",,"Van 75 tot 79 jaar","77 jaar",4706
"Brussels Hoofdstedelijk Gewest",,"Van 75 tot 79 jaar","78 jaar",5476
"Brussels Hoofdstedelijk Gewest",,"Van 75 tot 79 jaar","79 jaar",5258
"Brussels Hoofdstedelijk Gewest",,"Van 80 tot 84 jaar","80 jaar",5072
"Brussels Hoofdstedelijk Gewest",,"Van 80 tot 84 jaar","81 jaar",4663
"Brussels Hoofdstedelijk Gewest",,"Van 80 tot 84 jaar","82 jaar",4571
"Brussels Hoofdstedelijk Gewest",,"Van 80 tot 84 jaar","83 jaar",4306
"Brussels Hoofdstedelijk Gewest",,"Van 80 tot 84 jaar","84 jaar",4076
"Brussels Hoofdstedelijk Gewest",,"Van 85 tot 89 jaar","85 jaar",3716
"Brussels Hoofdstedelijk Gewest",,"Van 85 tot 89 jaar","86 jaar",3532
"Brussels Hoofdstedelijk Gewest",,"Van 85 tot 89 jaar","87 jaar",3225
"Brussels Hoofdstedelijk Gewest",,"Van 85 tot 89 jaar","88 jaar",3167
"Brussels Hoofdstedelijk Gewest",,"Van 85 tot 89 jaar","89 jaar",2630
"Brussels Hoofdstedelijk Gewest",,"Van 90 tot 94 jaar","90 jaar",2289
"Brussels Hoofdstedelijk Gewest",,"Van 90 tot 94 jaar","91 jaar",1846
"Brussels Hoofdstedelijk Gewest",,"Van 90 tot 94 jaar","92 jaar",1575
"Brussels Hoofdstedelijk Gewest",,"Van 90 tot 94 jaar","93 jaar",1304
"Brussels Hoofdstedelijk Gewest",,"Van 90 tot 94 jaar","94 jaar",995
"Brussels Hoofdstedelijk Gewest",,"Van 95 tot 99 jaar","95 jaar",782
"Brussels Hoofdstedelijk Gewest",,"Van 95 tot 99 jaar","96 jaar",589
"Brussels Hoofdstedelijk Gewest",,"Van 95 tot 99 jaar","97 jaar",397
"Brussels Hoofdstedelijk Gewest",,"Van 95 tot 99 jaar","98 jaar",302
"Brussels Hoofdstedelijk Gewest",,"Van 95 tot 99 jaar","99 jaar",161
"Brussels Hoofdstedelijk Gewest",,"100 jaar en meer","100 jaar en meer",219
"Waals Gewest","Provincie Waals-Brabant","Minder dan 5 jaar","Minder dan 1 jaar",3718
"Waals Gewest","Provincie Waals-Brabant","Minder dan 5 jaar","1 jaar",3943
"Waals Gewest","Provincie Waals-Brabant","Minder dan 5 jaar","2 jaar",4085
"Waals Gewest","Provincie Waals-Brabant","Minder dan 5 jaar","3 jaar",4258
"Waals Gewest","Provincie Waals-Brabant","Minder dan 5 jaar","4 jaar",4337
"Waals Gewest","Provincie Waals-Brabant","Van 5 tot 9 jaar","5 jaar",4513
"Waals Gewest","Provincie Waals-Brabant","Van 5 tot 9 jaar","6 jaar",4505
"Waals Gewest","Provincie Waals-Brabant","Van 5 tot 9 jaar","7 jaar",4542
"Waals Gewest","Provincie Waals-Brabant","Van 5 tot 9 jaar","8 jaar",4895
"Waals Gewest","Provincie Waals-Brabant","Van 5 tot 9 jaar","9 jaar",4960
"Waals Gewest","Provincie Waals-Brabant","Van 10 tot 14 jaar","10 jaar",4898
"Waals Gewest","Provincie Waals-Brabant","Van 10 tot 14 jaar","11 jaar",4961
"Waals Gewest","Provincie Waals-Brabant","Van 10 tot 14 jaar","12 jaar",5090
"Waals Gewest","Provincie Waals-Brabant","Van 10 tot 14 jaar","13 jaar",5002
"Waals Gewest","Provincie Waals-Brabant","Van 10 tot 14 jaar","14 jaar",4941
"Waals Gewest","Provincie Waals-Brabant","Van 15 tot 19 jaar","15 jaar",4903
"Waals Gewest","Provincie Waals-Brabant","Van 15 tot 19 jaar","16 jaar",4868
"Waals Gewest","Provincie Waals-Brabant","Van 15 tot 19 jaar","17 jaar",5132
"Waals Gewest","Provincie Waals-Brabant","Van 15 tot 19 jaar","18 jaar",5093
"Waals Gewest","Provincie Waals-Brabant","Van 15 tot 19 jaar","19 jaar",5046
"Waals Gewest","Provincie Waals-Brabant","Van 20 tot 24 jaar","20 jaar",5018
"Waals Gewest","Provincie Waals-Brabant","Van 20 tot 24 jaar","21 jaar",5137
"Waals Gewest","Provincie Waals-Brabant","Van 20 tot 24 jaar","22 jaar",5223
"Waals Gewest","Provincie Waals-Brabant","Van 20 tot 24 jaar","23 jaar",4975
"Waals Gewest","Provincie Waals-Brabant","Van 20 tot 24 jaar","24 jaar",4828
"Waals Gewest","Provincie Waals-Brabant","Van 25 tot 29 jaar","25 jaar",4798
"Waals Gewest","Provincie Waals-Brabant","Van 25 tot 29 jaar","26 jaar",4863
"Waals Gewest","Provincie Waals-Brabant","Van 25 tot 29 jaar","27 jaar",4847
"Waals Gewest","Provincie Waals-Brabant","Van 25 tot 29 jaar","28 jaar",4666
"Waals Gewest","Provincie Waals-Brabant","Van 25 tot 29 jaar","29 jaar",4709
"Waals Gewest","Provincie Waals-Brabant","Van 30 tot 34 jaar","30 jaar",4656
"Waals Gewest","Provincie Waals-Brabant","Van 30 tot 34 jaar","31 jaar",4592
"Waals Gewest","Provincie Waals-Brabant","Van 30 tot 34 jaar","32 jaar",4670
"Waals Gewest","Provincie Waals-Brabant","Van 30 tot 34 jaar","33 jaar",4659
"Waals Gewest","Provincie Waals-Brabant","Van 30 tot 34 jaar","34 jaar",4690
"Waals Gewest","Provincie Waals-Brabant","Van 35 tot 39 jaar","35 jaar",4751
"Waals Gewest","Provincie Waals-Brabant","Van 35 tot 39 jaar","36 jaar",4756
"Waals Gewest","Provincie Waals-Brabant","Van 35 tot 39 jaar","37 jaar",4883
"Waals Gewest","Provincie Waals-Brabant","Van 35 tot 39 jaar","38 jaar",5050
"Waals Gewest","Provincie Waals-Brabant","Van 35 tot 39 jaar","39 jaar",5017
"Waals Gewest","Provincie Waals-Brabant","Van 40 tot 44 jaar","40 jaar",4968
"Waals Gewest","Provincie Waals-Brabant","Van 40 tot 44 jaar","41 jaar",5084
"Waals Gewest","Provincie Waals-Brabant","Van 40 tot 44 jaar","42 jaar",5261
"Waals Gewest","Provincie Waals-Brabant","Van 40 tot 44 jaar","43 jaar",5250
"Waals Gewest","Provincie Waals-Brabant","Van 40 tot 44 jaar","44 jaar",5333
"Waals Gewest","Provincie Waals-Brabant","Van 45 tot 49 jaar","45 jaar",5569
"Waals Gewest","Provincie Waals-Brabant","Van 45 tot 49 jaar","46 jaar",5780
"Waals Gewest","Provincie Waals-Brabant","Van 45 tot 49 jaar","47 jaar",5969
"Waals Gewest","Provincie Waals-Brabant","Van 45 tot 49 jaar","48 jaar",5592
"Waals Gewest","Provincie Waals-Brabant","Van 45 tot 49 jaar","49 jaar",5629
"Waals Gewest","Provincie Waals-Brabant","Van 50 tot 54 jaar","50 jaar",5500
"Waals Gewest","Provincie Waals-Brabant","Van 50 tot 54 jaar","51 jaar",5656
"Waals Gewest","Provincie Waals-Brabant","Van 50 tot 54 jaar","52 jaar",5789
"Waals Gewest","Provincie Waals-Brabant","Van 50 tot 54 jaar","53 jaar",5877
"Waals Gewest","Provincie Waals-Brabant","Van 50 tot 54 jaar","54 jaar",5844
"Waals Gewest","Provincie Waals-Brabant","Van 55 tot 59 jaar","55 jaar",5728
"Waals Gewest","Provincie Waals-Brabant","Van 55 tot 59 jaar","56 jaar",5684
"Waals Gewest","Provincie Waals-Brabant","Van 55 tot 59 jaar","57 jaar",5619
"Waals Gewest","Provincie Waals-Brabant","Van 55 tot 59 jaar","58 jaar",5693
"Waals Gewest","Provincie Waals-Brabant","Van 55 tot 59 jaar","59 jaar",5458
"Waals Gewest","Provincie Waals-Brabant","Van 60 tot 64 jaar","60 jaar",5319
"Waals Gewest","Provincie Waals-Brabant","Van 60 tot 64 jaar","61 jaar",5114
"Waals Gewest","Provincie Waals-Brabant","Van 60 tot 64 jaar","62 jaar",5022
"Waals Gewest","Provincie Waals-Brabant","Van 60 tot 64 jaar","63 jaar",4978
"Waals Gewest","Provincie Waals-Brabant","Van 60 tot 64 jaar","64 jaar",4721
"Waals Gewest","Provincie Waals-Brabant","Van 65 tot 69 jaar","65 jaar",4669
"Waals Gewest","Provincie Waals-Brabant","Van 65 tot 69 jaar","66 jaar",4575
"Waals Gewest","Provincie Waals-Brabant","Van 65 tot 69 jaar","67 jaar",4341
"Waals Gewest","Provincie Waals-Brabant","Van 65 tot 69 jaar","68 jaar",4385
"Waals Gewest","Provincie Waals-Brabant","Van 65 tot 69 jaar","69 jaar",4298
"Waals Gewest","Provincie Waals-Brabant","Van 70 tot 74 jaar","70 jaar",4414
"Waals Gewest","Provincie Waals-Brabant","Van 70 tot 74 jaar","71 jaar",4452
"Waals Gewest","Provincie Waals-Brabant","Van 70 tot 74 jaar","72 jaar",4352
"Waals Gewest","Provincie Waals-Brabant","Van 70 tot 74 jaar","73 jaar",3435
"Waals Gewest","Provincie Waals-Brabant","Van 70 tot 74 jaar","74 jaar",3361
"Waals Gewest","Provincie Waals-Brabant","Van 75 tot 79 jaar","75 jaar",3059
"Waals Gewest","Provincie Waals-Brabant","Van 75 tot 79 jaar","76 jaar",2562
"Waals Gewest","Provincie Waals-Brabant","Van 75 tot 79 jaar","77 jaar",2275
"Waals Gewest","Provincie Waals-Brabant","Van 75 tot 79 jaar","78 jaar",2406
"Waals Gewest","Provincie Waals-Brabant","Van 75 tot 79 jaar","79 jaar",2566
"Waals Gewest","Provincie Waals-Brabant","Van 80 tot 84 jaar","80 jaar",2423
"Waals Gewest","Provincie Waals-Brabant","Van 80 tot 84 jaar","81 jaar",2242
"Waals Gewest","Provincie Waals-Brabant","Van 80 tot 84 jaar","82 jaar",2116
"Waals Gewest","Provincie Waals-Brabant","Van 80 tot 84 jaar","83 jaar",1894
"Waals Gewest","Provincie Waals-Brabant","Van 80 tot 84 jaar","84 jaar",1770
"Waals Gewest","Provincie Waals-Brabant","Van 85 tot 89 jaar","85 jaar",1691
"Waals Gewest","Provincie Waals-Brabant","Van 85 tot 89 jaar","86 jaar",1605
"Waals Gewest","Provincie Waals-Brabant","Van 85 tot 89 jaar","87 jaar",1470
"Waals Gewest","Provincie Waals-Brabant","Van 85 tot 89 jaar","88 jaar",1301
"Waals Gewest","Provincie Waals-Brabant","Van 85 tot 89 jaar","89 jaar",1105
"Waals Gewest","Provincie Waals-Brabant","Van 90 tot 94 jaar","90 jaar",858
"Waals Gewest","Provincie Waals-Brabant","Van 90 tot 94 jaar","91 jaar",724
"Waals Gewest","Provincie Waals-Brabant","Van 90 tot 94 jaar","92 jaar",567
"Waals Gewest","Provincie Waals-Brabant","Van 90 tot 94 jaar","93 jaar",485
"Waals Gewest","Provincie Waals-Brabant","Van 90 tot 94 jaar","94 jaar",415
"Waals Gewest","Provincie Waals-Brabant","Van 95 tot 99 jaar","95 jaar",294
"Waals Gewest","Provincie Waals-Brabant","Van 95 tot 99 jaar","96 jaar",189
"Waals Gewest","Provincie Waals-Brabant","Van 95 tot 99 jaar","97 jaar",162
"Waals Gewest","Provincie Waals-Brabant","Van 95 tot 99 jaar","98 jaar",100
"Waals Gewest","Provincie Waals-Brabant","Van 95 tot 99 jaar","99 jaar",59
"Waals Gewest","Provincie Waals-Brabant","100 jaar en meer","100 jaar en meer",64
"Waals Gewest","Provincie Henegouwen","Minder dan 5 jaar","Minder dan 1 jaar",13326
"Waals Gewest","Provincie Henegouwen","Minder dan 5 jaar","1 jaar",13851
"Waals Gewest","Provincie Henegouwen","Minder dan 5 jaar","2 jaar",14069
"Waals Gewest","Provincie Henegouwen","Minder dan 5 jaar","3 jaar",14670
"Waals Gewest","Provincie Henegouwen","Minder dan 5 jaar","4 jaar",15037
"Waals Gewest","Provincie Henegouwen","Van 5 tot 9 jaar","5 jaar",15319
"Waals Gewest","Provincie Henegouwen","Van 5 tot 9 jaar","6 jaar",15636
"Waals Gewest","Provincie Henegouwen","Van 5 tot 9 jaar","7 jaar",15878
"Waals Gewest","Provincie Henegouwen","Van 5 tot 9 jaar","8 jaar",16118
"Waals Gewest","Provincie Henegouwen","Van 5 tot 9 jaar","9 jaar",16223
"Waals Gewest","Provincie Henegouwen","Van 10 tot 14 jaar","10 jaar",16292
"Waals Gewest","Provincie Henegouwen","Van 10 tot 14 jaar","11 jaar",16397
"Waals Gewest","Provincie Henegouwen","Van 10 tot 14 jaar","12 jaar",16301
"Waals Gewest","Provincie Henegouwen","Van 10 tot 14 jaar","13 jaar",15991
"Waals Gewest","Provincie Henegouwen","Van 10 tot 14 jaar","14 jaar",15951
"Waals Gewest","Provincie Henegouwen","Van 15 tot 19 jaar","15 jaar",15757
"Waals Gewest","Provincie Henegouwen","Van 15 tot 19 jaar","16 jaar",15836
"Waals Gewest","Provincie Henegouwen","Van 15 tot 19 jaar","17 jaar",16411
"Waals Gewest","Provincie Henegouwen","Van 15 tot 19 jaar","18 jaar",16502
"Waals Gewest","Provincie Henegouwen","Van 15 tot 19 jaar","19 jaar",16092
"Waals Gewest","Provincie Henegouwen","Van 20 tot 24 jaar","20 jaar",15970
"Waals Gewest","Provincie Henegouwen","Van 20 tot 24 jaar","21 jaar",15926
"Waals Gewest","Provincie Henegouwen","Van 20 tot 24 jaar","22 jaar",16021
"Waals Gewest","Provincie Henegouwen","Van 20 tot 24 jaar","23 jaar",15654
"Waals Gewest","Provincie Henegouwen","Van 20 tot 24 jaar","24 jaar",15413
"Waals Gewest","Provincie Henegouwen","Van 25 tot 29 jaar","25 jaar",15862
"Waals Gewest","Provincie Henegouwen","Van 25 tot 29 jaar","26 jaar",16652
"Waals Gewest","Provincie Henegouwen","Van 25 tot 29 jaar","27 jaar",17168
"Waals Gewest","Provincie Henegouwen","Van 25 tot 29 jaar","28 jaar",17082
"Waals Gewest","Provincie Henegouwen","Van 25 tot 29 jaar","29 jaar",17313
"Waals Gewest","Provincie Henegouwen","Van 30 tot 34 jaar","30 jaar",17005
"Waals Gewest","Provincie Henegouwen","Van 30 tot 34 jaar","31 jaar",16807
"Waals Gewest","Provincie Henegouwen","Van 30 tot 34 jaar","32 jaar",16968
"Waals Gewest","Provincie Henegouwen","Van 30 tot 34 jaar","33 jaar",16444
"Waals Gewest","Provincie Henegouwen","Van 30 tot 34 jaar","34 jaar",16418
"Waals Gewest","Provincie Henegouwen","Van 35 tot 39 jaar","35 jaar",15966
"Waals Gewest","Provincie Henegouwen","Van 35 tot 39 jaar","36 jaar",16726
"Waals Gewest","Provincie Henegouwen","Van 35 tot 39 jaar","37 jaar",17085
"Waals Gewest","Provincie Henegouwen","Van 35 tot 39 jaar","38 jaar",17318
"Waals Gewest","Provincie Henegouwen","Van 35 tot 39 jaar","39 jaar",16847
"Waals Gewest","Provincie Henegouwen","Van 40 tot 44 jaar","40 jaar",16853
"Waals Gewest","Provincie Henegouwen","Van 40 tot 44 jaar","41 jaar",16964
"Waals Gewest","Provincie Henegouwen","Van 40 tot 44 jaar","42 jaar",16841
"Waals Gewest","Provincie Henegouwen","Van 40 tot 44 jaar","43 jaar",17295
"Waals Gewest","Provincie Henegouwen","Van 40 tot 44 jaar","44 jaar",17932
"Waals Gewest","Provincie Henegouwen","Van 45 tot 49 jaar","45 jaar",18681
"Waals Gewest","Provincie Henegouwen","Van 45 tot 49 jaar","46 jaar",19277
"Waals Gewest","Provincie Henegouwen","Van 45 tot 49 jaar","47 jaar",19278
"Waals Gewest","Provincie Henegouwen","Van 45 tot 49 jaar","48 jaar",19013
"Waals Gewest","Provincie Henegouwen","Van 45 tot 49 jaar","49 jaar",18726
"Waals Gewest","Provincie Henegouwen","Van 50 tot 54 jaar","50 jaar",18225
"Waals Gewest","Provincie Henegouwen","Van 50 tot 54 jaar","51 jaar",18106
"Waals Gewest","Provincie Henegouwen","Van 50 tot 54 jaar","52 jaar",18434
"Waals Gewest","Provincie Henegouwen","Van 50 tot 54 jaar","53 jaar",18780
"Waals Gewest","Provincie Henegouwen","Van 50 tot 54 jaar","54 jaar",19123
"Waals Gewest","Provincie Henegouwen","Van 55 tot 59 jaar","55 jaar",18885
"Waals Gewest","Provincie Henegouwen","Van 55 tot 59 jaar","56 jaar",18149
"Waals Gewest","Provincie Henegouwen","Van 55 tot 59 jaar","57 jaar",18379
"Waals Gewest","Provincie Henegouwen","Van 55 tot 59 jaar","58 jaar",18314
"Waals Gewest","Provincie Henegouwen","Van 55 tot 59 jaar","59 jaar",18488
"Waals Gewest","Provincie Henegouwen","Van 60 tot 64 jaar","60 jaar",18078
"Waals Gewest","Provincie Henegouwen","Van 60 tot 64 jaar","61 jaar",17381
"Waals Gewest","Provincie Henegouwen","Van 60 tot 64 jaar","62 jaar",17150
"Waals Gewest","Provincie Henegouwen","Van 60 tot 64 jaar","63 jaar",16740
"Waals Gewest","Provincie Henegouwen","Van 60 tot 64 jaar","64 jaar",16601
"Waals Gewest","Provincie Henegouwen","Van 65 tot 69 jaar","65 jaar",16001
"Waals Gewest","Provincie Henegouwen","Van 65 tot 69 jaar","66 jaar",15392
"Waals Gewest","Provincie Henegouwen","Van 65 tot 69 jaar","67 jaar",15037
"Waals Gewest","Provincie Henegouwen","Van 65 tot 69 jaar","68 jaar",14900
"Waals Gewest","Provincie Henegouwen","Van 65 tot 69 jaar","69 jaar",15002
"Waals Gewest","Provincie Henegouwen","Van 70 tot 74 jaar","70 jaar",14977
"Waals Gewest","Provincie Henegouwen","Van 70 tot 74 jaar","71 jaar",14671
"Waals Gewest","Provincie Henegouwen","Van 70 tot 74 jaar","72 jaar",14376
"Waals Gewest","Provincie Henegouwen","Van 70 tot 74 jaar","73 jaar",10393
"Waals Gewest","Provincie Henegouwen","Van 70 tot 74 jaar","74 jaar",10092
"Waals Gewest","Provincie Henegouwen","Van 75 tot 79 jaar","75 jaar",9152
"Waals Gewest","Provincie Henegouwen","Van 75 tot 79 jaar","76 jaar",7562
"Waals Gewest","Provincie Henegouwen","Van 75 tot 79 jaar","77 jaar",6977
"Waals Gewest","Provincie Henegouwen","Van 75 tot 79 jaar","78 jaar",7511
"Waals Gewest","Provincie Henegouwen","Van 75 tot 79 jaar","79 jaar",7900
"Waals Gewest","Provincie Henegouwen","Van 80 tot 84 jaar","80 jaar",7659
"Waals Gewest","Provincie Henegouwen","Van 80 tot 84 jaar","81 jaar",6925
"Waals Gewest","Provincie Henegouwen","Van 80 tot 84 jaar","82 jaar",6601
"Waals Gewest","Provincie Henegouwen","Van 80 tot 84 jaar","83 jaar",6139
"Waals Gewest","Provincie Henegouwen","Van 80 tot 84 jaar","84 jaar",5880
"Waals Gewest","Provincie Henegouwen","Van 85 tot 89 jaar","85 jaar",5390
"Waals Gewest","Provincie Henegouwen","Van 85 tot 89 jaar","86 jaar",5458
"Waals Gewest","Provincie Henegouwen","Van 85 tot 89 jaar","87 jaar",4894
"Waals Gewest","Provincie Henegouwen","Van 85 tot 89 jaar","88 jaar",4454
"Waals Gewest","Provincie Henegouwen","Van 85 tot 89 jaar","89 jaar",3582
"Waals Gewest","Provincie Henegouwen","Van 90 tot 94 jaar","90 jaar",3014
"Waals Gewest","Provincie Henegouwen","Van 90 tot 94 jaar","91 jaar",2644
"Waals Gewest","Provincie Henegouwen","Van 90 tot 94 jaar","92 jaar",2017
"Waals Gewest","Provincie Henegouwen","Van 90 tot 94 jaar","93 jaar",1664
"Waals Gewest","Provincie Henegouwen","Van 90 tot 94 jaar","94 jaar",1296
"Waals Gewest","Provincie Henegouwen","Van 95 tot 99 jaar","95 jaar",896
"Waals Gewest","Provincie Henegouwen","Van 95 tot 99 jaar","96 jaar",641
"Waals Gewest","Provincie Henegouwen","Van 95 tot 99 jaar","97 jaar",498
"Waals Gewest","Provincie Henegouwen","Van 95 tot 99 jaar","98 jaar",349
"Waals Gewest","Provincie Henegouwen","Van 95 tot 99 jaar","99 jaar",143
"Waals Gewest","Provincie Henegouwen","100 jaar en meer","100 jaar en meer",159
"Waals Gewest","Provincie Luik","Minder dan 5 jaar","Minder dan 1 jaar",11403
"Waals Gewest","Provincie Luik","Minder dan 5 jaar","1 jaar",11740
"Waals Gewest","Provincie Luik","Minder dan 5 jaar","2 jaar",11963
"Waals Gewest","Provincie Luik","Minder dan 5 jaar","3 jaar",11997
"Waals Gewest","Provincie Luik","Minder dan 5 jaar","4 jaar",12434
"Waals Gewest","Provincie Luik","Van 5 tot 9 jaar","5 jaar",12454
