"België","Gewest","Provincie","Alle leeftijden","Leeftijdsgroep","Leeftijd","Bevolking op 01 januari 2011"
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","18 jaar",21261
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","19 jaar",21250
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","20 jaar",21492
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","21 jaar",21108
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","22 jaar",21313
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","23 jaar",21333
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","24 jaar",21375
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","25 jaar",21657
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","26 jaar",22054
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","27 jaar",22748
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","28 jaar",22785
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","29 jaar",23245
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","30 jaar",23537
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","31 jaar",23189
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","32 jaar",22672
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","33 jaar",22363
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","34 jaar",21463
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","35 jaar",21349
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","36 jaar",21749
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","37 jaar",22543
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","38 jaar",23658
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","39 jaar",24627
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","40 jaar",25355
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","41 jaar",25086
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","42 jaar",25241
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","43 jaar",25408
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","44 jaar",26413
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","45 jaar",27064
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","46 jaar",27802
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","47 jaar",27774
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","48 jaar",27291
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","49 jaar",27100
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","50 jaar",26284
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","51 jaar",26904
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","52 jaar",25730
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","53 jaar",25213
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","54 jaar",24511
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","55 jaar",24167
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","56 jaar",23593
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","57 jaar",22704
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","58 jaar",22557
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","59 jaar",20834
"België","Vlaams Gewest","Provincie Antwerpen","Alle leeftijden","Van 18 tot 64 jaar","60 jaar",20851
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","18 jaar",12967
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","19 jaar",13113
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","20 jaar",13153
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","21 jaar",12573
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","22 jaar",12597
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","23 jaar",12622
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","24 jaar",12364
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","25 jaar",12073
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","26 jaar",12195
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","27 jaar",12512
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","28 jaar",12859
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","29 jaar",12926
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","30 jaar",13272
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","31 jaar",13424
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","32 jaar",13391
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","33 jaar",13321
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","34 jaar",13167
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","35 jaar",13166
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","36 jaar",13734
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","37 jaar",14215
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","38 jaar",14977
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","39 jaar",15308
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","40 jaar",15707
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","41 jaar",15714
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","42 jaar",15976
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","43 jaar",16123
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","44 jaar",16715
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","45 jaar",17187
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","46 jaar",17668
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","47 jaar",17437
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","48 jaar",16926
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","49 jaar",16913
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","50 jaar",16912
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","51 jaar",16526
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","52 jaar",16141
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","53 jaar",15982
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","54 jaar",15551
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","55 jaar",15020
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","56 jaar",14550
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","57 jaar",14126
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","58 jaar",13738
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","59 jaar",13378
"België","Vlaams Gewest","Provincie Vlaams-Brabant","Alle leeftijden","Van 18 tot 64 jaar","60 jaar",13044
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","18 jaar",14260
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","19 jaar",14501
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","20 jaar",14130
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","21 jaar",13910
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","22 jaar",13805
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","23 jaar",13348
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","24 jaar",13396
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","25 jaar",12692
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","26 jaar",12951
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","27 jaar",13160
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","28 jaar",13238
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","29 jaar",13569
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","30 jaar",13498
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","31 jaar",13358
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","32 jaar",13438
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","33 jaar",13323
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","34 jaar",13046
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","35 jaar",12874
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","36 jaar",13644
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","37 jaar",14078
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","38 jaar",14751
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","39 jaar",15513
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","40 jaar",15888
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","41 jaar",15834
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","42 jaar",15836
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","43 jaar",16368
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","44 jaar",17047
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","45 jaar",17709
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","46 jaar",18448
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","47 jaar",17905
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","48 jaar",17704
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","49 jaar",17525
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","50 jaar",17040
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","51 jaar",16950
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","52 jaar",16918
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","53 jaar",16571
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","54 jaar",16486
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","55 jaar",16218
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","56 jaar",15787
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","57 jaar",15310
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","58 jaar",15351
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","59 jaar",14604
"België","Vlaams Gewest","Provincie West-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","60 jaar",14592
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","18 jaar",16742
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","19 jaar",16914
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","20 jaar",16884
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","21 jaar",16446
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","22 jaar",16599
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","23 jaar",16697
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","24 jaar",17198
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","25 jaar",17066
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","26 jaar",17619
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","27 jaar",18181
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","28 jaar",18807
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","29 jaar",19473
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","30 jaar",19536
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","31 jaar",19730
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","32 jaar",19645
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","33 jaar",18854
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","34 jaar",19087
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","35 jaar",18334
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","36 jaar",18733
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","37 jaar",19171
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","38 jaar",20096
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","39 jaar",20999
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","40 jaar",21099
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","41 jaar",20820
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","42 jaar",21201
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","43 jaar",21324
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","44 jaar",21699
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","45 jaar",21976
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","46 jaar",22891
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","47 jaar",22451
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","48 jaar",22062
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","49 jaar",21689
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","50 jaar",21191
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","51 jaar",21233
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","52 jaar",20812
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","53 jaar",20276
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","54 jaar",19748
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","55 jaar",19344
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","56 jaar",18802
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","57 jaar",18147
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","58 jaar",17969
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","59 jaar",17611
"België","Vlaams Gewest","Provincie Oost-Vlaanderen","Alle leeftijden","Van 18 tot 64 jaar","60 jaar",17342
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","18 jaar",10380
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","19 jaar",10575
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","20 jaar",10464
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","21 jaar",10183
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","22 jaar",10141
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","23 jaar",9947
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","24 jaar",10049
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","25 jaar",9800
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","26 jaar",10071
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","27 jaar",10368
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","28 jaar",10895
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","29 jaar",11259
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","30 jaar",11138
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","31 jaar",11401
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","32 jaar",11085
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","33 jaar",10935
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","34 jaar",10694
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","35 jaar",10026
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","36 jaar",10694
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","37 jaar",10716
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","38 jaar",11188
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","39 jaar",11515
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","40 jaar",12130
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","41 jaar",12283
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","42 jaar",12239
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","43 jaar",12630
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","44 jaar",13195
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","45 jaar",13535
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","46 jaar",14117
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","47 jaar",13963
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","48 jaar",13952
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","49 jaar",13867
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","50 jaar",13592
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","51 jaar",13806
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","52 jaar",13375
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","53 jaar",12976
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","54 jaar",12460
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","55 jaar",12475
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","56 jaar",12178
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","57 jaar",11818
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","58 jaar",11631
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","59 jaar",11121
"België","Vlaams Gewest","Provincie Limburg","Alle leeftijden","Van 18 tot 64 jaar","60 jaar",10861
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","18 jaar",12246
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","19 jaar",13122
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","20 jaar",13844
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","21 jaar",14381
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","22 jaar",15067
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","23 jaar",15919
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","24 jaar",16731
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","25 jaar",17632
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","26 jaar",19099
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","27 jaar",19166
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","28 jaar",20262
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","29 jaar",20262
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","30 jaar",21196
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","31 jaar",20585
"België","Brussels Hoofdstedelijk Gewest",,"Alle leeftijden","Van 18 tot 64 jaar","32 jaar",20107
